0: [[18, 15], [23, 24, 21], [22, 19, 20, 4, 1, 12], [17, 9, 3, 5, 16, 6, 8, 13], [10, 7, 14, 2, 11]]
1: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
2: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
3: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
4: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
5: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
6: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
7: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
8: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
9: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
10: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
11: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
12: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
13: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
14: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
15: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
