0: [[9], [7, 15, 10, 1, 2, 5, 6], [8, 4, 3], [11, 14, 13], [12, 18, 16, 19], [23, 17, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
1: [[1], [7, 15, 2], [3, 6, 5], [4, 10, 12, 8, 9, 11, 13], [14, 16, 17, 19], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
2: [[1, 7, 15], [10, 3, 4, 5], [2, 12, 6], [8, 11, 9, 13, 14, 16, 17], [19], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
3: [[1, 7, 15, 2], [3, 6, 4], [5], [8, 13, 10], [9, 11, 12, 22, 16, 17, 23], [14, 18, 19], [20, 25], [28, 24], [21, 27, 26, 29]]
4: [[9], [7, 15, 2, 1], [6, 5, 4, 11, 12, 3, 8], [10, 13, 14], [16, 17, 19], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
5: [[9], [7, 15, 2, 1], [3, 8, 4, 12, 5, 10, 6], [11, 13, 14], [16, 19, 22], [23, 17, 18], [20, 25], [28, 24], [21, 27, 26, 29]]
6: [[1, 7, 15], [2, 3, 6, 5, 4, 10, 12], [9, 11, 8], [13], [14, 18, 19, 16], [23, 17, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
7: [[1, 7, 15], [2], [3, 6, 5, 4, 10, 12, 11], [8, 9, 14, 13], [16, 17, 19], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
8: [[9], [7, 15, 2], [1, 6, 5, 4, 8, 3, 12], [11, 13, 10, 14], [18, 19, 17], [23, 16, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
9: [[1, 7, 15, 2], [3, 6, 5, 4, 9, 12, 8], [10, 11, 13], [14, 16, 19], [23], [17, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
10: [[1, 7, 15], [2, 3, 6, 5], [10], [8, 12, 11], [9, 4, 14, 13, 18, 17, 19], [23, 16, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
11: [[1, 7, 15], [2, 3, 6, 5, 4, 8, 12], [10], [13, 11, 9, 14], [16, 17, 19], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
12: [[9, 7, 15], [10, 5, 1], [6, 4, 8, 12], [2, 3, 11, 13, 14, 16, 19], [17], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
13: [[1, 7, 15, 2, 3, 6, 5], [4, 8, 12], [11], [13, 9, 14, 10], [16, 17, 19], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
14: [[1], [7, 15, 2], [3, 5, 4], [14, 6, 8, 12, 11, 13, 9], [10, 16, 19, 17], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
15: [[1, 7, 15], [2], [3, 4, 12, 5, 9, 13, 10], [8, 11, 14], [6, 16, 17], [19, 18, 22, 23], [20, 25], [28, 24], [21, 27, 26, 29]]
16: [[1, 7, 15, 2], [3, 5, 4, 10, 8, 6], [9, 14, 13, 11], [12], [16, 19, 23], [17, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
17: [[1, 7, 15], [2], [3, 5, 4], [6, 8, 9, 11, 13, 10, 12], [18, 17, 23, 14], [19, 16, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
18: [[9, 7, 15], [2], [1, 3, 5, 6, 4, 8, 12], [10, 11, 13, 14], [18, 19, 17], [23, 16, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
