0: [[3, 1], [5, 2, 7, 10, 8, 4, 6], [12, 11, 13, 9], [14, 15, 16, 17, 19, 18, 20]]
1: [[3, 1], [5, 2, 7, 10, 8, 4, 6], [9, 12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
2: [[3, 1], [5, 2, 7, 10, 8, 4, 6], [9, 12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
3: [[3, 1], [5, 2, 7, 10, 8, 4, 6], [9, 12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
4: [[3, 1], [5, 2, 6, 7, 10, 8, 4, 9], [12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
5: [[3, 1], [5, 2, 6, 7, 10, 8, 4, 9], [12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
6: [[3, 1], [5, 2, 7, 10, 8, 4, 6], [9, 12, 11, 13, 14], [15, 16, 17, 19, 18, 20]]
7: [[3, 1], [5, 2, 7, 10, 8, 4, 6], [9, 12, 11, 13, 14], [15, 16, 17, 19, 18, 20]]
8: [[3, 1], [5, 2, 7, 10, 4, 6], [8, 9, 12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
9: [[3, 1], [5, 2, 7, 10, 4, 6], [8, 9, 12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
10: [[3, 1], [5, 2, 7, 10, 4, 6], [8, 9, 12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
11: [[3, 1, 4, 5, 2, 7, 6], [10, 8], [12, 11, 13, 9], [14, 15, 16, 17, 19, 18, 20]]
12: [[3, 1], [5, 2, 7, 10, 8, 9, 4, 6], [12, 11, 13, 14], [15, 16, 17, 19, 18, 20]]
13: [[3, 1], [5, 2, 7, 10, 8, 9, 12, 11, 6], [13, 14, 4], [15, 16, 17, 19, 18, 20]]
14: [[3, 1, 4, 5], [2, 6, 7, 10, 8, 9], [12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
15: [[3, 1, 4, 5, 2, 7, 6], [10, 8], [12, 11, 13, 14, 9], [15, 16, 17, 19, 18, 20]]
16: [[3, 1, 4, 5, 2, 7, 6], [10, 8], [12, 11, 13, 14, 9], [15, 16, 17, 19, 18, 20]]
17: [[3, 1], [4, 5, 2, 7, 10, 8, 6], [12, 11, 9], [13, 14, 15, 16, 17, 19, 18, 20]]
18: [[3, 1, 4, 5, 2, 6], [7, 10, 8, 9], [12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
19: [[3, 1, 4, 5, 2, 7, 6], [10, 8], [12, 11, 13, 14, 15, 9], [16, 17, 19, 18, 20]]
20: [[3, 1], [5, 2, 4, 6], [7, 10, 8, 9, 12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
21: [[3, 1], [4, 5, 2, 7, 10, 6], [8, 12, 11, 9], [13, 14, 15, 16, 17, 19, 18, 20]]
22: [[3, 1, 4, 5, 2, 6], [7, 10], [8, 12, 11, 13, 9], [14, 15, 16, 17, 19, 18, 20]]
23: [[3, 1, 4, 5, 2, 6], [7, 10], [8, 12, 11, 13, 9], [14, 15, 16, 17, 19, 18, 20]]
24: [[3, 1, 4, 5, 2, 6], [7, 10], [8, 12, 11, 13, 14, 9], [15, 16, 17, 19, 18, 20]]
25: [[3, 1, 4, 5, 2, 6], [7, 10], [8, 12, 11, 13, 14, 9], [15, 16, 17, 19, 18, 20]]
26: [[3, 1, 4, 5, 2, 6], [7, 10], [8, 12, 11, 13, 14, 9], [15, 16, 17, 19, 18, 20]]
27: [[3, 1, 4, 5, 2, 6, 7, 10], [8, 9], [12, 11, 13], [14, 16, 17, 19, 18, 20, 15]]
28: [[3, 1], [4, 5, 2, 6], [7, 10, 8, 12, 11, 9], [13, 14, 15, 16, 17, 19, 18, 20]]
29: [[3, 1, 4, 5, 2, 7, 10, 6], [8, 9], [12, 11, 13, 14], [15, 16, 17, 19, 18, 20]]
30: [[3, 1, 5, 4], [2, 6], [7, 10, 8, 9, 12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
31: [[3, 1, 5, 4], [2, 6], [7, 10, 8, 9, 12, 11, 13], [14, 15, 16, 17, 19, 18, 20]]
32: [[1, 4, 3], [5, 2, 7, 10, 8, 6], [9, 12], [11, 13, 14, 15, 16, 17, 19, 18, 20]]
33: [[3, 1, 4, 5, 2, 6], [7, 10, 8, 12, 11, 9], [13, 14], [15, 16, 17, 19, 18, 20]]
34: [[3, 1, 5, 2, 4], [7, 10, 8, 9, 12, 11, 6], [13, 14], [15, 16, 17, 19, 18, 20]]
35: [[3, 1, 5, 2, 4], [7, 10, 8, 9, 12, 11, 6], [13, 14], [15, 16, 17, 19, 18, 20]]
36: [[3, 1, 4, 5, 2], [7, 6], [10, 8, 12, 11, 9], [13, 14, 15, 16, 17, 19, 18, 20]]
37: [[3, 1, 5, 2, 4], [7, 6], [10, 8, 9, 12, 11, 13, 14, 15], [16, 17, 19, 18, 20]]
38: [[3, 1, 5, 4], [2, 6, 7, 10, 8, 12, 9], [11, 13], [14, 15, 16, 17, 19, 18, 20]]
39: [[3, 1, 5, 4], [2, 6, 7, 10, 8, 12, 9], [11, 13], [14, 15, 16, 17, 19, 18, 20]]
40: [[3, 1, 4], [5, 2], [7, 10, 8, 9, 12, 11, 6], [13, 14, 15, 16, 17, 19, 18, 20]]
41: [[3, 1, 5, 2, 4], [6, 7, 10, 8, 12, 9], [11, 13], [14, 15, 16, 17, 19, 18, 20]]
