0: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 17, 19, 16, 18, 20, 15]]
1: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 17, 16, 18, 19, 20, 15]]
2: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 19, 17, 18, 16, 20, 15]]
3: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 19, 18, 16, 20, 17, 15]]
4: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 18, 17, 16, 19, 20, 15]]
5: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 17, 16, 19, 18, 20, 15]]
6: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 16, 17, 18, 20, 19, 15]]
7: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 17, 16, 18, 19, 20, 15]]
8: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 19, 17, 18, 16, 20, 15]]
9: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 16, 19, 18, 17, 20, 15]]
10: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 17, 18, 16, 19, 20, 15]]
11: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 19, 17, 16, 18, 20, 15]]
12: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 18, 19, 16, 17, 20, 15]]
13: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 17, 16, 19, 18, 20, 15]]
14: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 17, 19, 16, 18, 20, 15]]
15: [[3, 1, 6, 4], [2, 5, 7, 8, 10, 9], [13, 11, 12], [14, 17, 19, 16, 18, 20, 15]]
16: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 16, 18, 17, 19, 20, 15]]
17: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 16, 17, 18, 19, 20, 15]]
18: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 17, 19, 18, 16, 20, 15]]
19: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 16, 17, 19, 18, 20, 15]]
20: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 17, 18, 16, 19, 20, 15]]
21: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 16, 17, 18, 19, 20, 15]]
22: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 17, 18, 19, 16, 20, 15]]
23: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 16, 19, 17, 18, 20, 15]]
24: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 16, 17, 18, 19, 20, 15]]
25: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 17, 19, 18, 16, 20, 15]]
26: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 16, 17, 18, 20, 19, 15]]
27: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 17, 19, 16, 18, 20, 15]]
28: [[3, 1, 6], [2, 5, 7, 8, 10, 4], [13, 11, 12, 9], [14, 17, 16, 18, 19, 20, 15]]
29: [[3, 1, 6, 4, 2, 5], [7, 8, 10], [13, 11, 12, 9], [14, 15, 17, 18, 16, 20, 19]]
30: [[3, 1, 6, 4, 2, 5], [7, 8, 10], [13, 11, 12, 9], [14, 15, 18, 17, 16, 19, 20]]
31: [[3, 1, 6, 4, 2, 5], [7, 8, 10], [13, 11, 12, 9], [14, 15, 17, 18, 16, 19, 20]]
32: [[3, 1, 6, 4, 2, 5], [7, 8, 10], [13, 11, 12, 9], [14, 15, 16, 17, 18, 19, 20]]
33: [[3, 1, 6, 4, 2, 5], [7, 8, 10, 9], [13, 11, 12], [14, 18, 16, 19, 20, 17, 15]]
34: [[3, 1, 6, 4, 2, 5], [7, 8, 10, 9], [13, 11, 12], [14, 16, 19, 20, 18, 17, 15]]
35: [[3, 1, 6, 4, 2, 5], [7, 8, 10, 9], [13, 11, 12], [14, 16, 19, 18, 20, 17, 15]]
36: [[3, 1, 6, 4, 2, 5], [7, 8, 10, 9], [13, 11, 12], [14, 19, 16, 18, 20, 17, 15]]
37: [[3, 1, 6, 4, 2, 5], [7, 8, 10, 9], [13, 11, 12], [14, 16, 18, 20, 19, 17, 15]]
38: [[3, 1, 6, 4, 2, 5], [7, 8, 10, 9], [13, 11, 12], [14, 16, 18, 19, 20, 17, 15]]
39: [[3, 1, 6, 4, 2, 5], [7, 8, 10, 9], [13, 11, 12], [14, 18, 16, 20, 19, 17, 15]]
40: [[3, 1, 6, 4, 2, 5], [7, 8, 10, 9], [13, 11, 12], [14, 18, 16, 19, 20, 17, 15]]
41: [[3, 1, 6, 4, 2, 5], [7, 8, 10, 9], [13, 11, 12], [14, 18, 16, 19, 20, 17, 15]]
