0: [[12, 8, 11, 7], [10, 1, 13, 4, 2], [3, 5], [6, 9]]
1: [[12, 8, 11, 7], [10, 1, 13, 4, 2], [3, 5], [6, 9]]
2: [[12, 8, 11, 7], [10, 1, 13, 4, 2], [3, 5], [6, 9]]
3: [[12, 8, 11, 7], [10, 1, 13, 4, 2], [3, 5], [6, 9]]
4: [[12, 8, 11, 7], [10, 1, 13, 4, 2], [3, 5], [6, 9]]
5: [[12, 8, 11, 7], [10, 1, 13, 4, 2], [3, 5], [6, 9]]
6: [[12, 7], [11, 8], [2, 10, 1, 13, 4, 3, 5], [6, 9]]
7: [[12, 7], [11, 8], [2, 10, 1, 13, 4, 3, 5], [6, 9]]
8: [[12, 7], [11, 8], [2, 10, 1, 13, 4, 3, 5], [6, 9]]
9: [[12, 7], [11, 8], [2, 10, 1, 13, 4, 3, 5], [6, 9]]
10: [[12, 7], [11, 8], [2, 10, 1, 13, 4, 3, 5], [6, 9]]
11: [[12, 7], [11, 8], [2, 10, 1, 13, 4, 3, 5], [6, 9]]
12: [[12, 7], [11, 8], [2, 10, 1, 13, 4, 3, 5], [6, 9]]
13: [[12, 8, 11, 7, 2], [10, 1, 13, 4], [3, 5], [6, 9]]
14: [[12, 8, 11, 7, 2], [10, 1, 13, 4], [3, 5], [6, 9]]
15: [[12, 8, 11, 7, 2], [10, 1, 13, 4], [3, 5], [6, 9]]
16: [[12, 8, 11, 7, 2], [10, 1, 13, 4], [3, 5], [6, 9]]
17: [[12, 8, 7], [11, 10, 1, 13, 4, 2], [3, 5], [6, 9]]
18: [[7, 12], [8, 11, 2, 10], [1, 13, 4, 3, 5], [6, 9]]
19: [[7, 12], [8, 11, 2, 10], [1, 13, 4, 3, 5], [6, 9]]
20: [[7, 12], [8, 11, 2, 10], [1, 13, 4, 3, 5], [6, 9]]
21: [[7, 12], [8, 11, 2, 10, 1, 13], [4, 3, 5], [6, 9]]
22: [[7, 12], [8, 11, 2, 10, 1, 13], [4, 3, 5], [6, 9]]
23: [[7, 12], [8, 11, 2, 10, 1], [13, 4, 3, 5], [6, 9]]
24: [[7, 12], [8, 11, 2, 10, 1], [13, 4, 3, 5], [6, 9]]
25: [[7, 12], [8, 11, 2, 10, 1], [13, 4, 3, 5], [6, 9]]
26: [[12, 8, 11, 10, 1, 7, 2], [13, 4], [3, 5], [6, 9]]
27: [[12, 8, 11, 10, 1, 7, 2], [13, 4], [3, 5], [6, 9]]
