0: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 15, 18, 11, 20, 12, 8, 10, 14], [6, 17, 16, 23, 22], [5, 25], [21, 29, 27, 26, 28]]
1: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 15, 18, 11, 20, 12, 8, 10, 14], [6, 17, 16, 23, 22], [5, 25], [21, 29, 26, 27, 28]]
2: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 15, 18, 11, 20, 12, 8, 10, 14], [6, 17, 16, 23, 22], [5, 25], [21, 29, 26, 27, 28]]
3: [[24, 19, 1, 9, 2], [7, 3, 4, 13, 15, 18, 11, 12, 6, 8, 10], [20, 17, 16, 22, 23, 14], [5, 25], [21, 29, 26, 27, 28]]
4: [[24, 19, 1, 9, 2], [7, 3, 4, 13, 15, 16, 20, 6, 8, 10, 14], [18, 11, 17, 12, 23, 22], [5, 25], [21, 29, 28, 27, 26]]
5: [[24, 19, 1, 9, 2], [7, 3, 4, 15, 10, 14], [6, 5], [8, 11, 13, 20, 17, 18, 23, 16, 22, 25, 12], [21, 27, 26, 28, 29]]
6: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 15, 18], [11, 12, 16, 8, 10], [6, 17, 20, 23, 22, 14], [5, 25], [21, 29, 27, 26, 28]]
7: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 15, 18, 11, 20, 8, 10, 12, 14], [6, 17, 16, 21, 22], [5, 25], [23, 29, 27, 26, 28]]
8: [[24, 19, 1, 9, 2], [7, 3, 4, 13, 15, 18, 11, 20, 8, 10, 12], [6, 16, 22, 21, 17, 14], [5, 25], [23, 29, 27, 26, 28]]
9: [[24, 19, 1, 9, 7, 2], [3, 4, 13, 6, 11, 20, 8, 15, 12, 5, 10, 14], [17, 16, 22, 23, 18, 25], [21, 29, 27, 26, 28]]
10: [[24, 19, 1, 9, 2, 7], [3, 4, 5], [15, 6, 13, 8, 11, 16, 17, 18, 20, 22, 10, 14, 12], [23, 25], [21, 26, 28, 27, 29]]
11: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 15, 5, 29, 6, 8, 11, 10, 12, 14], [17], [16, 23, 18, 20, 22], [21, 25, 26, 27, 28]]
12: [[24, 19, 1, 9, 2], [7, 3], [4, 15, 5, 11, 20, 8, 6, 13, 10, 12, 14], [17, 16, 18, 22, 23, 25], [21, 29, 27, 26, 28]]
13: [[24, 19], [1, 9, 2, 7, 3, 4, 12], [13, 11, 18, 15, 8, 6, 17, 16, 10, 14], [22, 20, 23, 5, 25], [21, 29, 27, 26, 28]]
14: [[24, 19, 1, 9, 2], [7, 3, 4, 13, 15, 6, 12], [5, 16], [18, 8, 17, 11, 20, 25, 22, 23, 10, 14], [21, 28, 27, 29, 26]]
15: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 6, 22, 8, 5, 11, 15, 14, 12], [18, 16, 17, 20, 25], [29, 10], [21, 23, 27, 26, 28]]
16: [[24, 19, 1, 9, 7, 3, 4, 13, 5, 11, 2, 14], [18, 8, 12, 15, 6, 10], [17, 16, 23, 22, 20, 25], [21, 28, 26, 27, 29]]
17: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 11, 15, 5, 18, 8, 28, 10, 12, 14], [16], [17, 20, 29, 6, 22], [21, 23, 27, 25, 26]]
18: [[24, 19], [1, 9, 2, 7, 3, 4, 12], [13, 11, 18, 5, 6, 8, 15, 16, 10, 14], [17, 20, 22, 23, 25], [21, 29, 27, 26, 28]]
19: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 6, 22, 12], [11, 8, 10], [25, 15, 18, 5, 16, 20, 14], [17, 29], [21, 23, 26, 27, 28]]
20: [[24, 19, 1, 9, 2, 7], [3, 4, 15, 6, 5, 8, 11, 13, 10, 12, 14], [21, 16, 17, 20, 25], [18, 22], [23, 29, 27, 26, 28]]
21: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 15, 5, 12], [20, 8, 6, 10, 14], [16, 25], [11, 22, 17, 18, 23], [21, 29, 27, 26, 28]]
22: [[24, 19, 1, 9, 2, 7, 3, 4, 6, 5, 8, 14], [28, 11, 13, 20, 10, 12], [15, 17, 22, 16, 29, 18], [21, 23, 27, 26, 25]]
23: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 15, 18, 12], [11, 20, 8, 10], [6, 16, 23, 21, 17, 14], [5, 25], [22, 29, 27, 26, 28]]
24: [[24, 19, 1, 9, 2], [7, 3], [4, 13, 15, 18, 28, 5, 6, 11, 10, 14], [17, 8, 16, 20, 22, 29, 12], [21, 25, 26, 27, 23]]
