0: [[42, 14, 25], [4, 7, 49, 50], [13, 16, 21], [3, 1, 30, 51], [20, 33, 57, 19, 26, 31], [38, 52, 44], [23, 8], [28, 37, 24, 45, 12], [34, 15, 47, 6, 10], [43, 27, 41, 11], [22, 40, 5, 18], [29, 35, 36, 55, 46, 54, 2], [48, 56], [53, 59, 32, 17], [39], [58, 9, 60]]
1: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 15, 8, 6, 11, 10, 16, 18, 13, 23, 17, 29, 21], [20, 26, 19, 25, 30, 27, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
2: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 15, 8, 6, 11, 10, 16, 18, 13, 23, 17, 29, 21], [20, 26, 19, 25, 30, 27, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
3: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 11, 10, 8, 15, 6, 21, 13, 18, 16, 31, 23, 29], [20, 25, 17, 19, 27, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
4: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 8, 10, 29, 18, 15, 13, 11, 22, 16, 27, 21, 23], [20, 25, 19, 17, 31, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
5: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 8, 13, 11, 30, 23, 16, 15, 18, 17, 10, 21, 6], [20, 25, 19, 26, 29, 31, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
6: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 10, 15, 6, 11, 16, 13, 8, 17, 21, 23, 18, 25], [20, 19, 26, 31, 30, 27, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
7: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 10, 8, 11, 23, 16, 21, 15, 13, 17, 18, 25, 22], [20, 19, 27, 31, 30, 26, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
8: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 6, 10, 18, 13, 8, 22, 23, 15, 21, 25, 16, 17], [20, 26, 27, 31, 19, 30, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
9: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 15, 8, 11, 22, 10, 23, 13, 16, 25, 17, 18, 21], [20, 26, 19, 31, 30, 27, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
10: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 6, 15, 8, 10, 21, 13, 31, 23, 16, 17, 18, 22], [20, 25, 30, 29, 19, 27, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
11: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 6, 11, 13, 8, 23, 21, 17, 15, 31, 16, 18, 22], [20, 19, 27, 29, 30, 25, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
12: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 18, 11, 8, 6, 23, 10, 13, 29, 17, 16, 15, 21, 30], [20, 31, 19, 22, 27, 25, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
13: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 10, 15, 8, 18, 11, 23, 13, 16, 17, 22, 21, 26], [20, 31, 19, 25, 27, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
