0: [[1, 2, 5, 7, 10], [3, 6, 8, 4], [11, 13, 12, 9], [14, 16, 15], [19, 17, 18, 20]]
1: [[1, 2, 5, 7, 10], [3, 6, 8, 4], [13, 11, 12, 9], [14, 16, 15], [19, 17, 18, 20]]
2: [[1, 2, 5, 7, 10], [3, 6, 8, 4], [9, 11, 12, 13], [14, 15, 16], [19, 17, 18, 20]]
3: [[1, 2, 5, 7, 10], [3, 6, 8, 4], [11, 12, 13, 9], [14, 16, 15], [19, 17, 18, 20]]
4: [[1, 2, 5, 7], [10, 3, 6, 8, 4], [11, 13, 12, 9], [14, 16, 15], [19, 17, 18, 20]]
5: [[1, 2, 5, 7], [10, 3, 6, 8, 4], [11, 13, 9, 12], [14, 16, 15], [19, 17, 18, 20]]
6: [[1, 2, 5, 7], [10, 3, 6, 8, 4], [11, 12, 13, 9], [14, 16, 15], [19, 17, 18, 20]]
7: [[1, 2, 5, 7], [10, 3, 6, 8], [12, 11, 13, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
8: [[1, 2, 5, 7], [10, 3, 6, 8], [12, 13, 11, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
9: [[1, 2, 5, 7], [10, 3, 6, 8], [4, 11, 13, 12, 9], [14, 16, 15], [19, 17, 18, 20]]
10: [[1, 2, 5, 7], [10, 3, 6, 8], [13, 11, 12, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
11: [[1, 2, 5, 7], [10, 3, 6, 8], [11, 12, 13, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
12: [[1, 2, 5, 7], [10, 3, 6, 8], [12, 11, 13, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
13: [[1, 2, 5, 7], [10, 3, 6, 8], [12, 11, 13, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
14: [[1, 2, 5, 7], [10, 3, 6, 8], [13, 12, 9], [11, 14, 16, 4, 15], [19, 17, 18, 20]]
15: [[1, 2, 5, 7], [10, 3, 6, 8], [11, 12, 15, 9], [14, 16, 13, 4], [19, 17, 18, 20]]
16: [[1, 2, 5, 7], [10, 3, 6, 8], [13, 4, 9], [12, 11, 14, 16, 15], [19, 17, 18, 20]]
17: [[1, 2, 5, 7], [10, 3, 6, 8], [13, 4, 9], [12, 11, 14, 16, 15], [19, 17, 18, 20]]
18: [[1, 2, 5, 7], [10, 3, 6, 8], [13, 12, 4, 9], [14, 16, 11, 15], [19, 17, 18, 20]]
19: [[1, 2, 5, 7], [10, 3, 6], [8, 11, 12, 9], [13, 14, 16, 4, 15], [19, 17, 18, 20]]
20: [[1, 2, 5, 7, 10], [3, 6, 8, 13], [4, 11, 12, 9], [14, 16, 15], [19, 17, 18, 20]]
21: [[1, 2, 5, 7, 10], [3, 6, 8, 13], [11, 12, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
22: [[1, 2, 5], [7, 10, 3, 6], [8, 12, 9, 11], [4, 13, 14, 16, 15], [19, 17, 18, 20]]
23: [[1, 2, 5], [7, 10, 3, 6], [8, 12, 9, 11], [4, 13, 14, 16, 15], [19, 17, 18, 20]]
24: [[1, 2, 5], [7, 10, 3, 6], [8, 11, 12, 9], [13, 14, 16, 4, 15], [19, 17, 18, 20]]
25: [[1, 2, 5], [7, 10, 3, 6, 8], [13, 11, 12, 4], [9, 14, 16, 15], [19, 17, 18, 20]]
26: [[1, 2, 5, 7], [10, 3, 6, 8], [4, 13, 11], [12, 9, 14, 16, 15], [19, 17, 18, 20]]
27: [[1, 2, 5], [7, 10, 3, 6, 8], [12, 13, 4, 9], [11, 14, 16, 15], [19, 17, 18, 20]]
28: [[1, 2, 5], [7, 10, 3, 6, 8], [13, 11, 14, 4], [12, 16, 15, 9], [19, 17, 18, 20]]
29: [[1, 2, 5, 7], [10, 3, 6, 8, 12], [11, 4, 9, 13], [14, 15, 16], [19, 17, 18, 20]]
30: [[1, 2, 5, 7], [10, 3, 6, 8], [4, 9, 11], [14, 12, 13, 15, 16], [19, 17, 18, 20]]
31: [[1, 2, 5], [7, 10, 3, 6], [8, 13, 11, 12], [14, 16, 4, 15, 9], [19, 17, 18, 20]]
32: [[1, 2, 5, 7], [10, 3, 6, 8], [13, 14, 11, 4, 15], [9, 16, 12], [19, 17, 18, 20]]
33: [[1, 2, 5, 7], [10, 3, 6, 8], [12, 11, 13], [4, 16, 14, 20, 9], [19, 17, 18, 15]]
34: [[1, 2, 5, 7], [10, 3, 6, 8, 4], [9, 15, 12, 11], [14, 16, 13], [19, 17, 18, 20]]
35: [[1, 2, 5, 7], [10, 3, 6, 8, 12], [13, 4, 9], [14, 16, 11, 15], [19, 17, 18, 20]]
36: [[1, 2, 5, 7], [10, 3, 6, 8], [4, 11, 13, 12, 15], [14, 16, 9], [19, 17, 18, 20]]
37: [[1, 2, 5], [7, 10, 3, 6], [8, 4, 11, 13], [12, 9, 14, 16, 15], [19, 17, 18, 20]]
38: [[1, 2, 5], [7, 10, 3, 6], [8, 4, 9, 11], [12, 13, 14, 16, 15], [19, 17, 18, 20]]
39: [[1, 2, 5, 7], [10, 3, 6], [8, 4, 9, 15], [12, 14, 11, 13, 16], [19, 17, 18, 20]]
40: [[1, 2, 5], [7, 10, 3, 6], [8, 4, 15, 9], [13, 11, 14, 16, 12], [19, 17, 18, 20]]
41: [[1, 2, 5], [7, 10, 3, 6], [8, 4, 15, 9, 12], [11, 14, 16, 13], [19, 17, 18, 20]]
