0: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6, 14], [12, 13], [18, 19, 20, 15, 16, 17]]
1: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6, 14], [12, 13], [18, 19, 20, 15, 16, 17]]
2: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6, 14], [12, 13], [18, 19, 20, 15, 16, 17]]
3: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6, 14], [12, 13], [18, 19, 20, 15, 16, 17]]
4: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6, 14], [12, 13, 18], [19, 20, 15, 16, 17]]
5: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4], [6, 14], [12, 13], [18, 19, 20], [15, 16, 17]]
6: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4], [6, 14], [12, 13], [18, 19, 20], [15, 16, 17]]
7: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6], [14, 12, 13], [18, 19, 20, 15, 16, 17]]
8: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6], [14, 12, 13], [18, 19, 20], [15, 16, 17]]
9: [[10, 8], [1, 2, 3, 11], [7, 9], [5, 4], [6, 14], [12, 13], [18, 19, 20], [15, 16, 17]]
10: [[10, 8, 1, 2], [3, 11, 7, 9, 5, 4, 6, 14], [12, 13], [18, 19, 20], [15, 16, 17]]
11: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4], [6, 14], [12, 13, 18, 19, 20, 15, 16, 17]]
12: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4], [6, 14], [12, 13, 18, 19, 20, 15, 16, 17]]
13: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6, 14, 12, 13, 18, 19, 20, 15, 16, 17]]
14: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4, 6], [14, 12, 13], [18, 19, 20], [15, 16, 17]]
15: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4, 6], [14, 12, 13], [18, 19, 20], [15, 16, 17]]
16: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4, 6], [14, 12, 13], [18, 19, 20], [15, 16, 17]]
17: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4], [6, 14], [12, 13, 18], [19, 20, 15], [16, 17]]
18: [[10, 8, 1, 2], [3, 11, 7, 9, 5, 4, 6, 14], [12, 13, 18, 19, 20, 15, 16, 17]]
19: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6], [14, 12], [13, 18, 19, 20, 15, 16, 17]]
20: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4], [6, 14], [12, 13], [18, 19], [20, 15], [16, 17]]
21: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4, 6], [14, 12, 13, 18, 19, 20, 15, 16, 17]]
22: [[10, 8, 1], [2, 3, 11], [7, 9, 5], [4, 6, 14], [12, 13], [18, 19, 20, 15], [16, 17]]
23: [[10, 8], [1, 2], [3, 11, 7, 9, 5], [4, 6, 14, 12, 13, 18, 19, 20, 15, 16, 17]]
24: [[10, 8], [1, 2], [3, 11, 7], [9, 5], [4, 6, 14], [12, 13, 18], [19, 20, 15], [16, 17]]
25: [[10, 8], [1, 2], [3, 11, 7], [9, 5], [4, 6, 14], [12, 13, 18], [19, 20, 15], [16, 17]]
26: [[10, 8], [1, 2], [3, 11, 7], [9, 5], [4, 6, 14], [12, 13, 18], [19, 20, 15], [16, 17]]
27: [[10, 8], [1, 2, 3], [11, 7], [9, 5], [4, 6], [14, 12, 13], [18, 19, 20], [15, 16, 17]]
28: [[10, 8], [1, 2], [3, 11, 7, 9, 5, 4], [6, 14, 12, 13, 18, 19, 20, 15, 16, 17]]
29: [[10, 8], [1, 2], [3, 11], [7, 9, 5], [4, 6], [14, 12], [13, 18], [19, 20], [15, 16, 17]]
30: [[10, 8], [1, 2], [3, 11, 7], [9, 5, 4, 6, 14, 12], [13, 18, 19, 20, 15, 16, 17]]
31: [[10, 8], [1, 2], [3, 11], [7, 9, 5, 4, 6, 14, 12, 13, 18, 19], [20, 15, 16, 17]]
32: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4, 6], [14, 12, 13, 18], [19, 20, 15], [16, 17]]
33: [[10, 8], [1, 2], [3, 11, 7], [9, 5, 4], [6, 14], [12, 13, 18], [19, 20, 15], [16, 17]]
34: [[10, 8, 1], [2, 3, 11, 7, 9, 5], [4, 6, 14, 12, 13, 18, 19, 20, 15, 16, 17]]
35: [[10, 8], [1, 2, 3], [11, 7, 9], [5, 4], [6, 14, 12], [13, 18, 19], [20, 15, 16, 17]]
36: [[10, 8], [1, 2, 3], [11, 7, 9], [5, 4, 6, 14, 12, 13, 18, 19], [20, 15, 16, 17]]
37: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4], [6, 14, 12], [13, 18], [19, 20, 15], [16, 17]]
38: [[10, 8], [1, 2], [3, 11], [7, 9], [5, 4], [6, 14, 12], [13, 18], [19, 20, 15], [16, 17]]
39: [[10, 8], [1, 2, 3], [11, 7, 9, 5, 4, 6, 14, 12, 13, 18, 19, 20, 15, 16, 17]]
