0: [[4, 3, 1], [5, 2, 7, 6, 10, 8], [9, 12, 11, 13], [14, 15, 16], [17, 20, 19, 18]]
1: [[4, 3, 1], [5, 2, 7, 6, 10, 8], [9, 12, 11, 13], [14, 15, 16], [17, 20, 19, 18]]
2: [[4, 3, 1], [5, 2], [7, 6, 10, 8], [9, 12, 11, 13], [14, 15, 16], [17, 20, 19, 18]]
3: [[4, 3, 1], [5, 2, 7], [6, 10, 8], [9, 12, 11, 13], [14, 15, 16, 17], [20, 19, 18]]
4: [[4, 3, 1], [5, 2, 7], [6, 10, 8], [9, 12, 11], [13, 14, 15, 16], [17, 20, 19, 18]]
5: [[4, 3, 1], [5, 2, 7, 6], [10, 8], [9, 12, 11, 13, 14], [15, 16, 17, 20, 19, 18]]
6: [[4, 3, 1], [5, 2, 7], [6, 10, 8, 9], [12, 11, 13], [14, 15, 16, 17], [20, 19, 18]]
7: [[4, 3, 1], [5, 2, 7], [6, 10, 8], [9, 12, 11, 13, 14], [15, 16, 17, 20, 19, 18]]
8: [[4, 3], [1, 5, 2, 7], [6, 10, 8, 9], [12, 11, 13], [14, 15, 16, 17], [20, 19, 18]]
9: [[4, 3, 1], [5, 2], [7, 6, 10, 8], [9, 12, 11], [13, 14, 15, 16], [17, 20, 19, 18]]
10: [[4, 3, 1], [5, 2, 7, 6], [10, 8], [9, 12, 11], [13, 14, 15], [16, 17, 20, 19, 18]]
11: [[4, 3, 1, 5, 2, 7], [6, 10, 8, 9], [12, 11, 13], [14, 15, 16, 17], [20, 19, 18]]
12: [[4, 3, 1], [5, 2, 7], [6, 10, 8], [9, 12, 11], [13, 14], [15, 16, 17], [20, 19, 18]]
13: [[4, 3, 1], [5, 2, 7, 6, 10], [8, 9, 12, 11], [13, 14], [15, 16, 17, 20, 19, 18]]
14: [[4, 3, 1], [5, 2, 7], [6, 10], [8, 9], [12, 11, 13], [14, 15, 16], [17, 20], [19, 18]]
15: [[4, 3, 1, 5], [2, 7, 6], [10, 8, 9], [12, 11, 13, 14, 15, 16], [17, 20, 19, 18]]
16: [[4, 3, 1], [5, 2, 7], [6, 10, 8, 9], [12, 11, 13], [14, 15, 16, 17], [20], [19, 18]]
17: [[4, 3, 1], [5, 2], [7, 6, 10], [8, 9, 12, 11, 13], [14, 15, 16, 17, 20], [19, 18]]
18: [[4, 3, 1], [5, 2, 7], [6, 10, 8], [9, 12, 11], [13, 14, 15], [16, 17], [20, 19, 18]]
19: [[4, 3], [1, 5, 2], [7, 6, 10], [8, 9], [12, 11, 13, 14], [15, 16, 17, 20, 19, 18]]
20: [[4, 3, 1], [5, 2, 7], [6, 10], [8, 9, 12], [11, 13], [14, 15, 16], [17, 20, 19, 18]]
21: [[4, 3, 1, 5, 2], [7, 6, 10], [8, 9, 12, 11], [13, 14, 15, 16, 17], [20, 19, 18]]
22: [[4, 3, 1], [5, 2, 7], [6, 10, 8, 9], [12, 11], [13, 14, 15], [16, 17], [20, 19, 18]]
23: [[4, 3, 1], [5, 2, 7], [6, 10], [8, 9, 12, 11], [13, 14, 15], [16, 17, 20, 19, 18]]
24: [[4, 3], [1, 5], [2, 7, 6], [10, 8], [9, 12, 11], [13, 14, 15, 16, 17], [20, 19, 18]]
25: [[4, 3, 1, 5], [2, 7, 6, 10], [8, 9], [12, 11], [13, 14], [15, 16, 17, 20, 19, 18]]
26: [[4, 3, 1], [5, 2, 7, 6], [10, 8, 9], [12, 11], [13, 14], [15, 16], [17, 20], [19, 18]]
27: [[4, 3], [1, 5, 2], [7, 6, 10], [8, 9, 12, 11], [13, 14, 15, 16, 17, 20, 19, 18]]
28: [[4, 3, 1], [5, 2, 7, 6], [10, 8, 9], [12, 11], [13, 14], [15, 16, 17, 20], [19, 18]]
29: [[4, 3, 1], [5, 2, 7], [6, 10], [8, 9, 12], [11, 13, 14, 15, 16], [17, 20, 19, 18]]
30: [[4, 3, 1], [5, 2, 7], [6, 10, 8], [9, 12], [11, 13, 14], [15, 16, 17], [20, 19, 18]]
31: [[4, 3, 1], [5, 2, 7, 6], [10, 8, 9], [12, 11], [13, 14, 15], [16, 17, 20], [19, 18]]
32: [[4, 3], [1, 5, 2, 7, 6, 10], [8, 9, 12], [11, 13], [14, 15], [16, 17, 20, 19, 18]]
33: [[4, 3, 1], [5, 2], [7, 6, 10, 8], [9, 12], [11, 13, 14, 15], [16, 17, 20, 19, 18]]
34: [[4, 3, 1], [5, 2], [7, 6, 10, 8], [9, 12], [11, 13, 14, 15], [16, 17, 20, 19, 18]]
35: [[4, 3, 1], [5, 2, 7], [6, 10], [8, 9, 12], [11, 13], [14, 15], [16, 17, 20, 19, 18]]
36: [[4, 3, 1], [5, 2, 7, 6], [10, 8], [9, 12], [11, 13, 14, 15], [16, 17], [20, 19, 18]]
37: [[4, 3, 1, 5], [2, 7, 6, 10], [8, 9, 12, 11, 13, 14, 15, 16, 17, 20, 19, 18]]
38: [[4, 3, 1, 5, 2], [7, 6, 10], [8, 9, 12, 11, 13, 14, 15, 16, 17, 20, 19, 18]]
39: [[4, 3], [1, 5], [2, 7, 6, 10, 8], [9, 12, 11, 13, 14, 15, 16, 17, 20, 19, 18]]
40: [[4, 3], [1, 5], [2, 7, 6, 10], [8, 9, 12, 11], [13, 14], [15, 16, 17, 20], [19, 18]]
41: [[4, 3], [1, 5], [2, 7, 6, 10, 8, 9, 12, 11, 13, 14, 15], [16, 17, 20, 19, 18]]
