0: [[8, 10], [1, 5, 2, 7], [3, 4], [12, 11, 13, 9], [16, 14, 6, 15], [20, 17, 18, 19]]
1: [[8, 10], [1, 5, 2, 7], [3, 4], [12, 11, 13, 9], [16, 14, 6, 15], [20, 17, 18, 19]]
2: [[8, 10], [1, 5, 2, 7], [3, 4, 14], [11, 13, 9, 12], [15, 6, 18, 16], [17, 20, 19]]
3: [[8, 10], [1, 5, 2, 7], [11, 4, 3], [13, 12, 9, 6], [16, 14, 15], [18, 17, 20, 19]]
4: [[8, 10, 1, 5, 2], [7, 3, 4, 6], [13, 9, 12, 11], [16, 14, 15, 20, 19, 18, 17]]
5: [[8, 10], [1, 5, 2], [7, 6, 3], [9, 13, 11, 12], [14, 18, 4], [15, 17, 20, 19, 16]]
6: [[8, 10], [1, 5, 2, 7], [3, 11, 6], [13, 16, 12, 9], [14, 17, 18, 20, 19, 15, 4]]
7: [[8, 10], [1, 5, 2, 7], [3, 11, 6], [13, 16, 12, 9], [14, 17, 18, 20, 19, 15, 4]]
8: [[8, 10], [1, 5, 2, 7], [3, 4], [12, 11, 13, 9], [14, 15, 6], [16, 20, 17], [18, 19]]
9: [[8, 10], [1, 5, 2, 7], [11, 12, 3], [13, 20, 14, 6, 4, 9], [15, 18, 16, 19, 17]]
10: [[8, 10], [1, 5, 2], [7, 3, 6, 4], [11, 13, 9], [18, 12, 14, 15], [16, 17, 19, 20]]
11: [[8, 10], [1, 5, 2, 7], [11, 4], [14, 16, 3, 6, 9], [15, 12, 13, 17, 20, 19, 18]]
12: [[8, 10], [1, 5, 7, 3, 2], [4, 14, 13, 6], [11, 12, 15, 19, 16, 17, 18, 20, 9]]
13: [[8, 10, 1], [5, 2, 7], [3, 4], [12, 11, 13, 6], [9, 14, 16, 15], [18, 17, 19, 20]]
14: [[8, 10], [1, 5, 2, 7], [3, 14, 6], [13, 16], [9, 4, 11, 17], [19, 15, 18, 12, 20]]
15: [[8, 10, 1], [5, 2, 7], [3, 14, 4, 6], [13, 9, 17, 11], [12, 15, 16, 18, 20], [19]]
16: [[8, 10, 1, 5, 2], [7, 3, 11, 4], [6, 13, 16, 12, 14], [17, 9], [19, 18, 20, 15]]
17: [[8, 10, 1], [5, 2], [7, 3, 14, 6], [12, 11], [13, 17, 4, 15, 9], [18, 16, 19, 20]]
18: [[8, 10], [1, 5, 2, 7], [3, 11, 6, 15, 18, 12, 9, 13, 19, 14, 20, 16, 17, 4]]
19: [[8, 10, 1, 5, 2, 7, 3, 4, 14, 13], [12, 9, 11, 15, 6], [17, 16, 19, 20, 18]]
20: [[8, 10], [1, 5, 2], [7, 3], [14, 4], [9, 11, 13], [17, 15, 6, 12], [16, 18, 20, 19]]
21: [[8, 10], [1, 5, 2, 7], [3], [12, 11, 14, 9], [18, 17, 6, 4], [16, 13, 20, 19, 15]]
22: [[8, 10], [1, 5, 2, 7], [3, 12, 6], [13, 17, 9, 11], [14, 16, 15, 18], [19, 20, 4]]
23: [[8, 10], [1, 5, 2], [7, 6, 3, 11], [13, 12, 15, 14], [17, 4, 9, 16, 19, 18, 20]]
24: [[8, 10, 1, 5, 2, 3, 6], [7, 11, 12, 13], [9, 15, 14, 4, 18, 16, 19, 17, 20]]
25: [[8, 10, 1, 5, 2], [9, 11, 4, 3, 13, 15, 6, 7], [18, 14, 12, 17], [19, 20, 16]]
26: [[8, 10], [1, 5, 7, 2], [3, 4], [12, 14, 11, 15, 20, 17, 9], [19, 16, 18, 6], [13]]
27: [[8, 10], [1, 5, 2, 7], [3, 14, 6], [13, 11, 18, 20, 4], [16, 17, 15, 9], [19, 12]]
28: [[8, 10, 1, 5, 2], [7, 3, 4, 12, 11, 13, 15, 14, 17, 9], [19, 6, 16, 18, 20]]
29: [[8, 10], [1, 5], [2, 7, 3, 4], [13, 12, 9], [11, 14, 16, 6], [18, 17, 20, 15], [19]]
30: [[8, 10, 1, 5], [2, 7, 3, 6], [13], [12, 16, 15, 9], [14, 17, 11, 4], [19, 18, 20]]
31: [[8, 10, 1], [5, 2, 7, 3, 11, 4, 6], [12, 9, 17, 15, 13, 14, 20, 19, 18, 16]]
32: [[8, 10], [1, 5, 2], [7], [3, 12, 11, 6], [4, 17], [18, 9, 13, 14], [16, 20, 19, 15]]
33: [[8, 10, 1, 5], [2, 7, 6, 3, 9, 12, 11], [4, 13, 15, 18], [14, 17, 16, 19, 20]]
34: [[8, 10, 1, 5, 3], [7, 2, 4, 14, 11, 9, 12, 13, 15], [6, 19, 16, 17, 20, 18]]
35: [[8, 10], [1, 5, 2], [7], [11, 6, 3, 4], [12, 15, 9], [17, 13, 18, 16], [20, 14, 19]]
36: [[8, 10], [1, 5, 2, 11], [3, 4], [7, 14, 15, 19, 9, 13, 6], [12, 16, 18, 17], [20]]
37: [[8, 10, 1], [5, 2, 3], [9, 7, 4, 6], [11, 12], [13, 18, 14, 19], [17, 20, 15, 16]]
38: [[8, 10], [1, 5, 2], [7, 3, 4], [9, 11], [13, 12, 15], [14, 16, 20], [6, 18, 19, 17]]
39: [[8, 10], [1, 5], [2, 7, 3], [6, 4, 13, 16, 12, 9, 11, 17, 14, 20, 18, 15, 19]]
40: [[8, 10, 1], [5, 2, 7, 3, 4, 6, 12, 9, 11, 13, 16, 14, 15, 18, 19], [17, 20]]
41: [[8, 10], [1, 5], [6, 2], [3, 4, 12, 11], [9, 13, 17], [15, 14, 19, 18], [20, 16, 7]]
