0: [[2, 8], [1, 3], [7, 5], [4, 6, 10, 14], [9, 11, 13, 12], [15, 16], [18, 19, 17, 20]]
1: [[2, 8], [1, 3], [7, 5], [4, 6, 10, 14], [9, 11, 13, 12], [15, 16], [18, 19, 17, 20]]
2: [[2, 8], [1, 3], [7, 5], [4, 6, 10, 14], [9, 11], [13, 12, 15, 16], [18, 19, 17, 20]]
3: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11, 13, 12], [15, 16], [18, 19, 17, 20]]
4: [[8], [1, 3], [5, 4, 2], [6, 10, 14, 7], [9, 11, 13, 12], [15, 16, 18, 19], [17, 20]]
5: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19, 17, 20]]
6: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11, 13, 12], [15, 16, 18, 19, 17, 20]]
7: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19, 17, 20]]
8: [[2, 8], [1, 3], [7, 5, 4, 6], [10, 14], [9, 11, 13, 12], [15, 16, 18, 19, 17, 20]]
9: [[2, 8], [1, 3], [7, 5], [4, 6, 10, 14], [9, 11], [13, 12, 15, 16, 18, 19, 17, 20]]
10: [[2, 8], [1, 3], [7, 5], [4, 6, 10, 14], [9, 11], [13, 12, 15, 16], [18, 19], [17, 20]]
11: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12, 15, 16], [18, 19, 17, 20]]
12: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14, 9], [11, 13, 12], [15, 16], [18, 19], [17, 20]]
13: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14, 9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
14: [[2, 8], [1, 3], [7, 5, 4], [6, 10], [14, 9, 11, 13], [12, 15, 16, 18, 19, 17, 20]]
15: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
16: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
17: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
18: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
19: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
20: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
21: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
22: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
23: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
24: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16, 18, 19], [17, 20]]
25: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16, 18, 19], [17, 20]]
26: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12], [15, 16, 18, 19], [17, 20]]
27: [[8, 1, 2], [5], [4, 6], [10, 14, 7], [9, 11, 3], [13, 12], [15, 16], [18, 19], [17, 20]]
28: [[2, 8], [1, 3], [7, 5, 4, 6], [10, 14], [9, 11], [13, 12], [15, 16], [18, 19], [17, 20]]
29: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12, 15], [16, 18, 19, 17, 20]]
30: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12, 15, 16, 18, 19, 17, 20]]
31: [[2, 8], [1, 3, 7, 5], [6, 10, 14, 11, 13, 12, 15, 16, 4, 9], [18, 19, 17, 20]]
32: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14, 9], [11, 13, 12, 15, 16, 18, 19, 17, 20]]
33: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14, 9], [11, 13, 12, 15, 16, 18, 19, 17, 20]]
34: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14], [9, 11], [13, 12, 15, 16, 18, 19], [17, 20]]
35: [[2, 8, 1, 3], [7, 5], [4, 6], [10, 14], [9, 11, 13, 12, 15, 16, 18, 19, 17, 20]]
36: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14, 9], [11, 13], [12, 15], [16, 18, 19, 17, 20]]
37: [[2, 8, 1, 3], [7, 5], [4, 6, 10, 14, 9, 11, 13, 12, 15, 16, 18, 19, 17, 20]]
38: [[2, 8], [1, 3, 7, 5], [10, 14, 9, 11, 4, 6], [13, 12, 15, 16, 18, 19, 17, 20]]
39: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14, 9, 11, 13, 12, 15, 16, 18, 19, 17, 20]]
40: [[2, 8], [1, 3], [7, 5], [4, 6], [10, 14, 9, 11, 13, 12, 15, 16, 18, 19, 17, 20]]
41: [[2, 8], [1, 3], [7, 5], [4, 6, 10], [14, 9], [11, 13], [12, 15, 16], [18, 19], [17, 20]]
