0: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
1: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
2: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
3: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
4: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
5: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
6: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
7: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
8: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
9: [[22, 58, 40, 35, 2, 3, 12, 1, 39, 4, 27, 28, 7, 11, 14], [29, 5, 6, 9, 10, 8, 13, 15, 17, 18, 16, 21, 24, 23, 30], [20, 19, 25, 36, 26, 31, 33, 34, 32, 44, 42, 37, 38, 43, 45], [41, 47, 52, 46, 53, 51, 48, 54, 49, 50, 55, 56, 59, 57, 60]]
