0: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 7, 14], [23, 28], [27, 26, 21]]
1: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
2: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
3: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
4: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
5: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
6: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
7: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
8: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
9: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
10: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
11: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
12: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
13: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
14: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
15: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
16: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
17: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
18: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
19: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
20: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
21: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
22: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
