0: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
1: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
2: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
3: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
4: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
5: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
6: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
7: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
8: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
9: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
10: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
11: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
12: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
13: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
14: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
15: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
