0: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
1: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
2: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
3: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
4: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
5: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
6: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
7: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
8: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
9: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
10: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
11: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
12: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
13: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
14: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
15: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
16: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
17: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
18: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
19: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
20: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
21: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
22: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
23: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
24: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
25: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
26: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
27: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
28: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
29: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
30: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
31: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
