0: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 11, 10, 14], [25, 6, 17, 9, 22, 13, 16, 18, 20, 12], [21, 26, 27], [23, 24, 28, 29]]
1: [[19, 2, 7, 4, 5, 3, 1, 10, 8], [11, 12, 14], [25], [13, 9, 24, 28, 20, 17, 6, 16, 18, 22, 23, 15], [27, 21, 26, 29]]
2: [[19, 2, 7], [4, 5, 3, 1, 8, 13, 15, 6, 10], [17, 29, 9, 11, 22, 16, 18, 21, 12, 14], [20, 23, 25], [26, 24, 28, 27]]
3: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 6, 9, 11, 17, 10], [13], [20, 18, 16, 21, 22, 23, 25, 24, 12, 14], [27, 29, 26, 28]]
4: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 9, 11, 6], [12, 13, 20], [14, 17, 28, 23, 18, 21, 10, 16, 22, 24], [27, 29, 25, 26]]
5: [[19, 2, 7, 4, 5, 3, 1, 8, 6, 13, 25], [9, 24, 29, 11, 28, 15, 17, 10, 12, 14], [16, 22, 18], [23], [20, 27, 21, 26]]
6: [[19, 2, 7], [4, 5, 3, 1, 8, 9, 11, 6, 29, 12], [22, 13, 17, 15, 20, 16, 18, 10, 14], [25, 23, 21], [24, 27, 28, 26]]
7: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 13, 6, 10], [17, 9, 11, 18, 20, 22, 21, 23, 12, 14], [16, 25, 24], [27, 26, 28, 29]]
8: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 11, 6, 9, 10, 14], [16, 28], [20, 18, 23, 17, 13, 21, 24, 22, 12], [25, 27, 26, 29]]
9: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 11, 16, 25, 14], [6, 24, 26, 13, 18, 22, 20, 10, 12], [21, 9, 17], [23, 27, 28, 29]]
10: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 11, 17, 6, 9, 10], [13, 16, 24], [18, 22, 20, 21, 29, 25, 12, 14], [23, 26, 27, 28]]
11: [[19, 2, 7], [4, 5, 3, 1, 8, 9, 6, 24, 11, 25, 10], [20, 14, 12], [13, 15, 17, 18, 16, 21, 22, 26], [23, 27, 28, 29]]
12: [[19, 2, 7], [4, 5, 3], [1, 8, 13, 6, 24, 11, 15, 9, 10, 12], [17, 22, 20, 16, 18, 25, 21, 26, 14], [23, 28, 27, 29]]
13: [[19, 2, 7], [4, 5, 3, 1, 8, 11, 15, 26, 9], [13, 25, 20, 17, 16, 6, 18, 10, 12, 14], [21, 22, 23], [27, 24, 28, 29]]
14: [[19, 2, 7], [4, 5, 3, 1, 8, 11, 6, 29, 10, 14], [13, 9, 25, 20, 27, 22, 16, 18, 12], [26, 23, 21], [24, 15, 17, 28]]
15: [[19, 2, 7], [4, 5, 3], [1, 8, 13, 6, 25, 9, 15, 11, 10, 12], [20, 18, 16, 22, 17, 21, 27, 23, 14], [24, 28, 26, 29]]
16: [[19, 2, 7], [4, 5, 3, 1, 8, 13, 6, 11, 25, 14, 12], [23, 9, 27, 29, 16, 21, 22, 10], [15, 17, 26], [18, 20, 28, 24]]
17: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 11, 6, 10, 14], [9, 23, 25, 27, 13, 16, 18, 22, 12], [21, 26, 17], [20, 24, 28, 29]]
18: [[19, 2, 7], [4, 5, 3, 1, 8, 13, 15, 6, 11, 12], [9], [18, 20, 29, 22, 21, 26, 16, 17, 23, 10, 14], [27, 24, 28, 25]]
19: [[19, 2, 7], [4, 5, 3, 1, 8, 11, 29, 6, 10], [9, 13, 14], [15, 16, 22, 17, 18, 20, 26, 23, 28, 12], [21, 24, 25, 27]]
20: [[19, 2, 7, 4, 5, 3, 1, 8, 6, 12], [15, 29, 28, 9, 11, 13, 16, 10, 14], [18, 20, 23], [25, 22, 17], [26, 21, 24, 27]]
21: [[19, 2, 7, 4, 5, 3, 1, 8], [15, 21, 12], [6, 9, 28, 11, 13, 17, 22, 20, 16, 10, 14], [18, 23, 24], [25, 27, 26, 29]]
22: [[19, 2, 7, 4, 5, 3, 1, 8], [15, 21, 12], [6, 9, 28, 11, 13, 17, 22, 20, 16, 10, 14], [18, 23, 24], [25, 27, 26, 29]]
23: [[19, 2, 7], [4, 5, 3], [1, 8, 6, 24, 11, 29, 13, 28, 10, 12], [17, 20, 9, 16, 15, 18, 22, 27, 14], [23, 21, 26, 25]]
24: [[19, 2, 7, 4, 5, 3, 1, 8, 12], [6, 11, 10], [9, 28, 15, 20, 13, 16, 17, 21, 18, 14], [22, 23, 25], [26, 24, 29, 27]]
25: [[19, 2, 7], [4, 5, 3, 1, 8, 9, 22, 6, 11, 13, 12], [15, 28, 17, 21, 16, 20, 10, 14], [18, 29, 23], [24, 25, 27, 26]]
26: [[19, 2, 7, 4, 5, 3, 1, 8, 11, 10, 12], [6, 25, 29, 9, 21, 15, 16, 14], [17, 20, 13], [22, 18, 23], [27, 24, 28, 26]]
27: [[19], [2, 7, 4, 5, 3, 1, 8, 11, 6, 10, 12], [24, 25], [13, 9, 22, 21, 20, 15, 16, 17, 23, 18, 14], [28, 27, 26, 29]]
28: [[19, 2, 7, 4, 5, 3, 1, 8, 12], [6, 15, 10], [9, 11, 29, 13, 24, 21, 23, 17, 18, 14], [22, 20, 25], [26, 27, 16, 28]]
29: [[19, 2, 7, 4, 5, 3, 1, 8, 15, 11, 12], [9, 13, 10], [17, 6, 16, 23, 18, 22, 20, 29, 21, 26, 14], [27, 25, 24, 28]]
30: [[19, 2, 7, 4, 5, 3, 1, 9], [13, 14], [11], [16, 20, 8, 28, 22, 17, 6, 18, 24, 21, 23, 15, 10, 12], [25, 26, 27, 29]]
31: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 11, 6, 13, 12], [24, 9, 22, 25, 18, 20, 28, 10, 14], [16, 26, 23], [21, 17, 27, 29]]
32: [[19, 2, 7, 4, 5, 3, 1, 8, 12], [15, 11, 10], [17, 9, 25, 6, 13, 16, 18, 21, 23, 14], [20, 26, 27], [22, 24, 28, 29]]
33: [[19, 2, 7], [4, 5, 3, 1, 8, 6, 11, 9, 25, 10, 14], [28, 15, 20], [13, 21, 22, 16, 17, 23, 24, 12], [27, 18, 29, 26]]
34: [[19, 2, 7], [4, 5, 3, 1, 8, 6, 11, 9, 25, 10, 14], [28, 15, 20], [13, 21, 22, 16, 17, 23, 24, 12], [27, 18, 29, 26]]
35: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 11, 9, 6, 10, 12], [13, 17], [18, 16, 22, 20, 27, 21, 26, 28, 14], [23, 24, 25, 29]]
36: [[19, 2, 7, 4, 5, 3, 1, 8, 15, 11, 10], [6, 9, 13], [17, 22, 20], [16, 18, 26, 21, 25, 27, 12, 14], [23, 24, 28, 29]]
37: [[19, 2, 7, 4, 5, 3, 1, 8, 12], [6, 11, 25], [9, 13, 24, 15, 16, 22, 20, 18, 10, 14], [21, 29, 17], [23, 26, 27, 28]]
38: [[19, 2, 7, 4, 5, 3, 1, 8, 15, 16, 9, 11], [6, 21, 10], [23, 25, 17, 20, 18, 22, 26, 13, 12], [27, 29, 24, 28, 14]]
39: [[19, 2, 7], [4, 5, 3, 1, 8, 13, 9, 14, 12], [15, 25, 6, 17, 11, 28, 16, 18, 20, 10], [21, 27, 22], [23, 24, 29, 26]]
40: [[19, 2, 7, 4, 5, 3, 1, 8, 11, 14, 12], [9, 6, 15], [24, 13, 10], [17, 20, 21, 16, 22, 25, 18, 23], [27, 28, 26, 29]]
