0: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1, 2, 11, 7], [8, 9, 12, 29], [5, 10, 14, 15, 6, 18], [37, 16, 60, 19, 30], [31, 28, 40, 22, 23], [41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53], [32, 51], [45, 56, 58], [49, 57, 59]]
1: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1, 2, 11, 7], [8, 9, 12, 29], [5, 10, 14, 15, 6, 18], [37, 16, 60, 19, 30], [31, 28, 40, 22, 23], [41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53], [32, 51], [45, 56, 58], [49, 57, 59]]
2: [[25, 27], [17, 21], [42, 13, 38], [55], [4, 20, 3], [44], [24, 33, 48], [35, 43, 1, 2, 11, 7], [8, 9, 12, 29], [5, 10, 14, 15, 6, 18], [37, 16, 60, 19, 30], [31, 28, 40, 22, 23], [41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53], [32, 51], [45, 56, 58], [49, 57, 59]]
3: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1], [2, 11, 7, 8], [9, 12, 29, 5, 10, 14], [15, 6, 18, 37, 16], [60, 19], [30, 31], [28, 40, 22, 23], [41, 26, 36, 50], [39, 54, 46, 34, 52], [47, 53, 32, 51, 45], [56, 58], [49, 57, 59]]
4: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48], [35, 43, 1, 2], [11, 7, 8, 9, 12, 29, 5, 10, 14, 15, 6, 18, 37, 16, 60, 19, 30, 31, 28, 40, 22, 23, 41, 26, 36, 50, 39], [54, 46, 34, 52], [47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
5: [[25, 27], [17, 21, 42, 13], [38, 55], [4, 20, 3, 44], [24, 33], [48, 35, 43], [1, 2, 11, 7], [8, 9, 12], [29, 5, 10, 14], [15, 6, 18], [37, 16, 60, 19], [30, 31, 28], [40, 22, 23, 41], [26, 36, 50, 39], [54, 46, 34], [52], [47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
6: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3, 44], [24, 33], [48, 35, 43, 1], [2, 11, 7, 8], [9, 12, 29, 5], [10, 14, 15, 6], [18, 37, 16, 60, 19], [30, 31, 28, 40, 22], [23, 41], [26, 36, 50, 39], [54, 46, 34], [52, 47, 53], [32, 51], [45, 56, 58], [49, 57, 59]]
7: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20], [3, 44, 24, 33], [48, 35, 43, 1, 2], [11, 7], [8, 9, 12, 29], [5, 10, 14], [15, 6], [18, 37, 16], [60, 19, 30, 31, 28], [40, 22, 23], [41, 26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
8: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20], [3, 44, 24, 33], [48, 35, 43, 1, 2], [11, 7], [8, 9, 12, 29], [5, 10, 14], [15, 6], [18, 37, 16], [60, 19, 30, 31, 28], [40, 22, 23], [41, 26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
9: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3], [44, 24, 33, 48], [35, 43, 1], [2, 11, 7], [8, 9], [12, 29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19, 30], [31], [28, 40, 22, 23], [41, 26, 36, 50], [39, 54, 46], [34, 52, 47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
10: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20, 3, 44, 24, 33], [48, 35], [43, 1, 2], [11, 7, 8, 9], [12, 29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19], [30, 31, 28, 40], [22, 23, 41], [26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
11: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20], [3, 44, 24, 33, 48], [35, 43, 1, 2, 11], [7, 8, 9], [12, 29, 5], [10, 14, 15, 6], [18, 37, 16], [60, 19, 30], [31, 28, 40], [22, 23, 41, 26], [36, 50, 39, 54], [46, 34, 52], [47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
12: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20], [3, 44, 24, 33], [48, 35, 43, 1], [2, 11, 7], [8, 9, 12, 29], [5, 10, 14], [15, 6], [18, 37, 16], [60, 19, 30, 31], [28, 40, 22], [23, 41, 26], [36, 50, 39, 54], [46, 34, 52], [47, 53, 32, 51], [45, 56, 58], [49, 57, 59]]
13: [[25, 27, 17], [21, 42, 13, 38], [55, 4, 20], [3, 44], [24, 33, 48, 35], [43, 1, 2], [11, 7], [8, 9, 12, 29, 5], [10, 14, 15, 6], [18, 37, 16], [60, 19], [30, 31, 28, 40], [22, 23, 41], [26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
14: [[25, 27, 17], [21, 42, 13], [38], [55, 4, 20], [3, 44], [24, 33, 48], [35, 43, 1], [2, 11, 7], [8, 9, 12], [29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19, 30], [31, 28], [40, 22, 23], [41, 26], [36, 50, 39], [54, 46, 34], [52, 47, 53, 32], [51, 45, 56], [58, 49, 57, 59]]
15: [[25, 27], [17, 21], [42, 13, 38], [55], [4, 20, 3], [44], [24, 33, 48], [35, 43, 1, 2], [11, 7], [8, 9, 12], [29, 5, 10, 14], [15, 6, 18], [37, 16, 60], [19, 30, 31], [28, 40, 22, 23], [41, 26, 36, 50], [39, 54, 46], [34, 52, 47, 53], [32, 51, 45, 56], [58, 49, 57, 59]]
16: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3, 44], [24, 33, 48], [35, 43, 1], [2, 11, 7], [8], [9, 12], [29, 5, 10, 14], [15, 6, 18], [37, 16, 60, 19], [30, 31, 28, 40], [22, 23, 41, 26], [36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
17: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20, 3], [44, 24, 33], [48, 35], [43, 1, 2], [11, 7, 8], [9, 12, 29, 5], [10, 14, 15, 6], [18, 37, 16], [60, 19], [30, 31, 28, 40], [22, 23], [41, 26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56], [58, 49, 57, 59]]
18: [[25, 27, 17], [21, 42, 13], [38, 55], [4, 20, 3], [44, 24, 33], [48, 35, 43], [1], [2, 11], [7, 8, 9], [12], [29, 5, 10], [14, 15, 6], [18, 37, 16], [60, 19], [30, 31], [28, 40, 22], [23, 41, 26], [36, 50, 39], [54, 46], [34, 52, 47], [53, 32, 51], [45, 56, 58], [49, 57, 59]]
19: [[25, 27], [17, 21, 42], [13, 38, 55], [4, 20, 3], [44, 24, 33], [48], [35, 43, 1, 2], [11, 7], [8, 9, 12, 29], [5, 10, 14, 15], [6, 18, 37, 16], [60, 19, 30, 31], [28, 40, 22], [23, 41, 26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56, 58], [49, 57, 59]]
20: [[25, 27, 17], [21, 42, 13], [38, 55, 4], [20, 3, 44, 24], [33, 48, 35], [43, 1, 2, 11], [7, 8], [9, 12, 29, 5], [10, 14, 15, 6], [18, 37, 16], [60], [19, 30], [31, 28, 40], [22, 23, 41], [26, 36, 50], [39, 54, 46, 34], [52, 47, 53, 32], [51, 45, 56], [58, 49, 57, 59]]
21: [[25, 27], [17, 21, 42, 13], [38, 55, 4], [20], [3, 44, 24, 33], [48, 35, 43, 1, 2], [11, 7], [8, 9, 12, 29], [5, 10, 14], [15, 6], [18, 37, 16], [60, 19, 30, 31, 28], [40, 22, 23], [41, 26, 36, 50], [39, 54, 46, 34], [52, 47, 53], [32, 51, 45], [56, 58, 49, 57, 59]]
