0: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
1: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
2: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
3: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
4: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
5: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
6: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
7: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
8: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
9: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
10: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
11: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
12: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
13: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
14: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
15: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
16: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
17: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
18: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
19: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
20: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
21: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
22: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
23: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
24: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
25: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
26: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
27: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
28: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
29: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
30: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
31: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
32: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
33: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
34: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
35: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
36: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
37: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
38: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
39: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
40: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
41: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
42: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
43: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
44: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
45: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
46: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
47: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
48: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
49: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
50: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
51: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
52: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
53: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
54: [[17, 19, 2, 1, 7, 16], [6, 3, 11, 4, 8, 12], [13, 5, 15, 29, 14], [24, 28, 9, 18, 10], [23, 22], [26, 20, 27, 21, 25]]
