0: [[29, 9, 2, 19, 1, 7], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
1: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
2: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
3: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
4: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
5: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
6: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
7: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
8: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
9: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
10: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
11: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
12: [[29, 19, 1, 7, 9, 2], [4, 3, 6, 5, 11, 10, 8, 12], [15, 13, 14, 20, 16, 17, 18, 22, 23, 25], [24, 28], [21, 27, 26]]
