0: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
1: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
2: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
3: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
4: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
5: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
6: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
7: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
8: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
9: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
10: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
11: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
12: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
13: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
14: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
15: [[1, 9, 19, 7, 6, 2, 10, 5], [3, 4, 8, 11, 15, 12, 13], [14, 22, 16, 17, 18, 23, 24], [21, 25, 20, 26, 27, 28, 29]]
