0: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
1: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
2: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
3: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
4: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
5: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
6: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
7: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
8: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
9: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
10: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
11: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
12: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
13: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
14: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
15: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
16: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
17: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
18: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
19: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
20: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
21: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
22: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
23: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
24: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
25: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
26: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
27: [[5, 6], [19, 2], [1, 8, 3, 4, 13, 12], [15, 7, 17, 9, 11, 16, 22, 14], [18, 23, 20, 24, 25, 28, 10], [27, 21, 26, 29]]
