0: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 12, 9], [14, 15, 18, 20, 16, 19]]
1: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
2: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
3: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
4: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
5: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
6: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
7: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
8: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
9: [[7, 2, 10, 5], [3, 8, 13, 4, 6], [1, 17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
10: [[7, 2, 10, 5], [3, 8, 4, 13, 1, 17, 6], [11, 12, 9], [14, 15, 18, 20, 16, 19]]
11: [[7, 2, 10, 5], [3, 8, 13, 4, 6], [1, 17, 11, 9, 12, 14], [15, 18, 20, 16, 19]]
12: [[7, 2, 10, 5], [3, 8, 13, 4, 6], [1, 17, 11, 9, 12, 14], [15, 18, 20, 16, 19]]
13: [[7, 2, 10, 5], [3, 8, 13, 1, 17, 4, 6], [11, 9, 12, 14], [15, 18, 20, 16, 19]]
14: [[7, 2, 10, 5], [3, 8, 13, 4], [1, 17, 11, 9, 12, 6], [14, 15, 18, 20, 16, 19]]
15: [[7, 2, 10, 5, 3, 8], [13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
16: [[7, 2, 10, 5, 3, 8], [13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
17: [[7, 2, 10, 5, 3, 8], [13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
18: [[7, 2, 10, 5, 3, 8], [13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
19: [[7, 2, 10, 5, 3, 8], [13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
20: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9], [12, 14, 15, 18, 20, 16, 19]]
21: [[7, 2, 10, 5], [3, 8, 13, 1, 4, 6], [17, 11, 9], [12, 14, 15, 18, 20, 16, 19]]
22: [[7, 2, 10], [5, 3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
23: [[7, 2, 10], [5, 3, 8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
24: [[7, 2, 10, 5], [3, 8, 13, 4, 6], [1, 17, 11, 9], [12, 14, 15, 18, 20, 16, 19]]
25: [[7, 2, 10], [5, 3, 8, 13, 1, 4, 6], [17, 11, 9, 12, 14], [15, 18, 20, 16, 19]]
26: [[7, 2, 10], [5, 3, 8, 13, 4, 6], [1, 17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
27: [[7, 2, 10, 5], [3, 8, 13, 4], [1, 17, 11, 9, 6], [12, 14, 15, 18, 20, 16, 19]]
28: [[7, 2, 10, 5, 3, 8, 4], [13, 1, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
29: [[7, 2, 10, 5, 3], [8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
30: [[7, 2, 10, 5, 3], [8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
31: [[7, 2, 10, 5, 3], [8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
32: [[7, 2, 10, 5, 3], [8, 13, 1, 4, 6], [17, 11, 9, 12], [14, 15, 18, 20, 16, 19]]
33: [[7, 2, 10], [5, 3, 8, 13, 1, 17, 4, 6], [11, 9, 12, 14], [15, 18, 20, 16, 19]]
34: [[7, 2, 10, 5, 3], [8, 13, 4, 6], [1, 17, 11, 9, 12, 14], [15, 18, 20, 16, 19]]
35: [[7, 2, 10], [5, 3, 8, 13, 4, 6], [1, 17, 11, 9], [12, 14, 15, 18, 20, 16, 19]]
36: [[7, 2, 10], [5, 3, 8, 13, 4, 6], [1, 17, 11, 9], [12, 14, 15, 18, 20, 16, 19]]
37: [[7, 2, 10], [5, 3, 8, 13, 4, 6], [1, 17, 11, 9], [12, 14, 15, 18, 20, 16, 19]]
38: [[7, 2, 10, 5, 3, 8, 4], [13, 1, 17, 6], [11, 9, 12, 14], [15, 18, 20, 16, 19]]
39: [[7, 2, 10, 5, 3, 8, 4], [13, 1, 17, 6], [11, 9, 12, 14], [15, 18, 20, 16, 19]]
40: [[7, 2, 10], [5, 3, 8], [13, 1, 17, 11, 9, 4, 6], [12, 14, 15, 18, 20, 16, 19]]
41: [[7, 2, 10, 5, 3], [8, 13, 4, 6], [1, 17, 11, 9], [12, 14, 15, 18, 20, 16, 19]]
