0: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44, 18, 5], [10, 23, 43, 9, 39, 13, 12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53], [54, 51, 56, 58], [52, 60], [57, 49]]
1: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44, 18, 5], [10, 23, 43, 9, 39, 13, 12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53], [54, 51, 56, 58], [52, 60], [57, 49]]
2: [[22, 25], [21, 36, 6], [24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44, 18, 5], [10, 23, 43, 9, 39, 13, 12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53], [54, 51, 56, 58], [52, 60], [57, 49]]
3: [[22, 25, 21, 36, 6], [24, 40, 28, 59, 14, 7], [30, 38, 26], [35, 2, 33, 55], [4, 1, 11], [3, 8, 48], [44, 18, 5, 10, 23], [43, 9, 39, 13, 12], [15, 16, 29], [37, 20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53], [54, 51, 56, 58], [52, 60], [57, 49]]
4: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43, 9], [39, 13, 12], [15, 16, 29], [37, 20, 27, 32], [19, 17, 34, 42], [46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58, 52], [60, 57, 49]]
5: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43, 9], [39, 13, 12], [15, 16, 29, 37, 20, 27, 32, 19, 17, 34], [42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60], [57, 49]]
6: [[22, 25, 21, 36, 6, 24, 40, 28, 59], [14, 7, 30, 38, 26, 35, 2], [33, 55, 4], [1, 11, 3, 8, 48, 44, 18, 5, 10, 23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19, 17, 34], [42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58, 52, 60], [57, 49]]
7: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14, 7], [30, 38, 26], [35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43], [9, 39, 13], [12, 15], [16, 29, 37], [20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53], [54, 51], [56, 58], [52, 60], [57, 49]]
8: [[22, 25], [21, 36, 6, 24], [40, 28, 59, 14], [7, 30, 38, 26], [35, 2], [33, 55, 4], [1, 11, 3], [8, 48, 44, 18, 5], [10, 23, 43], [9, 39, 13, 12], [15, 16, 29, 37], [20, 27, 32, 19], [17, 34, 42, 46], [41, 45, 47, 31], [50, 53, 54, 51], [56, 58, 52], [60, 57, 49]]
9: [[22, 25], [21, 36, 6], [24, 40, 28], [59, 14], [7, 30, 38], [26, 35, 2], [33, 55], [4, 1, 11], [3, 8, 48, 44], [18, 5, 10], [23, 43, 9], [39, 13, 12], [15, 16, 29, 37], [20, 27, 32, 19], [17, 34, 42, 46], [41, 45, 47, 31], [50, 53, 54, 51], [56, 58], [52, 60], [57, 49]]
10: [[22, 25, 21, 36, 6, 24], [40, 28, 59, 14, 7, 30], [38, 26, 35, 2, 33], [55, 4, 1], [11, 3, 8, 48], [44, 18, 5], [10, 23, 43, 9], [39, 13, 12], [15, 16, 29, 37], [20, 27, 32, 19], [17, 34, 42, 46, 41], [45, 47], [31, 50, 53, 54], [51, 56, 58], [52, 60, 57, 49]]
11: [[22, 25, 21, 36, 6, 24, 40, 28], [59, 14, 7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11, 3], [8, 48, 44], [18, 5, 10], [23, 43, 9, 39, 13, 12, 15, 16, 29, 37, 20, 27, 32, 19], [17, 34, 42, 46, 41, 45, 47, 31, 50, 53, 54, 51, 56, 58], [52, 60, 57, 49]]
12: [[22, 25], [21, 36, 6], [24, 40, 28, 59, 14], [7, 30, 38, 26], [35, 2, 33, 55], [4, 1, 11], [3, 8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13, 12], [15, 16], [29, 37], [20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58, 52], [60, 57, 49]]
13: [[22, 25], [21, 36, 6], [24, 40, 28, 59, 14], [7, 30, 38, 26], [35, 2, 33, 55], [4, 1, 11], [3, 8, 48, 44], [18, 5, 10, 23], [43, 9, 39, 13, 12], [15, 16], [29, 37], [20, 27, 32, 19], [17, 34, 42], [46, 41, 45, 47], [31, 50, 53, 54], [51, 56, 58, 52], [60, 57, 49]]
14: [[22, 25, 21], [36, 6, 24, 40, 28, 59, 14], [7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11], [3, 8, 48, 44, 18, 5, 10, 23, 43], [9, 39, 13, 12], [15, 16, 29, 37], [20, 27, 32], [19, 17, 34, 42, 46], [41, 45, 47], [31, 50, 53, 54], [51, 56], [58, 52, 60], [57, 49]]
15: [[22, 25, 21], [36, 6, 24, 40, 28, 59, 14], [7, 30, 38, 26, 35, 2], [33, 55, 4, 1, 11], [3, 8, 48, 44, 18, 5, 10, 23, 43], [9, 39, 13, 12], [15, 16, 29, 37], [20, 27, 32], [19, 17, 34, 42, 46], [41, 45, 47], [31, 50, 53, 54], [51, 56], [58, 52, 60], [57, 49]]
