0: [[10, 7, 5, 8, 2], [1, 3], [13, 12, 11, 9], [14, 15, 16, 4, 6], [17, 19, 18, 20]]
1: [[10, 7, 5, 8, 2], [1, 3], [13, 12, 9, 4], [14, 11, 15, 16, 6], [17, 19, 18, 20]]
2: [[10, 7, 5], [8, 2, 1, 3], [13, 15, 14, 4, 6], [12, 11, 16, 9], [19, 17, 18, 20]]
3: [[10, 7, 5], [8, 2, 1, 3], [13, 12, 4, 11], [14, 6], [9, 15, 16], [19, 17, 18, 20]]
4: [[10, 7, 5], [8, 2, 1], [3, 13, 12, 4], [11, 9, 15], [14, 16, 6], [17, 19, 18, 20]]
5: [[10, 7, 5], [8, 2, 1, 3], [13, 12, 4], [14, 15, 11, 9, 6], [16, 19, 17, 18, 20]]
6: [[10, 7, 5], [8, 2, 1], [3, 13, 14, 9, 4], [11], [12, 16, 6, 15], [17, 19, 18, 20]]
7: [[10, 7, 5, 8, 2], [1, 3, 13, 12, 4, 15, 6, 14, 9, 11, 16], [19, 17, 18, 20]]
8: [[10, 7, 5, 8, 2], [1, 3, 13], [12, 11, 14, 4], [15, 16, 9, 6], [17, 18, 19, 20]]
9: [[10, 7, 5, 8, 2], [1, 3, 13], [12, 11, 14, 4], [15, 16, 9, 6], [17, 18, 19, 20]]
10: [[10, 7, 5, 8, 2], [1, 3, 13, 12, 4, 15, 6, 14, 9, 11, 16], [19, 17, 18, 20]]
11: [[10, 7, 5, 8, 2], [1, 3], [13, 12, 4], [14, 19, 6, 15], [11, 9], [16, 17, 18, 20]]
12: [[10, 7, 5], [8, 2, 1, 3], [13, 12, 9, 4], [14, 11, 15, 6], [16, 17, 19, 18, 20]]
13: [[10, 7, 5], [8, 2, 1, 3], [13, 12, 15, 4], [11, 14, 9, 6], [16, 17, 18, 19, 20]]
14: [[10, 7, 5], [8, 2, 1], [3, 13, 4, 6], [9, 12], [11, 14], [15, 16], [17, 19, 18, 20]]
15: [[10, 7, 5], [8, 2, 1, 3, 13], [12, 4, 11, 6, 14, 15, 16, 9], [19, 17, 18, 20]]
16: [[10, 7, 5], [8, 2, 1], [3, 13, 9, 4], [12], [14, 15], [16, 11, 6], [17, 19, 18, 20]]
17: [[10, 7, 5], [8, 2, 1, 3], [13, 12, 14, 9], [4, 6], [11, 15, 16, 17], [19, 18, 20]]
18: [[10, 7, 5, 8, 2], [1, 3], [13, 12, 15], [14, 9, 4, 6], [11, 16, 17, 19, 18, 20]]
19: [[10, 7, 5], [8, 2, 1, 3], [13, 12], [4, 14, 6, 11, 15, 16, 17, 19, 18, 20, 9]]
20: [[10, 7, 5], [8, 2, 1], [3, 13, 4], [14, 11, 12, 17, 9, 6], [16, 19, 15], [18, 20]]
21: [[10, 7, 5], [8, 2], [1, 3, 13, 12], [11, 15, 14, 9, 4, 6], [16, 19, 17, 18, 20]]
22: [[10, 7, 5], [8, 2, 1, 3], [13, 12, 9, 4], [11, 15, 14, 16, 19, 18, 17, 20, 6]]
23: [[10, 7, 5], [8, 2, 1], [3, 13, 4], [14, 11, 12, 9, 6], [16], [17, 19, 15], [18, 20]]
24: [[10, 7, 5], [8, 2, 1], [3, 13, 14, 9, 4, 6], [11, 18, 16, 15], [12, 19, 17, 20]]
25: [[10, 7, 5, 8], [2, 1, 3, 13], [11, 9, 4, 6], [12, 14, 15, 16], [17, 19, 18, 20]]
26: [[10, 7, 5], [8, 2, 1, 3, 13], [12], [14, 11, 9, 4, 6], [17, 16, 15], [19, 18, 20]]
27: [[10, 7, 5], [8, 2, 1], [3, 13, 12, 14, 4], [11, 9, 6], [17, 19, 18, 16, 15], [20]]
28: [[10, 7, 5, 8], [2, 1, 3, 13], [12, 9, 6, 14, 15, 11, 16, 17, 4], [19, 18, 20]]
29: [[10, 7, 5], [8, 2, 1], [3, 13, 9], [12, 4], [14, 11, 16, 6, 15], [17, 19], [18, 20]]
30: [[10, 7, 5], [8, 2, 1], [3, 13, 12, 4], [14, 9, 6], [11, 16, 17, 18, 15], [19, 20]]
31: [[10, 7, 5, 8], [2, 1, 3, 13], [11, 14, 12, 15, 9, 6], [17, 16, 4], [19, 18, 20]]
32: [[10, 7, 5, 8, 2], [1, 3], [13, 12, 15, 4], [14, 19, 11, 16, 17, 18, 20, 9, 6]]
33: [[10, 7, 5, 8, 2], [1, 3, 13, 12], [11, 6, 15, 9, 14, 16, 17, 19, 4], [18, 20]]
34: [[10, 7, 5], [8, 2, 1], [3, 13, 9], [12, 4], [14], [11, 16, 17, 6, 15], [19, 18, 20]]
35: [[10, 7, 5, 8, 2], [1, 3, 13, 6, 4], [12, 14, 15], [11], [16, 17, 19, 18, 20, 9]]
36: [[10, 7, 5, 8, 2], [1, 3, 13, 12, 4, 15, 6, 14, 19, 9, 11], [16, 17, 18, 20]]
37: [[10, 7, 5, 8, 2], [1, 3, 13, 12], [11, 14, 17, 4, 6], [15, 16, 19, 18, 20, 9]]
38: [[10, 7, 5], [8, 2, 1, 3, 13, 12, 4, 9, 14], [6, 15, 11, 16, 19, 17, 18, 20]]
39: [[10, 7, 5, 8, 2, 1], [3, 13], [12, 4, 6], [11, 14, 15, 9], [16, 19, 17, 18, 20]]
40: [[10, 7, 5, 8], [2, 1, 3, 13, 12], [15, 9, 4, 6], [17, 11, 20, 14, 19, 18, 16]]
41: [[10, 7], [5, 8, 2, 1], [3, 13, 12], [15, 9, 4, 6], [11, 14, 16, 19, 17, 18, 20]]
