0: [[1, 3], [2, 5, 7, 10, 8, 14, 4, 6], [11, 13, 12, 9], [15, 17, 16, 19, 18, 20]]
1: [[1, 3], [4, 6, 7, 2, 5], [10, 8], [14, 11, 9, 13, 12], [15, 17, 16, 19, 18, 20]]
2: [[1, 3], [5, 4, 6, 7, 10, 2], [8, 14], [11, 9, 13, 12], [15, 17, 16, 19, 18, 20]]
3: [[1, 3], [5], [6, 7, 10, 8, 14, 2, 4], [11, 9, 13, 12], [15, 17, 16, 19, 18, 20]]
4: [[1, 3], [2, 5, 4], [6, 7, 10], [8, 14, 11, 9, 13, 12], [15, 17, 16, 19, 18, 20]]
5: [[1, 3], [2, 5, 4], [6, 7], [10, 8, 14], [11, 9], [13, 12], [15, 17, 16], [19, 18, 20]]
6: [[1], [4, 6], [7, 10, 8, 2, 5], [14, 11, 9, 3], [13, 12], [15, 17, 16], [19, 18, 20]]
7: [[1], [4, 6], [7, 10, 2, 5], [8, 14, 11, 3], [9, 13, 12], [15, 17, 16], [19, 18, 20]]
8: [[1, 3], [2, 5, 4], [6, 7, 10], [8, 14], [11, 9, 13, 12, 15, 17, 16], [19, 18, 20]]
9: [[1, 3], [4, 6, 7, 2, 5], [10, 8], [14, 11, 9, 13], [12, 15], [17, 16, 19, 18, 20]]
10: [[1, 3], [5], [7, 10, 8, 2, 4, 6], [14, 11, 9], [13, 12], [15, 17, 16, 19, 18, 20]]
11: [[1], [4, 6], [7, 10, 8, 2, 5], [14, 11, 3], [9, 13, 12, 15], [17, 16, 19, 18, 20]]
12: [[1], [4, 6], [7, 10, 2, 5], [8, 14, 3], [11, 9, 13, 12, 15], [17, 16, 19, 18, 20]]
13: [[1], [4, 6], [7, 10, 8, 14, 2, 5], [11, 9, 3], [13, 12], [15, 17, 16, 19], [18, 20]]
14: [[1], [4, 6, 7, 2, 5], [10, 8], [14, 11, 3], [9, 13], [12, 15, 17, 16], [19, 18, 20]]
15: [[1, 3], [5], [6, 7, 10, 8, 2, 4], [14, 11, 9, 13, 12, 15], [17, 16, 19, 18, 20]]
16: [[1, 3], [2, 5, 4], [6, 7], [10, 8, 14, 11], [9, 13, 12, 15, 17, 16], [19, 18, 20]]
17: [[1, 3], [2, 5, 4], [6, 7, 10, 8, 14, 11], [9, 13, 12, 15, 17], [16, 19, 18, 20]]
18: [[1, 3], [2, 5, 4, 6], [7, 10, 8], [14, 11, 9], [13, 12, 15, 17], [16, 19, 18, 20]]
19: [[1], [4, 6], [7, 10, 2, 5], [8, 14, 3], [11, 9], [13, 12, 15], [17, 16, 19, 18, 20]]
20: [[1], [4, 6, 3], [7, 10, 8, 14, 2, 5], [11, 9, 13], [12, 15, 17], [16, 19, 18, 20]]
21: [[1, 3], [2, 5, 4, 6], [7, 10, 8], [14, 11], [9, 13, 12, 15], [17, 16], [19, 18, 20]]
22: [[1, 3], [5, 2, 4], [6, 7], [10, 8, 14, 11, 9], [13, 12], [15, 17], [16, 19, 18, 20]]
23: [[1, 3], [5], [7, 10, 8, 2, 4, 6], [14, 11, 9, 13], [12, 15], [17, 16, 19, 18, 20]]
24: [[1, 3], [2, 5, 4], [6, 7, 10, 8, 14, 11], [9, 13, 12, 15, 17, 16, 19, 18, 20]]
25: [[1, 3], [2, 5, 4], [6, 7], [10, 8, 14, 11], [9, 13], [12, 15, 17], [16, 19, 18, 20]]
26: [[1, 3], [5, 2, 4, 6], [7, 10], [8, 14, 11, 9, 13], [12, 15], [17, 16, 19, 18, 20]]
27: [[1, 3], [2, 5, 4, 6], [7, 10, 8, 14], [11, 9, 13, 12], [15, 17], [16, 19], [18, 20]]
28: [[1], [4, 6], [7, 10, 2, 5], [8, 14, 3], [11, 9], [13, 12, 15], [17, 16], [19, 18, 20]]
29: [[1], [4], [6, 7], [10, 8, 2, 5], [14, 11, 3], [9, 13], [12, 15, 17, 16, 19], [18, 20]]
30: [[1, 3], [5], [6, 7, 10, 8, 2, 4], [14, 11, 9, 13, 12, 15, 17, 16, 19], [18, 20]]
31: [[1], [4, 6], [7, 10, 8, 14, 2, 5], [11, 9, 3], [13, 12, 15], [17, 16, 19], [18, 20]]
32: [[1, 3], [2, 5], [4, 6, 7, 10, 8], [14, 11], [9, 13], [12, 15], [17, 16, 19, 18, 20]]
33: [[1, 3], [5, 2], [7, 10, 4, 6], [8, 14, 11, 9, 13], [12, 15], [17, 16, 19, 18, 20]]
34: [[1], [4, 6], [7, 10, 2, 5], [8, 14, 11, 3], [9, 13], [12, 15, 17], [16, 19], [18, 20]]
35: [[1, 3], [2, 5], [4, 6, 7, 10, 8, 14, 11], [9, 13], [12], [15, 17, 16, 19], [18, 20]]
36: [[1, 3], [2, 5, 4, 6], [7, 10], [8, 14], [11, 9], [13, 12], [15, 17], [16, 19], [18, 20]]
37: [[1, 3], [5], [7, 10, 8, 2, 4, 6], [14, 11, 9], [13, 12, 15], [17, 16, 19], [18, 20]]
38: [[1, 3, 2], [5, 4, 6, 7, 10, 8, 14, 11, 9, 13, 12, 15, 17, 16], [19, 18, 20]]
39: [[1, 3, 2], [5, 4, 6, 7, 10, 8, 14, 11, 9, 13, 12, 15, 17, 16], [19, 18, 20]]
40: [[1, 3], [5], [6, 7, 10, 2, 4], [8, 14, 11, 9, 13, 12, 15, 17, 16, 19, 18, 20]]
41: [[1, 3], [2, 5, 4, 6], [7, 10, 8, 14, 11, 9, 13, 12, 15, 17, 16, 19, 18, 20]]
