0: [[12, 1, 5, 3, 2], [6, 10, 4, 9], [7, 11, 8, 13]]
1: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
2: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
3: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
4: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
5: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
6: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
7: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
8: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
9: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
10: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
11: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
12: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
13: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
14: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
15: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
16: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
17: [[2, 12, 1, 5, 3], [6, 10, 4, 9], [7, 11, 8, 13]]
18: [[2, 12, 1, 5, 3], [6, 10, 4], [9, 7, 11, 8, 13]]
19: [[2, 12, 1, 5, 3, 6], [10, 4, 9], [7, 11, 8, 13]]
20: [[2, 12, 1, 5, 3, 6], [10, 4, 9], [7, 11, 8, 13]]
21: [[2, 12, 1, 5, 3, 6], [10, 4, 9], [7, 11, 8, 13]]
22: [[2, 12, 1, 5], [3, 6, 10, 4, 9], [7, 11, 8, 13]]
23: [[2, 12, 1, 5], [3, 6, 10, 4], [9, 7, 11, 8, 13]]
24: [[2, 12, 1, 5], [3, 6, 10, 4], [9, 7, 11, 8, 13]]
25: [[2, 12, 1, 5], [3, 6, 10, 4], [9, 7, 11, 8, 13]]
26: [[2, 12, 1, 5, 3], [6, 10, 4, 9, 7], [11, 8, 13]]
27: [[2, 12, 1, 5, 3], [6, 10, 4, 9, 7], [11, 8, 13]]
