0: [[13, 5, 17, 4, 6, 1], [3, 16], [2, 7, 10, 11], [9, 18, 8, 12, 15, 14, 19, 20, 22], [21, 23, 24]]
1: [[13, 5, 17, 4, 6, 1], [3, 16], [2, 7, 10, 11], [9, 18, 8, 12, 15, 14, 19, 20, 22], [21, 23, 24]]
2: [[13, 5, 17, 4, 6, 1], [3, 16], [2, 7, 10, 11], [9, 18, 8, 12, 15, 14, 19, 20, 22], [21, 23, 24]]
3: [[13, 5, 17, 4, 6], [1, 3, 16], [2, 7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
4: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14, 19, 20, 22], [21, 23, 24]]
5: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14, 19, 20, 22], [21, 23, 24]]
6: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
7: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
8: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
9: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
10: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
11: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
12: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
13: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
14: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
15: [[13, 5, 17], [4, 6, 1], [3, 16, 2], [7, 10, 11], [9, 18, 8], [12, 15, 14], [19, 20, 22], [21, 23, 24]]
