0: [[3, 1, 16], [2, 10], [4, 5], [6, 7, 9, 11], [13, 8, 15], [12, 14, 17, 20, 22, 18, 19], [21, 23, 24]]
1: [[3, 1, 16], [2, 10], [4, 5], [6, 7, 9, 11], [13, 8, 15], [12, 14, 17, 20, 22, 18, 19], [21, 23, 24]]
2: [[3, 1, 16], [2, 10], [4, 5, 6], [7, 9, 11], [13, 8, 15], [12, 14, 17, 20], [22, 18, 19], [21, 23, 24]]
3: [[3, 1, 16, 2], [10, 4, 5, 6], [7, 9, 11], [13, 8, 15], [12, 14, 17], [20, 22, 18, 19], [21, 23, 24]]
4: [[3, 1], [16, 2], [10, 4, 5], [6, 7, 9, 11], [13, 8, 15], [12, 14, 17, 20, 22, 18, 19], [21, 23, 24]]
5: [[3, 1, 16], [2, 10], [4, 5, 6], [7, 9, 11], [13, 8], [15, 12], [14, 17], [20, 22], [18, 19], [21, 23, 24]]
6: [[3, 1, 16], [2, 10], [4, 5], [6, 7], [9, 11], [13, 8], [15, 12, 14], [17, 20], [22, 18, 19], [21, 23, 24]]
7: [[3, 1, 16], [2, 10, 4], [5, 6], [7, 9], [11, 13, 8], [15, 12], [14, 17, 20], [22, 18, 19], [21, 23, 24]]
8: [[3, 1, 16], [2, 10, 4, 5], [6, 7, 9, 11], [13, 8, 15, 12], [14, 17, 20, 22], [18, 19, 21], [23, 24]]
9: [[3, 1, 16], [2, 10, 4, 5], [6, 7, 9, 11], [13, 8, 15, 12], [14, 17, 20, 22], [18, 19, 21], [23, 24]]
10: [[3, 1, 16], [2, 10, 4, 5], [6, 7, 9, 11], [13, 8, 15, 12], [14, 17, 20, 22], [18, 19, 21], [23, 24]]
11: [[3, 1, 16], [2, 10, 4], [5, 6, 7], [9, 11], [13, 8], [15, 12, 14], [17, 20], [22, 18, 19], [21, 23, 24]]
12: [[3, 1, 16, 2], [10, 4, 5], [6, 7, 9, 11], [13, 8, 15], [12, 14, 17, 20, 22, 18], [19, 21, 23, 24]]
13: [[3, 1, 16], [2, 10, 4, 5, 6], [7, 9], [11, 13], [8, 15, 12, 14], [17, 20], [22, 18, 19], [21, 23, 24]]
