0: [[8, 9, 15], [3, 4], [1, 2], [7, 6, 11], [14, 10], [5, 13, 12], [18, 16], [19, 20, 17], [22], [21, 23, 24]]
1: [[8, 9, 15], [3, 4], [1, 2], [7, 6, 11], [14, 10], [5, 13, 12], [18, 16], [19, 20, 17], [22], [21, 23, 24]]
2: [[8, 9, 15], [3, 4, 1, 2], [7, 6, 11], [14, 10], [5, 13], [12, 18, 16], [19, 20, 17], [22, 21, 23, 24]]
3: [[8, 9, 15], [3, 4, 1, 2], [7, 6, 11], [14, 10], [5, 13], [12, 18, 16], [19, 20, 17], [22, 21, 23, 24]]
4: [[8, 9, 15], [3, 4], [1, 2], [7, 6], [11, 14, 10], [5, 13, 12, 18, 16, 19, 20, 17], [22, 21, 23, 24]]
5: [[8, 9, 15, 3], [4, 1, 2, 7, 6, 11, 14, 10, 5, 13, 12, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
6: [[8, 9, 15, 3], [4, 1, 2, 7, 6, 11, 14, 10, 5, 13, 12, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
7: [[8, 9, 15, 3], [4, 1, 2, 7, 6, 11, 14, 10, 5, 13, 12, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
8: [[8, 9, 15, 3], [4], [1, 2], [7, 6], [11, 14, 10, 5, 13, 12, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
9: [[8, 9, 15], [3, 4], [1, 2], [7, 6], [11, 14, 10, 5], [13, 12], [18, 16], [19, 20], [17, 22], [21, 23, 24]]
10: [[8, 9, 15], [3, 4], [1, 2], [7, 6], [11, 14, 10, 5], [13, 12], [18], [16, 19], [20, 17, 22], [21, 23, 24]]
11: [[8, 9, 15, 3], [4, 1], [2, 7], [6, 11], [14, 10, 5], [13, 12, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
12: [[8, 9], [15, 3], [4, 1, 2], [7, 6, 11], [14, 10, 5], [13, 12], [18], [16, 19], [20, 17, 22], [21, 23, 24]]
13: [[8, 9], [15, 3], [4, 1], [2, 7], [6, 11], [14, 10, 5], [13, 12], [18, 16], [19, 20, 17, 22], [21, 23, 24]]
