0: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9, 11, 14, 17, 12, 16, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
1: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9, 11, 14, 17, 12, 16, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
2: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9, 11, 14, 17, 12, 16, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
3: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9], [11, 14, 17, 12, 16, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
4: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9], [11, 14, 17, 12, 16, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
5: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9], [11, 14], [17, 12, 16, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
6: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9, 11], [14, 17, 12], [16, 22], [18, 20, 25], [23, 29], [21, 27, 26], [24, 28]]
7: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9, 11], [14, 17], [12, 16], [22, 18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
8: [[19, 2, 1, 7], [3, 4], [15, 13, 10], [5, 6], [8, 9], [11, 14], [17, 12], [16, 22, 18], [20, 25, 23], [29, 21, 27, 26], [24, 28]]
9: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8], [9, 11, 14, 17], [12, 16], [22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
10: [[19, 2], [1, 7], [3, 4, 15], [13, 10, 5], [6, 8, 9], [11, 14], [17, 12, 16, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
11: [[19, 2], [1, 7], [3, 4], [15, 13], [10, 5], [6, 8, 9], [11, 14, 17], [12, 16], [22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
12: [[19, 2], [1, 7], [3, 4], [15, 13, 10], [5, 6, 8], [9, 11], [14, 17], [12, 16], [22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
