0: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 11, 10], [15, 29, 13, 16, 14], [18, 17, 20, 22, 12], [28, 23, 24, 25], [21, 26, 27]]
1: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8], [11, 10], [15, 13, 12], [16, 28, 17, 21, 23, 29, 18, 24, 20, 25, 22, 14], [26, 27]]
2: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8], [11, 15, 28, 16, 13, 10, 12], [17, 20, 18, 23, 22, 14], [21, 25, 24, 29, 26, 27]]
3: [[19, 7, 9, 1, 2], [3, 6, 5, 4], [8, 10, 12], [11, 15, 13, 18, 20, 14], [16, 17, 23, 22], [21, 26], [25, 24, 27, 29, 28]]
4: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8], [11, 15, 21, 13, 16, 10, 14], [17, 18, 20, 23, 22, 12], [28, 29, 25], [24, 26, 27]]
5: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8], [11, 15, 21, 13, 16, 10, 14], [17, 18, 20, 23, 22, 12], [28, 29, 25], [24, 26, 27]]
6: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8], [13, 11, 27, 21, 15, 12], [16, 22, 18, 17, 10], [25, 23, 20, 24, 29, 26, 28, 14]]
7: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8], [13, 11, 27, 21, 15, 12], [16, 22, 18, 17, 10], [25, 23, 20, 24, 29, 26, 28, 14]]
8: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 12], [15, 11, 20, 13, 16, 10, 14], [24, 17, 23, 22], [29, 18, 21, 28], [25, 26, 27]]
9: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 12], [25, 15, 11, 13, 10], [21, 20, 16, 29, 17, 18, 22, 27, 23, 14], [28, 24, 26]]
10: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 13, 12], [11, 14], [17, 15, 16, 18, 10], [28, 21, 22, 20, 23, 24, 29, 25, 27, 26]]
11: [[19, 7, 9, 1, 2], [3, 6, 5, 4, 8, 12], [11, 15, 16, 20, 25], [18, 26, 13, 17, 21, 10], [28, 23, 24, 22], [27, 29, 14]]
12: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 13, 27, 10, 12], [11, 15, 26, 18], [22, 17, 16, 20, 23, 24, 21, 25, 28, 29, 14]]
13: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8, 13, 27, 10, 12], [11, 15, 26, 18], [22, 17, 16, 20, 23, 24, 21, 25, 28, 29, 14]]
14: [[19, 7, 9, 1, 2], [3, 6, 5], [4, 8], [11, 13, 29, 10], [15, 23, 16, 12, 14], [18, 17, 20, 22], [26, 24, 25], [21, 28, 27]]
