0: [[10, 2, 3, 1], [4, 13, 6, 14, 5], [7, 9, 8, 11], [12, 15, 18, 16], [17, 19, 20], [22], [23, 21, 24]]
1: [[10, 2, 3, 1, 4], [13, 6, 14, 5], [7, 9, 8, 11], [12, 15, 18, 16], [17, 19], [20, 22], [23, 21, 24]]
2: [[10, 2, 3], [1, 4, 13], [6, 14], [5, 7, 9, 8, 11], [12, 15, 18, 16], [17, 19, 20], [22], [23, 21, 24]]
3: [[2], [13, 6], [14, 5, 10], [7, 9], [8, 11, 12], [15], [18, 16, 3], [17, 19, 20, 1], [22, 4], [23, 21, 24]]
4: [[10, 2], [3, 1, 4, 13], [6, 14, 5], [7, 9, 8, 11], [12, 15, 18], [16, 17, 19, 20], [22], [23, 21, 24]]
5: [[10, 2], [3, 1, 4, 13], [6, 14, 5, 7], [9, 8, 11], [12, 15, 18, 16], [17, 19, 20], [22], [23, 21, 24]]
6: [[10, 2, 3], [1, 4, 13], [6, 14, 5], [7, 9, 8, 11], [12, 15, 18, 16], [17, 19, 20], [22, 23, 21, 24]]
7: [[10, 2, 3], [1, 4, 13], [6, 14, 5], [7, 9, 8], [11, 12], [15, 18, 16], [17, 19, 20, 22], [23, 21, 24]]
8: [[2, 4, 10, 3], [13, 6, 14, 5, 7], [9, 8, 11, 12, 1], [15, 18, 16, 17], [19], [20, 22], [23, 21, 24]]
9: [[2], [4, 13, 6], [14, 5, 7, 10], [9, 8, 11], [12, 15], [18, 16, 3], [17, 19, 20, 1], [22, 23, 21, 24]]
10: [[2], [4, 13, 6, 3], [14, 5, 7, 9, 10], [8, 11], [12, 15, 18, 16], [17, 19, 20, 1], [22], [23, 21, 24]]
11: [[2], [4], [13, 6, 14, 5], [7, 9, 8], [11, 12, 15], [18, 16, 17, 3], [19, 20, 22, 10, 1], [23, 21, 24]]
12: [[2], [4], [13, 6, 14], [5, 7, 9, 8], [11, 12, 15], [18, 16, 17, 3], [19, 20, 22, 10, 1], [23, 21, 24]]
13: [[2], [4, 13], [6, 14, 5], [7, 9, 8], [11, 12, 15], [18, 16, 17, 3], [19, 20, 22, 10, 1], [23, 21, 24]]
14: [[10, 2], [3, 1, 4], [13, 6, 14], [5, 7, 9, 8], [11, 12, 15, 18, 16], [17, 19, 20], [22, 23, 21, 24]]
15: [[2], [4, 13], [6, 14, 5], [7, 9, 8, 11, 12], [15, 18, 16, 17, 3], [19, 20, 10, 1], [22, 23, 21, 24]]
16: [[2], [4], [13, 6], [14, 5, 7], [9, 8, 11, 12], [15], [18, 16, 17, 3], [19, 20, 22, 10, 1], [23, 21, 24]]
17: [[2], [4, 13], [6, 14], [5, 7, 9, 8], [11, 12, 15, 18], [16, 17, 3], [19, 20, 22, 10, 1], [23, 21, 24]]
18: [[10, 2, 3, 1], [4, 13, 6], [14], [5, 7, 9, 8], [11, 12, 15, 18], [16, 17, 19], [20, 22], [23, 21, 24]]
19: [[2], [4], [13, 6, 14], [5, 7], [9, 8, 11, 12], [15, 18, 16, 17, 3], [19, 20, 22, 10, 1], [23, 21, 24]]
20: [[2], [4], [13, 6, 14, 10], [5, 7, 9], [8, 11, 12], [15, 18, 16, 3], [17, 19, 20, 1], [22], [23, 21, 24]]
21: [[2], [4, 13, 6, 3], [14, 5, 7, 9, 10], [8, 11], [12, 15, 18], [16, 17, 19, 20, 1], [22, 23, 21, 24]]
22: [[2], [4], [13, 6, 14, 10], [5, 7, 9], [8, 11, 12, 15, 18], [16, 3], [17, 19, 20, 1], [22, 23, 21, 24]]
23: [[2], [4, 13], [6, 14, 5, 10, 3], [7, 9, 8], [11, 12], [15, 18], [16, 17, 19, 20, 1], [22, 23, 21, 24]]
24: [[10, 2, 3], [1, 4], [13, 6, 14, 5], [7, 9], [8, 11, 12], [15, 18, 16], [17, 19, 20], [22, 23, 21, 24]]
25: [[2, 1], [4, 13, 6, 14, 10], [5, 7, 9, 8], [11, 12, 15], [18, 16, 3], [17, 19], [20, 22, 23, 21, 24]]
26: [[2, 1], [4, 13, 6, 14, 5], [7, 9, 8, 11], [12, 15, 18, 16, 3], [17, 19, 10], [20, 22, 23], [21, 24]]
27: [[2, 1], [4, 13, 6, 14, 10], [5, 7, 9, 8, 11, 12, 15], [18, 16, 3], [17, 19, 20, 22, 23, 21, 24]]
28: [[2, 10], [4, 1], [13, 6, 14, 5], [7, 9, 8], [11, 12, 15, 18], [16, 17, 19, 3], [20, 22, 23, 21, 24]]
29: [[2, 3, 10], [4, 13, 6, 14, 1], [5, 7, 9, 8, 11, 12, 15, 18, 16, 17], [19, 20, 22, 23, 21, 24]]
30: [[2], [4, 13], [6, 14, 5, 7], [9, 8, 11, 12, 15], [18, 16, 17, 3], [19, 20, 22, 23, 10, 1], [21, 24]]
31: [[2], [4, 13, 6, 3, 1], [14, 5, 10], [7, 9, 8, 11, 12], [15, 18, 16, 17], [19], [20, 22, 23], [21, 24]]
32: [[2], [4, 13, 6, 14, 10, 3], [5, 7, 9, 8], [11, 12, 1], [15, 18, 16, 17], [19], [20, 22, 23], [21, 24]]
33: [[2], [4, 13, 6, 14], [5], [7, 9, 8], [11, 12, 15, 18, 16, 3], [17], [19, 20, 22, 23, 10, 1], [21, 24]]
34: [[10, 2, 3, 1, 4], [13, 6, 14], [5, 7, 9, 8], [11, 12, 15, 18], [16, 17, 19], [20], [22, 23, 21], [24]]
35: [[2], [4, 13], [6, 14], [5, 7, 9, 8], [11, 12, 15], [18, 16, 17, 3], [19, 20, 22, 23, 10, 1], [21, 24]]
36: [[2], [4, 1], [13, 6, 14, 10], [5, 7, 9, 8], [11, 12, 15], [18, 16, 17, 3], [19], [20, 22, 23], [21, 24]]
