0: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
1: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
2: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
3: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
4: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
5: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
6: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
7: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
8: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
9: [[36, 43, 6, 22, 1, 3, 2, 4, 12, 13, 5, 23], [7, 9, 24, 11, 8, 10, 14, 15, 27, 18, 26, 16], [19, 17, 25, 28, 20, 21, 29, 31, 30, 59, 50, 33], [49, 54, 38, 32, 34, 39, 37, 44, 51, 42, 35, 40, 53], [41, 47, 45, 46, 56, 60, 48, 52, 57, 58, 62, 63, 61], [55, 66, 70, 64, 65, 67, 68, 73, 76, 74, 75, 71, 77], [69, 72, 79, 78, 84, 80, 82, 83, 85, 81, 87, 86, 88]]
