0: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
1: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
2: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
3: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
4: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
5: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
6: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
7: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
8: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
9: [[35, 20, 7, 14, 1, 27, 2, 11, 4, 12, 33, 3, 5, 32, 8], [6, 9, 10, 13, 31, 15, 25, 19, 24, 21, 16, 17, 30, 26, 29], [22, 23, 18, 28, 36, 34, 44, 38, 39, 37, 42, 46, 40, 43, 45], [41, 47, 49, 48, 50, 54, 51, 52, 55, 53, 56, 59, 57, 58, 60]]
