0: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
1: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
2: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
3: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
4: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
5: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
6: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
7: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
8: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
9: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
10: [[6, 23, 5, 2, 17, 7], [1, 9], [11, 4, 13, 3, 8, 12], [28, 15, 24, 18, 10], [16, 19, 25, 20, 29, 22, 14], [21, 27, 26]]
