0: [[19, 7, 1, 2], [5], [8, 6, 29, 4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
1: [[19, 7, 1, 2], [5], [8, 6, 29, 4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
2: [[19, 7, 1, 2, 5, 8, 6], [29], [4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
3: [[19, 7, 1, 2, 5, 8, 6], [29], [4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
4: [[19, 7, 1, 2, 5, 8, 6], [29], [4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
5: [[19, 7, 1, 2, 5, 8, 6], [29], [4, 3, 11, 12], [13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
6: [[19, 7, 1, 2], [5], [8, 6, 29, 4], [3, 11, 12, 13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
7: [[19, 7, 1, 2], [5], [8, 6, 29, 4], [3, 11, 12, 13, 15, 10, 14], [17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
8: [[19, 7, 1, 2], [5], [8, 6, 29, 4, 3, 11, 12], [13, 15, 10, 14], [17, 9], [18, 16, 23, 22], [20, 25], [21, 27, 26], [24, 28]]
9: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12], [13], [15, 10, 14, 17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
10: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12], [13], [15, 10, 14, 17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
11: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12], [13], [15, 10, 14, 17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
12: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12], [13], [15, 10, 14, 17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
13: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12], [13], [15, 10, 14, 17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
14: [[19, 7, 1, 2], [5, 8, 6, 29], [4, 3, 11, 12], [13], [15, 10, 14, 17, 9, 18, 16], [23, 22], [20, 25], [21, 27, 26], [24, 28]]
