0: [[5, 6], [2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 15, 13, 16, 22, 10, 12], [28, 23, 24, 18, 29, 14], [25, 20], [21, 26, 27]]
1: [[5, 6], [2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 15, 13, 16, 22, 10, 12], [28, 23, 24, 18, 29, 14], [25, 20], [21, 26, 27]]
2: [[5, 6], [2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 15, 13, 16, 22, 10, 12], [28, 23, 24, 18, 29, 14], [25, 20], [21, 26, 27]]
3: [[5, 6], [2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 15, 16, 29, 10, 12, 14], [13, 25, 20, 18, 23, 22], [24, 28], [21, 26, 27]]
4: [[5, 6, 2, 19, 1, 8, 9], [7, 17, 11, 3, 4, 13, 16, 22, 12], [29, 15, 18, 23, 10, 14], [28, 24], [25, 20], [21, 26, 27]]
5: [[5, 6], [2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 28, 20, 24, 15, 10, 14], [13, 18, 16, 23, 22, 12], [25, 29], [21, 26, 27]]
6: [[5, 6], [2, 19, 1, 8, 9, 7, 17], [11, 3, 4, 28, 20, 24, 15, 10, 14], [13, 18, 16, 23, 22, 12], [25, 29], [21, 26, 27]]
7: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 20, 4, 28, 10, 14], [15, 13, 24, 23, 18, 16, 22, 12], [25, 29], [21, 26, 27]]
8: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 24, 10, 12], [15, 13, 23, 18, 25, 16, 20, 22, 14], [28, 29], [21, 26, 27]]
9: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 20, 4, 13, 10, 14], [28, 15, 29, 16, 23, 18, 22, 12], [25, 24], [21, 26, 27]]
10: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 20, 4, 10, 12], [15, 13, 23, 18, 25, 16, 28, 22, 14], [24, 29], [21, 27, 26]]
11: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 20, 4, 13, 10, 14], [28, 15, 29, 16, 23, 18, 22, 12], [25, 24], [21, 26, 27]]
12: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 13, 10, 12], [28, 15, 20, 18, 23, 16, 25, 24, 14], [29, 22], [21, 26, 27]]
13: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 15, 20, 16], [29, 12], [28, 24, 13, 18, 25, 23, 22, 10, 14], [21, 26, 27]]
14: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 15, 20, 16], [29, 12], [28, 24, 13, 18, 25, 23, 22, 10, 14], [21, 26, 27]]
15: [[5, 6], [2, 19, 1, 8, 9, 7, 17, 11, 3], [20, 4, 13, 16, 22, 10, 14], [28, 18, 24, 23, 15, 12], [29, 25], [21, 26, 27]]
16: [[5, 6, 2, 19, 1, 8], [9, 7], [17, 11, 3, 20, 4, 12, 14], [29, 13, 15, 25, 16, 18, 23, 22, 10], [24, 28], [21, 26, 27]]
17: [[5, 6, 2, 19, 1, 8, 9], [7, 17, 11, 3, 4, 15], [16, 13, 23, 18, 25, 20, 28, 22, 10, 12], [24, 29, 14], [21, 26, 27]]
18: [[5, 6], [2, 19, 1, 8, 9, 7], [17, 11, 3, 4, 24, 15, 18, 12, 14], [13, 21, 16, 23, 29, 22, 10], [25, 20], [28, 26, 27]]
19: [[5, 6, 2, 19, 1, 8, 9], [7, 17], [11, 3], [4, 28, 18, 13, 23, 15, 10, 14], [16, 20, 25, 24, 29, 22, 12], [21, 27, 26]]
20: [[5, 6, 2, 19, 1, 8], [9, 7, 17, 11, 3, 4, 15], [16, 12], [29, 13, 28, 18, 25, 20, 23, 22, 10, 14], [24], [21, 26, 27]]
