0: [[19, 24, 10, 1, 7, 14, 18, 20, 2], [6, 5, 25], [4, 12, 3, 8, 17, 9, 15, 11, 13], [22, 23, 16], [21, 27, 26, 29, 28]]
1: [[19, 24, 7, 1, 10, 14, 2], [5, 6], [4, 12, 3, 8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
2: [[24, 7, 2, 1, 10, 5, 14, 19], [6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
3: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
4: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
5: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
6: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
7: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
8: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
9: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3, 8], [17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
10: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
11: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
12: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
13: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
14: [[24, 7, 2, 1, 14, 19], [10, 5, 6, 4, 12, 3], [8, 17, 9, 13, 11, 15, 18], [22, 20, 16, 23, 25], [21, 27, 26, 29, 28]]
