0: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 8, 11, 12], [7, 15, 13], [16, 29, 14], [17, 18, 23, 22], [24, 28], [25], [21, 26, 27]]
1: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 8, 11, 12], [7, 15, 13], [16, 29, 14], [17, 18, 23, 22], [24, 28], [25], [21, 26, 27]]
2: [[19, 9, 2, 1, 20], [5, 6], [10, 3], [4, 12, 7, 8], [15, 11, 14, 17], [18, 22, 16, 13], [23, 25, 24, 28], [29, 21, 27, 26]]
3: [[19, 9, 2], [1], [20, 5, 6, 10], [3, 4, 8, 13], [11, 15, 7, 12], [14, 24, 17, 18], [16, 23, 28, 22], [25, 29], [21, 26, 27]]
4: [[19, 9, 2, 1], [20, 5, 6], [12, 3, 4], [8, 11, 7], [10, 13, 14, 18], [25, 15, 16, 22, 23], [17, 24, 28], [21, 29, 26, 27]]
5: [[19, 9, 2, 1], [20, 5, 6, 10], [3, 4, 8, 11], [7, 13, 15, 12], [14, 29, 16, 17], [22, 23, 18], [25, 24, 28, 21, 26, 27]]
6: [[19, 9, 2, 1], [20, 5, 6, 10], [7, 4, 8], [3, 12], [11, 15], [13, 25, 14, 17], [18, 16, 21, 22], [24, 28, 29, 23], [26, 27]]
7: [[19, 9, 2, 1], [20, 5, 6], [10, 3, 4, 8, 14], [15, 7], [12, 13, 11], [16, 17, 18, 22, 23, 24, 21, 25, 29, 28], [26, 27]]
8: [[19, 9, 2], [1, 20, 5, 6], [10, 3, 4, 8], [11, 12, 7], [15, 13, 14, 29], [17, 16, 18, 23], [22, 24], [28], [25, 21, 26, 27]]
9: [[19, 9, 2], [1, 20, 5, 6, 10, 3, 4, 8, 11, 15, 7, 12, 14, 16, 28, 18, 17, 22, 23, 21, 24, 25, 29, 13], [26, 27]]
10: [[19, 9, 2], [1, 20, 5], [6, 10, 3], [4, 8, 11, 15], [12, 7, 13, 14], [16, 17, 18, 22], [23, 25, 21, 29], [24, 28], [26, 27]]
11: [[19, 9], [2, 1, 20, 5], [6, 10, 3], [8, 12, 11, 7], [4, 15, 13], [14, 28, 18], [17, 16, 23], [22, 25, 24, 29], [21, 27, 26]]
