0: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19], [1, 15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
1: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19], [1, 15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
2: [[24, 23, 28], [2, 16, 9, 6], [5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
3: [[24, 23, 28], [2, 16, 9, 6], [5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
4: [[24, 23, 28], [2, 16, 9, 6], [5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
5: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
6: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
7: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
8: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
9: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
10: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
11: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
12: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
13: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19, 1], [15, 13], [17, 3, 11], [20, 18, 22, 10], [27, 26, 21], [29, 14]]
14: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 7], [19, 1, 12], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
15: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8, 12], [7, 19], [1, 15, 13], [17, 3, 11], [20, 18, 22], [27, 26, 21], [29, 10, 14]]
16: [[24, 23, 28], [2, 16, 9], [6, 5], [25, 4, 8], [7], [19, 1, 12], [15, 13, 17], [3, 11, 20], [18, 22, 10], [27, 26, 21], [29, 14]]
17: [[24, 23, 28], [2, 16, 9], [6, 5, 25], [4, 8], [7, 19, 12], [1, 15, 13], [17, 3, 11], [20, 18, 22], [27, 26, 21], [29, 10, 14]]
