0: [[3, 12, 5, 7, 13, 8, 2], [11, 6, 9], [1, 10, 4]]
1: [[3, 12, 5, 7, 13, 8, 2], [11, 6, 9], [1, 10, 4]]
2: [[3, 12, 5, 7, 13, 8, 2], [11, 6, 9], [1, 10, 4]]
3: [[3, 12, 5, 7, 13, 8, 2], [11, 6, 9], [1, 10, 4]]
4: [[3, 12, 5, 7, 13, 8, 2], [11, 6, 9], [1, 10, 4]]
5: [[3, 12, 5, 7], [13, 8, 2, 11, 6, 9], [1, 10, 4]]
6: [[3, 12, 5, 7], [13, 8, 2, 11, 6, 9], [1, 10, 4]]
7: [[3, 12, 5, 7], [13, 8, 2, 11, 6, 9], [1, 10, 4]]
8: [[3, 12, 5, 7], [13, 8, 2, 11, 6, 9], [1, 10, 4]]
9: [[3, 12, 5], [7, 13, 8, 2, 11, 6, 9], [1, 10, 4]]
10: [[3, 12, 5, 7, 13], [8, 2, 11, 6], [9, 1, 10, 4]]
11: [[3, 12, 5, 7, 13], [8, 2, 11, 6], [9, 1, 10, 4]]
12: [[3, 12, 5, 7, 13], [8, 2, 11, 6], [9, 1, 10, 4]]
13: [[3, 12, 5, 7, 13], [8, 2, 11, 6, 9, 1], [10, 4]]
14: [[3, 12, 5, 7, 13, 8, 2, 11], [6, 9], [1, 10, 4]]
15: [[3, 12, 5, 7], [13, 8, 2, 11, 6, 9, 1], [10, 4]]
16: [[3, 12, 5, 7, 13, 8, 2], [11, 6, 9, 1], [10, 4]]
17: [[3, 12, 5], [7, 13, 8, 2, 11, 6], [9, 1, 10, 4]]
18: [[3, 12, 5, 7, 13, 8, 2], [11, 6], [9, 1, 10, 4]]
19: [[3, 12, 5, 7, 13, 8, 2], [11, 6], [9, 1, 10, 4]]
20: [[3, 12, 5, 7, 13, 8, 2], [11, 6], [9, 1, 10, 4]]
21: [[3, 12, 5, 7, 13, 8, 2], [11, 6], [9, 1, 10, 4]]
22: [[3, 12, 5, 7, 13, 8, 2], [11, 6], [9, 1, 10, 4]]
23: [[3, 12, 5, 7, 13, 8], [2, 11, 6, 9, 1], [10, 4]]
24: [[3, 12, 5, 7, 13, 8], [2, 11, 6, 9, 1], [10, 4]]
25: [[3, 12], [5, 7, 13, 8, 2, 11, 6, 9], [1, 10, 4]]
26: [[3, 12, 5, 7, 13, 8], [2, 11, 6], [9, 1, 10, 4]]
27: [[3, 12, 5, 7, 13, 8], [2, 11, 6], [9, 1, 10, 4]]
