0: [[10, 11, 13, 20, 9, 22], [6, 5, 25], [15, 2, 16], [12, 4, 8, 3], [29], [19, 1], [17, 23, 7, 14], [28, 24, 18], [21, 27, 26]]
1: [[1, 10], [5, 6], [7, 15, 2], [12, 4, 3], [8, 13], [29, 14], [18, 19], [20, 16, 17, 9, 11], [23, 25, 22], [28, 24], [21, 27, 26]]
2: [[1, 10], [5, 6], [7, 15], [2, 12, 4, 8, 3], [13, 29, 14], [18, 19], [20, 16, 17, 9, 11], [23, 25, 22], [28, 24], [21, 27, 26]]
3: [[1, 10], [5, 6], [7, 15, 2, 12, 4], [8, 13], [29, 14, 3], [18, 19], [20, 16, 17, 9, 22, 11], [23, 25, 28, 24], [21, 27, 26]]
4: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29, 14], [18, 19, 9], [20, 16, 22], [17, 23, 25, 11], [28, 24], [21, 27, 26]]
5: [[1, 10], [5, 6], [7, 15], [2, 12, 4], [8, 13], [29, 14, 11, 3], [18, 19, 9], [20, 16, 22], [17, 23, 25], [28, 24], [21, 27, 26]]
6: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 13], [29, 14], [18, 19, 9], [20, 16, 3], [17, 23, 22, 11], [25, 28, 24], [21, 27, 26]]
7: [[1, 10], [5, 6], [7, 15], [2, 12, 4], [8, 13], [29, 14, 11, 3], [18, 19, 9], [20, 16, 22], [17, 23], [25, 28, 24], [21, 27, 26]]
8: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18, 11], [19, 20, 16, 17, 9], [23, 25, 22], [28, 24], [21, 27, 26]]
9: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 9, 11], [23, 25, 22], [28, 24], [21, 27, 26]]
10: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 9, 11], [23, 25, 22], [28, 24], [21, 27, 26]]
11: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 9, 11], [23, 25, 22], [28, 24], [21, 27, 26]]
12: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 9, 11], [23, 25, 22], [28, 24], [21, 27, 26]]
13: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18], [19, 20, 16, 9, 22], [17, 23, 25, 11], [28, 24], [21, 27, 26]]
14: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18], [19, 20, 22], [16, 17, 9, 11], [23, 25, 28, 24], [21, 27, 26]]
15: [[1, 10, 5], [6, 7], [15, 2], [12, 4], [8, 13], [29, 14, 11, 3], [18, 19, 9], [20, 16, 22], [17, 23, 25], [28, 24], [21, 27, 26]]
16: [[1, 10], [5, 6, 7], [15, 2, 12, 11], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 9], [23, 25, 22], [28, 24], [21, 27, 26]]
17: [[1, 10, 5], [6, 7], [15, 2], [12, 4], [8, 13], [29, 14, 11, 3], [18, 19, 9], [20, 16, 22], [17, 23], [25, 28, 24], [21, 27, 26]]
18: [[1, 10], [5, 6], [7, 15, 2], [12, 4, 8, 3], [13, 29, 14], [18, 19, 20], [16, 17, 9, 11], [23, 25, 22], [28], [24, 21, 27, 26]]
19: [[1, 10], [5, 6, 7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18], [19, 20, 16, 17, 9, 22, 11], [23, 25, 28, 24], [21, 27, 26]]
20: [[1, 10, 22, 11, 3], [5, 6], [7, 15], [2, 12], [4, 8, 13], [29, 14], [18, 19], [20, 16, 17, 9], [23, 25, 28], [24, 21], [27, 26]]
21: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 9, 11], [23, 25, 22], [28, 24], [21, 27], [26]]
22: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18], [19, 20, 22], [16, 17, 9, 11], [23, 25, 28, 24, 21], [27, 26]]
23: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18], [19, 20, 22], [16, 17, 9, 11], [23, 25, 28, 24, 21], [27, 26]]
24: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 9, 11], [23, 25, 22], [28, 24, 21], [27, 26]]
25: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29, 14], [18, 19, 9], [20, 16, 22], [17, 23, 11], [25, 28], [24, 21, 27, 26]]
26: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29, 14], [18, 19, 9], [20, 16, 22], [17, 23, 11], [25, 28, 24, 21, 27, 26]]
27: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29, 14], [18, 19, 9], [20, 16, 22], [17, 23, 11], [25, 28], [24, 21], [27, 26]]
28: [[3, 22, 11], [1, 10], [5, 6], [7, 15, 2], [12, 4], [8, 13, 29, 14], [18, 19], [20, 16, 17, 9], [23, 25, 28, 24, 21, 27, 26]]
29: [[1, 10], [5, 6], [7, 15], [2, 12, 4], [8, 13], [29, 14, 11, 3], [18, 19, 9], [20, 16, 22], [17, 23], [25, 28], [24, 21], [27, 26]]
30: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18, 19], [20, 16, 17, 23, 9, 22, 11], [25, 28], [24, 21], [27, 26]]
31: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18, 19], [20, 16, 17, 23, 9, 22, 11], [25, 28], [24, 21], [27, 26]]
32: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18, 11], [19, 20, 16, 9, 22], [17, 23, 25, 28], [24, 21], [27, 26]]
33: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 9, 11], [23, 25, 22], [28, 24, 21, 27, 26]]
34: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18, 19], [20, 16, 3], [17, 23, 9, 22, 11], [25, 28], [24, 21, 27, 26]]
35: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 23, 9, 22, 11], [25, 28], [24, 21, 27, 26]]
36: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 23, 9, 22, 11], [25, 28, 24, 21, 27, 26]]
37: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 3], [16, 17, 23, 9, 22, 11], [25, 28], [24, 21], [27, 26]]
38: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18, 11], [19, 20, 22], [16, 17, 23, 25, 28, 9], [24, 21], [27, 26]]
39: [[3], [1, 10, 5], [6, 7, 15, 2, 12], [4, 8], [13, 29], [14, 18], [19, 20, 16, 17, 9, 22, 11], [23, 25, 28], [24, 21, 27, 26]]
40: [[1], [10, 5], [6, 7], [15, 2], [12, 4, 8], [13, 29], [14, 18, 19], [20, 16, 22, 3], [17, 23, 25, 9, 11], [28, 24, 21], [27, 26]]
41: [[9, 22], [11, 3], [1, 10], [5, 6, 7, 15], [2, 12, 4, 8, 13, 29, 14, 18, 19, 20, 16, 17, 23], [25, 28, 24, 21, 27, 26]]
42: [[3], [1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 13, 29], [14, 18], [19, 20, 16, 17, 9, 22, 11], [23, 25, 28, 24, 21, 27, 26]]
43: [[9, 11, 3, 22], [1, 10], [5, 6], [7, 15, 2, 12, 4, 8, 13, 29, 14, 18, 19, 20, 16, 17, 23, 25, 28, 24, 21, 27, 26]]
44: [[1], [10, 5], [6, 7], [15, 2, 12, 11], [4, 8, 3], [13, 29], [14, 18], [19, 20, 22], [16, 17, 9], [23, 25, 28], [24, 21], [27, 26]]
45: [[3, 22, 11], [1, 10], [5, 6], [7, 15, 2, 12], [4, 8], [13, 29, 14], [18, 19, 20, 16, 17, 23, 25, 28, 24, 21, 27, 26, 9]]
46: [[9, 22], [11, 3, 1, 10], [5, 6], [7, 15, 2, 12, 4, 8, 13, 29, 14, 18, 19, 20, 16, 17, 23, 25, 28, 24, 21, 27, 26]]
47: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18, 11], [19, 20, 16, 9, 22], [17, 23, 25, 28, 24, 21, 27, 26]]
48: [[1, 10], [5, 6], [7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18], [19, 20, 16], [17, 23, 9, 22, 11], [25, 28], [24, 21, 27], [26]]
49: [[9, 22], [11, 3], [1, 10], [5, 6], [7, 15], [2, 12, 4, 8], [13, 29], [14, 18], [19, 20, 16], [17, 23, 25, 28, 24, 21, 27, 26]]
50: [[1, 10], [5, 6, 7, 15], [2, 12], [4, 8, 3], [13, 29], [14, 18], [19, 20, 16], [17, 23, 9, 22, 11], [25, 28], [24, 21], [27, 26]]
