0: [[5, 2, 29, 6, 19], [4, 8, 11, 3], [24, 1, 7, 9, 18], [15, 13, 10, 12], [16, 17, 14], [23, 28, 22], [20, 25], [21, 27, 26]]
1: [[5, 2, 29, 6], [19, 4, 8], [11, 3, 17], [9, 7, 1, 21], [15, 12, 10, 13], [16, 18, 14], [22, 20, 25], [23, 24, 28], [26, 27]]
2: [[5, 2, 29, 6, 19], [4, 8, 11, 3], [25, 1, 7, 10, 22], [15, 13, 9, 12], [16, 17, 14, 18], [28, 23, 20, 24, 21], [27, 26]]
3: [[5, 2, 29, 6, 19], [4, 8, 11, 3, 25], [1, 7, 10, 18, 13, 15], [9, 12, 14, 17, 16, 22], [28, 23, 20, 27, 21, 26, 24]]
4: [[5, 2, 29, 6, 19, 4], [8, 15, 11, 1, 25, 7, 3, 10, 13, 12, 9, 20, 14, 16, 17, 22, 18, 23], [21, 24, 28, 27, 26]]
5: [[5, 2, 29, 6, 19], [4, 8, 11, 3], [25, 1, 7, 10], [13, 15, 12, 9, 14, 18, 17, 16, 22], [28, 21, 20, 24, 23, 27, 26]]
6: [[5, 2, 29], [6, 19, 4, 8], [11, 1, 9], [3, 7, 14, 13], [15, 12, 22, 10], [16, 17, 18], [20, 21, 25], [23, 24, 28], [27, 26]]
7: [[5, 2], [29, 6, 19], [4, 8], [11, 1, 25, 3], [7, 10, 12, 15], [9, 13, 16, 14], [17, 23, 20], [28, 22, 18], [26, 21, 27], [24]]
8: [[5, 2, 29, 6], [19, 4, 8, 3], [1, 9, 11, 22], [7, 14], [13, 18, 20, 10, 12], [16, 15, 17], [21, 23, 25, 26], [28, 27, 24]]
9: [[5, 2, 29, 6, 19], [4, 8, 11, 1, 25], [3, 7, 9, 18, 10], [13, 15, 12, 14, 17, 22, 16], [21, 20, 23, 26, 24, 27, 28]]
10: [[5, 2, 29, 6, 19], [4, 8, 11, 3], [1, 9, 7], [14, 10, 13, 15, 17, 12, 22, 16, 23, 18, 28, 20, 21, 24, 25, 26, 27]]
11: [[5, 2, 29, 6, 19], [4, 8, 11, 3], [25, 1, 7, 9, 15, 12, 13, 10, 16, 18, 17], [14, 21, 28, 20], [22, 23, 24, 27, 26]]
12: [[5, 2, 29, 6], [19, 4, 8, 11, 1, 3, 7, 9, 13, 14, 12, 15, 17, 10, 23, 16], [18, 21, 22, 20], [24, 27, 26, 25, 28]]
13: [[5, 2, 29, 6, 19, 4, 8], [3, 1, 14, 9, 7, 11, 13, 15, 12, 18, 20, 22, 17, 10, 16, 21, 24, 25], [27, 23, 26, 28]]
14: [[5, 2, 29, 6, 19], [4, 8, 3, 1, 9, 11], [23, 7, 14, 10, 28, 12, 13, 15, 16, 18, 17, 24, 21, 20, 25, 22, 27, 26]]
15: [[5, 2, 29, 6, 19], [4, 8, 11, 1, 25], [3, 7, 10, 18, 15, 14], [9, 12, 13, 17], [16, 23, 22, 21], [24, 26, 20, 27, 28]]
16: [[5, 2, 29, 6], [19, 4, 8, 11, 3, 24, 1, 7, 10, 18, 15, 12, 9, 13, 14], [17, 16, 20, 28, 22, 21, 25, 23, 27, 26]]
17: [[5, 2, 29, 6, 19], [4, 8, 11, 3], [28, 9, 1, 15, 22], [7, 14, 10], [12, 16], [17, 13, 18, 25, 23], [20, 24, 21, 27, 26]]
18: [[5, 2, 29, 6], [19, 4, 8, 12], [11, 3, 24], [9, 7, 22], [1, 21, 15], [13, 18, 17, 23, 20, 16, 25, 27, 26, 28, 10, 14]]
19: [[5, 2, 29, 6, 19], [4, 8, 11, 3], [17, 1, 7, 9, 18], [15, 13, 10, 12], [16, 21, 14], [22, 28, 23, 25, 27], [20, 24, 26]]
20: [[5, 2, 29, 6], [19, 4, 8, 11, 1, 3, 9], [7, 12, 20, 13, 14, 10, 16, 15, 17, 18, 22, 28, 21, 25, 27, 23, 26, 24]]
21: [[5, 2, 29, 6, 19], [4, 8, 11, 1, 3, 9], [7, 12, 14, 15, 10, 17, 13, 23], [18, 16, 21, 22, 20, 24, 26, 28, 27, 25]]
22: [[5, 2, 29, 6], [19, 4, 8, 11, 3], [25, 1, 7, 9, 18, 15, 12, 13, 10, 16, 17, 14, 21, 28, 22, 20, 23, 26, 27, 24]]
23: [[5, 2, 29, 6, 19], [4, 8, 11, 3, 1, 9], [7, 10], [14, 13, 12, 26, 20, 15, 17, 16, 21, 23, 18, 22, 25, 24, 27, 28]]
24: [[5, 2, 29, 6, 19], [4, 8, 11, 3, 25], [1, 7, 10, 12], [13, 15, 9, 14], [16, 23, 18, 17, 20], [21, 22], [27, 28, 26, 24]]
25: [[5, 2, 29, 6], [19, 4, 8, 11, 1, 3, 9, 7, 10, 20], [13, 12, 15, 17, 16, 18, 14, 23, 28, 22, 21, 25, 24, 26, 27]]
26: [[5, 2, 29, 6], [19, 4, 8], [11, 3, 9, 1, 7, 13, 14, 10, 15, 17, 12, 23, 16, 18, 21, 28, 20, 22, 26, 24, 27, 25]]
