0: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9, 7, 8, 16, 13, 15, 18, 17, 22, 10, 12, 14], [27, 26, 21], [23, 28, 24], [29]]
1: [[5, 25, 6], [1, 2, 19], [3, 20, 4, 11], [9, 7, 8, 17], [13, 15, 18, 16, 29], [23, 22, 10, 14, 12], [26, 21, 27, 24, 28]]
2: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9], [7, 17, 18, 12], [15, 16, 14], [8, 23, 13, 22, 10], [24, 21, 27, 26, 28, 29]]
3: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 9, 7, 8, 18, 13, 15, 26, 21, 16, 17, 22, 23, 27, 10, 14, 12], [29, 24, 28]]
4: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 7, 12], [13, 17], [9, 16, 10, 14], [8, 15, 18, 23], [26, 21], [24, 28, 29], [27, 22]]
5: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 8, 7], [9, 17, 18, 13], [15, 16, 24, 27, 21, 26, 23, 28, 29, 22, 10, 14, 12]]
6: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9, 7, 24, 8], [21, 15, 13], [16, 17, 18, 23, 29, 26, 27, 28, 14], [22, 10, 12]]
7: [[5, 25, 6], [1, 2, 19], [3, 20, 4, 11, 9], [7, 8, 17, 13, 18, 16, 22, 15, 21, 10, 12, 14], [24, 26, 23, 29, 28, 27]]
8: [[5, 25], [6, 1, 2, 19], [3, 20, 4, 11], [7, 8, 29, 12], [9, 15, 18, 17, 13, 10], [16, 23, 27, 28, 24, 21, 26, 22, 14]]
9: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 9, 7, 8, 18, 15, 16, 26, 13, 22, 17, 23, 21, 24, 29, 27, 10, 12, 14], [28]]
10: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9], [7, 8, 16], [13, 15, 18], [17, 22, 10], [26, 12, 14], [27, 21, 23], [28, 24, 29]]
11: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9, 7, 8, 16], [13, 15, 29, 10, 14, 12], [17, 18, 21, 24, 26, 27, 23, 28, 22]]
12: [[5, 25, 6], [1, 2, 19], [3, 20, 4, 11, 9], [7, 8, 26, 12], [23, 17, 29, 22, 10, 14], [13, 15, 16, 27], [21, 18], [28, 24]]
13: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 9, 7, 24, 15, 13, 18, 23, 8, 16, 17, 26, 22, 21, 10, 14, 12], [28, 27, 29]]
14: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11], [9, 7, 16, 15, 21, 8, 17, 22, 26, 23, 18, 24, 28, 27, 29, 13, 10, 12, 14]]
15: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 9], [7, 8, 17, 21], [23, 13, 22, 14], [15, 26, 16, 12], [28, 18, 27, 24, 29, 10]]
16: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9, 7, 13, 15, 10, 12, 14], [18, 26, 8, 17, 16, 23, 21, 29, 24, 22, 27, 28]]
17: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9], [7, 8, 16, 13], [15, 18, 17], [22], [10, 14, 12, 26, 24], [21, 23, 27, 28, 29]]
18: [[5, 25], [6, 1, 2], [19, 3, 20, 4, 11, 9, 12], [7, 8, 17, 13, 15, 18, 16, 10, 14], [26, 22, 23, 21, 27, 29, 28, 24]]
19: [[5, 25, 6], [1, 2, 19, 3, 20, 4, 11, 7, 8, 16, 13, 9, 22, 12, 15, 17, 27], [23, 18, 21, 24, 26, 29, 28, 10, 14]]
20: [[5, 25, 6], [1, 2, 19, 3], [20, 4, 11, 13, 22, 12], [7, 8, 29, 10], [18, 16, 14], [15, 9, 17], [23, 24, 21, 27, 28, 26]]
21: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 9, 7], [17, 13, 8, 26, 16, 15, 18, 23, 24, 21, 27, 28, 29, 14], [22, 10, 12]]
22: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 9, 7], [8, 16, 13], [17, 18, 15, 24, 23, 21, 26, 28, 27, 29, 10], [22, 12, 14]]
23: [[5, 25], [6, 1, 2], [19, 3, 20], [4, 11, 8, 7, 14, 12], [17, 13, 16, 9], [29, 24, 15, 18, 21, 23, 26, 27, 28, 22, 10]]
24: [[5, 25, 6], [1, 2, 19, 3], [20, 4, 11, 8, 12], [7, 9, 13, 15, 18, 16, 17, 22, 23, 24, 26, 29, 21, 28, 27, 10, 14]]
25: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 9, 7, 24], [21, 15, 10], [13, 18, 8, 17, 14], [16, 29, 22], [26, 27, 28, 23, 12]]
26: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9, 7, 13, 8], [15, 17, 22, 10, 14, 12], [18, 16], [21], [29, 23, 24, 27, 26, 28]]
27: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9], [7, 8], [13, 16, 12], [17, 15], [18, 24, 14], [27, 23, 28, 22], [26, 21, 29, 10]]
28: [[5, 25, 6], [1, 2, 19, 3], [20, 4, 11, 8, 12], [7], [9, 17, 13], [15, 18, 14], [21, 10], [16, 23, 22], [27], [29, 24, 28], [26]]
29: [[5, 25, 6], [1, 2, 19], [3, 20, 4, 11, 9, 7], [8, 24, 13, 15, 29, 18, 26, 10, 12], [16, 21, 28, 22, 27, 17, 23, 14]]
30: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 12], [7, 9, 8], [24, 16], [13, 10, 14], [15, 28], [17, 29, 23, 18], [21, 26], [27, 22]]
31: [[5, 25, 6], [1, 2, 19], [3, 20, 4, 11], [9, 7, 8, 17], [13, 14], [18, 16, 23, 15, 21, 24, 29, 26, 22, 10, 12], [27, 28]]
32: [[5, 25, 6], [1, 2, 19], [3, 20, 4], [11, 7, 10], [8, 29, 9, 13, 16, 14], [15, 18, 24, 21, 27, 17, 23, 28, 12], [26, 22]]
33: [[5, 25, 6], [1, 2, 19], [3], [20, 4, 11, 9, 7, 12], [13, 15, 17, 21, 8, 18, 16, 26, 23, 29, 27, 22, 24, 28, 10, 14]]
34: [[5, 25], [6, 1, 2], [19, 3, 20, 4, 22, 12], [11, 15], [9, 7, 8, 13, 24], [29, 26, 16, 18, 28, 27, 17, 14], [21, 23, 10]]
35: [[5, 25, 6], [1, 2, 19], [3, 20, 4, 11, 9, 7], [24, 13, 15, 8, 16], [18, 23, 17, 26, 22, 21, 28, 29, 27, 10, 14, 12]]
36: [[5, 25], [6, 1, 2], [19, 3, 20], [4, 11, 8, 12], [7, 9, 17, 13], [15, 16], [24, 14], [26, 21, 18, 10], [23, 27, 22], [28, 29]]
37: [[5, 25, 6], [1, 2, 19], [3, 20], [4, 11, 9], [7, 8, 17], [18, 16, 26, 10, 12], [13, 22, 14], [15, 23, 24], [27, 21, 28, 29]]
38: [[5, 25, 6], [1, 2, 19, 3, 20], [4, 11, 7, 10, 12], [17, 16, 13, 9, 15, 8, 26, 23, 18, 21, 24, 22, 27, 29, 28, 14]]
