0: [[7, 2, 19, 6], [3, 4, 8], [1, 9, 5, 13, 14], [11, 15, 16, 10, 12], [17, 18, 22], [28, 23, 24], [25, 20], [21, 26, 27, 29]]
1: [[7, 2, 19], [6, 3, 4, 12], [8, 1, 25, 5, 13, 15, 11, 9, 17, 28, 20, 22, 23, 10, 14], [16, 18, 24], [21, 27, 26, 29]]
2: [[7, 2, 19, 6], [3, 4, 8], [5, 25], [9, 1, 15], [10, 11, 12, 14, 13, 17, 23, 20, 16, 26, 22, 18], [29, 21, 24, 28, 27]]
3: [[7, 2, 19, 6], [3, 4, 8], [5, 25], [9, 1, 15, 11], [10, 13, 14, 12, 17, 16, 23, 18, 22, 26, 20, 28, 21, 24, 27, 29]]
4: [[7, 2, 19, 6], [3, 4, 8], [1, 25, 5], [9, 11], [10, 12, 14], [13, 15], [17, 28, 16], [22, 23, 20], [21, 29, 24, 18], [27, 26]]
5: [[7, 2, 19, 6], [3, 4, 8], [5, 25], [10, 1, 15, 11, 9], [28, 14, 12], [17, 23, 20, 16, 13, 22], [18, 26], [21, 24, 29, 27]]
6: [[7, 2, 19, 6], [3, 4, 8, 5, 25, 11], [1, 10, 13, 9, 14, 15, 12, 16, 22, 20, 17, 21, 18, 23], [28, 29, 24, 26, 27]]
7: [[7, 2, 19, 6], [3, 4, 8, 5, 25], [10, 1, 15], [11, 9, 12, 14, 13, 17, 23, 20, 16, 26, 22, 18], [28, 21, 24, 29, 27]]
8: [[7, 2, 19, 6], [3, 4, 8], [5, 25], [9, 1, 15, 10, 11], [13, 12, 18, 14], [23, 20, 17, 26], [16, 21, 22], [29, 24, 27, 28]]
9: [[7, 2, 19, 6], [3, 4, 8], [5, 25], [10, 1, 15], [11, 9], [12, 14, 13, 17, 23], [20, 16, 26], [22, 18, 28, 21, 24, 29, 27]]
10: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 1], [9, 11, 15, 10, 28, 12, 13, 27, 18, 16, 22, 21, 14, 17, 20, 23, 24, 26, 29]]
11: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 1], [9, 11, 15, 10, 12, 13, 14, 17, 28, 16, 22, 18, 20, 27, 29, 24, 21, 23, 26]]
12: [[7, 2, 19, 6], [3, 4, 8], [5, 25], [12, 11, 14, 9], [1, 10], [13, 21, 15, 23, 20, 16], [29], [18, 17, 27, 22, 24, 26, 28]]
13: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 1], [11, 10, 9, 14, 15, 12, 13, 29, 16, 20, 21], [22, 18, 17, 23, 28, 26, 24, 27]]
14: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 13, 1, 11, 9, 10, 12, 14, 15, 17, 22], [20, 16], [23, 18, 21, 24, 27, 26, 28, 29]]
15: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 9], [1, 11, 12, 10, 13, 15, 18, 21], [14, 20, 16, 17, 22, 23, 28], [24, 26, 27, 29]]
16: [[7, 2, 19], [6, 3, 4, 8], [5, 25, 13, 1], [10, 11, 9], [12, 14, 15, 21], [28, 22, 18, 24], [20, 17, 16, 23], [26, 27, 29]]
17: [[7, 2, 19, 6], [3, 4, 8, 5], [25, 13, 9, 1, 11, 10, 29, 14, 12, 15, 20, 17, 16, 22, 21, 23, 28, 18], [26, 24, 27]]
18: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 10], [1, 11, 9, 14, 20], [12, 13, 15], [18, 22, 16], [23, 28], [17, 21, 29, 26], [24, 27]]
19: [[7, 2, 19, 6], [3, 4, 8], [1, 9, 13, 5], [15, 11, 10, 22, 14, 12, 16, 20, 17, 29, 18, 21, 27, 23, 25], [24, 26, 28]]
20: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 10, 1], [15, 11, 9], [29, 14, 12, 13], [23, 20, 17, 18], [16, 22, 21], [24, 26, 27, 28]]
21: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 1], [9, 15, 11], [10, 12, 13, 23], [16, 14, 18, 22, 17, 21, 24, 27, 20, 26, 29, 28]]
22: [[7, 2, 19], [6, 3, 4, 8, 5], [25, 9, 1, 11, 10, 12, 13, 14, 15, 18, 22, 23, 16, 17], [20, 28, 21, 26], [24, 27, 29]]
23: [[7, 2, 19, 6, 3], [4, 8, 5, 25], [12, 1, 13, 10, 9, 14, 15, 21, 18, 17, 20, 22, 11], [16, 23, 26, 24, 29, 27, 28]]
24: [[7, 2, 19, 6], [3, 4, 8], [1, 25, 5, 11, 13, 9, 15, 29, 20, 12, 10, 14], [16, 17, 26, 24, 22, 18, 21, 27, 23], [28]]
25: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 1], [9, 11, 15], [10, 12, 13], [18, 20, 14, 16, 22, 21], [17, 26, 27, 24, 28, 23, 29]]
26: [[7, 2], [19, 6, 3, 4, 8], [1, 25, 5], [9, 15, 13, 10, 12, 11, 14, 17, 22, 20, 16, 26], [18, 21, 23, 24, 27, 29, 28]]
27: [[7, 2, 19], [6, 3, 4], [8, 1], [25, 5, 13, 10], [15, 11, 28, 9, 14, 17, 20, 16, 12, 18, 21, 27, 22, 24, 23, 26, 29]]
28: [[7, 2, 19, 6], [3, 4, 8], [1, 25, 9, 10], [11, 12, 24, 13, 14, 15, 21, 16, 17, 22], [5, 18, 20, 23], [29, 26, 27, 28]]
29: [[7, 2, 19, 6], [3, 4, 8], [5, 25, 1, 13, 9, 15, 10, 12, 11, 14, 17, 20, 16, 18, 21, 22, 27, 28, 26], [24, 23, 29]]
