0: [[2, 20, 1, 10], [15, 18, 8], [16, 3], [6, 9, 13], [7, 11], [4, 12, 14, 17, 19, 22, 5], [21, 24, 23]]
1: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
2: [[2, 20, 10, 1], [18, 8, 15], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
3: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
4: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
5: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
6: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
7: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
8: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
9: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
10: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
11: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
12: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
13: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
14: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
15: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
16: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
17: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
18: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
19: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
20: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
21: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
22: [[2, 20, 10, 1], [15, 18, 8], [16, 3], [6, 9], [7, 11], [4, 5, 13, 12, 14, 17, 19, 22], [21, 24, 23]]
