0: [[3, 1], [2, 14, 6, 4], [7, 5], [8, 10], [13, 11, 12, 9], [16, 15], [17, 19, 18, 20]]
1: [[3, 1], [2, 14, 6, 4], [7, 5], [8, 10], [13, 11, 12, 9], [16, 15], [17, 19, 18, 20]]
2: [[3, 1], [2, 14, 6], [5, 4], [10, 13, 7, 8], [11, 12, 9], [17, 18, 16, 19, 20, 15]]
3: [[3, 1], [2, 14, 6, 4], [7, 10, 8], [12, 13, 11, 5], [16, 9], [17, 18, 19, 20, 15]]
4: [[3, 1], [2, 14, 6, 4], [7, 5], [8, 12, 13], [11, 10, 9], [16, 15], [17, 19, 18], [20]]
5: [[3, 1], [2, 14, 7, 6], [5, 4], [8, 10, 9, 11], [12, 13, 16, 15, 19, 17, 20, 18]]
6: [[3, 1], [2], [14, 7, 6], [4, 5, 8, 10], [13, 11, 12], [9, 16, 15, 18], [17, 20, 19]]
7: [[3, 1, 2, 14, 6, 4], [5, 7], [8, 10], [13, 11, 15, 17, 16, 9], [12, 20, 19, 18]]
8: [[3, 1], [2, 14, 5], [10, 7, 8], [13, 11, 20, 4], [16, 6], [12, 17, 15, 9], [18, 19]]
9: [[3, 1], [2, 14, 6], [5, 7], [13, 4], [10, 9], [11, 8, 12, 16], [17, 15], [19, 18, 20]]
10: [[3, 1], [2, 14, 7], [5, 8, 4, 9], [16, 10, 6], [13, 12, 11, 15], [19, 17, 20, 18]]
11: [[3, 1], [2, 14, 6], [5, 7], [10, 13, 4, 9], [11, 8, 12], [16, 18, 17, 15], [19, 20]]
12: [[3, 1], [2, 14, 6, 4, 7, 5], [13, 8, 9, 11], [15, 10, 16, 17, 12, 18, 19, 20]]
13: [[3, 1], [2, 14], [6, 5, 4], [10, 8, 7], [13, 11, 9], [16, 15, 17, 12, 20], [19, 18]]
14: [[3, 1], [2, 14, 6, 7, 5, 10], [4, 9, 13, 11, 8, 15, 17, 12, 19, 16, 18, 20]]
15: [[3, 1], [2, 14, 7], [6], [5, 10, 4], [8, 13, 11, 9], [15, 16, 12], [18, 17, 20, 19]]
16: [[3, 1], [2, 14, 6, 7], [9, 4, 13, 5, 16, 10], [8, 12, 11, 15, 20, 17, 18, 19]]
17: [[3, 1], [2, 14, 7, 6], [13, 5, 17, 10, 4], [8, 12, 11, 9], [16, 20, 15], [19, 18]]
18: [[3, 1], [14, 2, 6, 4], [8, 13], [10, 5], [11, 7, 19, 17, 12, 9], [15, 16, 20, 18]]
19: [[3, 1, 2, 14, 6, 4], [5, 7], [8, 10], [11, 13, 19, 9], [17, 12, 20, 16, 15], [18]]
20: [[3, 1, 6, 14], [7, 2, 5, 4, 9, 10], [13, 11, 8, 15, 12, 20, 16, 18, 17, 19]]
21: [[3, 1, 2], [14, 7, 6], [5, 4], [8, 11, 12], [10, 13, 15, 9], [20, 16, 19, 18, 17]]
22: [[3, 1], [2, 14, 6, 7], [8, 13, 10, 5, 11, 4], [16, 17, 15, 9], [12, 19, 20, 18]]
23: [[3, 1], [2, 14, 6], [5, 4], [7, 8], [11, 13, 9], [10, 17, 16, 12, 15], [18, 20, 19]]
24: [[3, 1], [2, 14, 6], [4, 8], [5, 7], [9, 15, 10, 11], [12, 17, 13, 16], [19, 20, 18]]
25: [[3, 1], [2, 14, 7, 6], [10, 13, 5, 8, 4], [11, 12, 16, 20, 15], [19, 18, 17, 9]]
26: [[3, 1, 2], [14], [7, 13, 4], [8, 5, 10, 11, 6, 9], [12, 16, 17, 15], [18, 20, 19]]
27: [[3, 1], [2, 14, 5, 7], [13, 6, 4], [11, 10, 8, 12], [20, 16, 18, 15, 9], [19, 17]]
28: [[3, 1], [2, 14, 7, 4], [5, 10, 13, 6], [8], [11, 9], [12, 15, 16, 20], [17, 18, 19]]
29: [[3, 1], [2, 14, 6], [7, 8, 13, 4], [5, 11, 12, 9], [17, 19, 18], [16, 20, 10, 15]]
30: [[3, 1], [2, 14, 6, 4], [5, 11, 12, 7, 13, 8], [9, 17, 16, 15], [10, 20, 19, 18]]
31: [[3, 1], [2, 14, 6, 5, 9, 4], [7, 8, 11, 10, 13, 12, 19, 17], [18, 16, 20, 15]]
32: [[3, 1, 2, 14, 6, 5], [7, 8, 13, 4], [10, 11, 12, 17, 9], [19, 20, 16, 18, 15]]
33: [[3, 1], [2, 14, 6, 4], [5], [11, 12], [7, 13, 9], [8, 17, 16, 15], [18], [10, 20, 19]]
34: [[3, 1], [2, 14, 6, 7, 8, 12], [9, 5, 11, 10, 17, 15, 13, 4], [16, 19, 18, 20]]
35: [[3, 1], [2, 14, 6, 4], [5, 13], [7, 8], [9, 11, 10, 15], [16, 12], [17, 19, 18, 20]]
36: [[3, 1, 2], [14, 7, 6, 5, 4], [8, 10, 13, 9, 12, 11, 16, 15, 17, 18, 19, 20]]
37: [[3, 1, 2, 14], [6, 7], [13, 10, 5, 4], [11, 8, 17, 16, 12, 19, 18, 20, 15, 9]]
38: [[3, 1, 2, 14], [7, 5, 13, 9], [4, 10, 6], [8, 15, 11, 16, 17], [12, 20, 19, 18]]
39: [[3, 1, 2, 14], [7, 5, 12, 8], [4, 10, 6], [9, 13, 11, 17], [16, 18, 20, 19, 15]]
40: [[3, 1], [2, 14, 6], [4], [5, 15], [8, 7, 13], [11, 9, 10], [16, 12], [18, 20, 17, 19]]
41: [[3, 1, 2, 14, 7, 6], [5, 15, 4, 10], [13, 11, 9, 18, 16, 8, 12, 17, 19, 20]]
