0: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
1: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
2: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
3: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
4: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
5: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
6: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
7: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
8: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
9: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
10: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
11: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
12: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
13: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
14: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
15: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
16: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
17: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
18: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
19: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
20: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
21: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
22: [[11, 12], [19, 14, 15], [1, 3], [8, 10, 2], [16, 7, 6], [5, 9], [18, 20], [17, 13, 4]]
23: [[11, 12, 19], [14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
24: [[11, 12, 19], [14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
25: [[11, 12, 19], [14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
26: [[11, 12, 19], [14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
27: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
28: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
29: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
30: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
31: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
32: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6], [7, 5, 9], [18, 20], [17, 13, 4]]
33: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6], [7, 5], [18, 17, 9], [20, 13, 4]]
34: [[11, 12, 19], [14, 15], [1, 3], [8, 10, 2], [16, 6], [7, 5], [18, 20, 9], [17, 13, 4]]
35: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 7, 6], [5, 9], [18, 20], [17, 13, 4]]
36: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6, 7], [5, 9], [18, 20], [17, 13, 4]]
37: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6, 7], [5, 9], [18, 20], [17, 13, 4]]
38: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 6, 7], [5, 9], [18, 20], [17, 13, 4]]
39: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 7, 6], [5, 9], [18, 20], [17, 13, 4]]
40: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 7, 6], [5, 9], [18, 20], [17, 13, 4]]
41: [[11, 12, 19], [14, 15], [1, 3, 8], [10, 2], [16, 7, 6], [5, 9], [18, 20], [17, 13, 4]]
