0: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
1: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
2: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
3: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
4: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
5: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
6: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
7: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
8: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
9: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
10: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
11: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
12: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
13: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
14: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
15: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
16: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
17: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
18: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
19: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
20: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
21: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
22: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
23: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
24: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
25: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
26: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
27: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
28: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
29: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
30: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
31: [[7, 11, 9], [10, 16, 6], [3, 8, 1], [5, 13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
32: [[7, 11, 9, 10], [16, 6, 3], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
33: [[7, 11, 9, 10], [16, 6, 3], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
34: [[7, 11, 9, 10], [16, 6, 3], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
35: [[7, 11, 9, 10], [16, 6, 3], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
36: [[7, 11, 9, 10], [16, 6, 3], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
37: [[7, 11, 9, 10], [16, 6, 3], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
38: [[7, 11, 9], [10, 16, 3, 6], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
39: [[7, 11, 9], [10, 16, 3, 6], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
40: [[7, 11, 9], [10, 16, 3, 6], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
41: [[7, 11, 9], [10, 16, 3, 6], [8, 1, 5], [13, 2, 4], [12, 14, 15], [17, 18, 19, 20]]
