0: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
1: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
2: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
3: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
4: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
5: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
6: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
7: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
8: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
9: [[5, 13, 2], [1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
10: [[5, 13, 2, 1], [6, 3, 4, 10], [7, 11, 9, 8, 12]]
11: [[5, 13, 2, 1], [6, 3, 4, 10], [7, 11, 9, 8, 12]]
12: [[5, 13, 2, 1], [6, 3, 4, 10], [7, 11, 9, 8, 12]]
13: [[5, 13, 2], [1, 6, 3, 4], [10, 7, 11, 9, 8, 12]]
14: [[5, 13, 2], [1, 6, 3, 4], [10, 7, 11, 9, 8, 12]]
15: [[5, 13], [2, 1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
16: [[5, 13], [2, 1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
17: [[5, 13], [2, 1, 6, 3, 4, 10], [7, 11, 9, 8, 12]]
18: [[5, 13, 2], [1, 6, 3], [4, 10, 7, 11, 9, 8, 12]]
19: [[5, 13, 2], [1, 6, 3], [4, 10, 7, 11, 9, 8, 12]]
20: [[5, 13], [2, 1, 6, 3, 4], [10, 7, 11, 9, 8, 12]]
21: [[5, 13, 2], [1, 6, 3, 4, 10, 7], [11, 9, 8, 12]]
22: [[5, 13, 2], [1, 6, 3, 4, 10, 7], [11, 9, 8, 12]]
23: [[5, 13, 2], [1, 6, 3, 4, 10, 7], [11, 9, 8, 12]]
24: [[5, 13, 2], [1, 6, 3, 4, 10, 7], [11, 9, 8, 12]]
25: [[5, 13, 2, 1], [6, 3, 4, 10, 7], [11, 9, 8, 12]]
26: [[5, 13, 2, 1], [6, 3, 4, 10, 7], [11, 9, 8, 12]]
27: [[5, 13, 2, 1], [6, 3, 4, 10, 7], [11, 9, 8, 12]]
