0: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
1: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
2: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
3: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
4: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
5: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
6: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
7: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
8: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
9: [[20, 39, 17, 32, 8, 47, 14, 25, 2, 51], [58, 15, 27, 16, 9, 43, 26, 35, 11, 55], [31, 36, 6, 13, 5, 21, 22, 7, 33, 1], [3, 42, 4, 30, 37, 60, 29, 50, 46, 19], [24, 38, 10, 12, 28, 23, 18, 40, 45, 44], [48, 53, 34, 52, 41, 49, 54, 56, 57, 59]]
