0: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
1: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
2: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
3: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
4: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
5: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
6: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
7: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
8: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
9: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
10: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
11: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
12: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
13: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
14: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
15: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
16: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
17: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
18: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
19: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
20: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
21: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
22: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
23: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
24: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
25: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
26: [[4, 22], [2, 13, 1], [3, 5, 6], [7, 11], [8, 9], [10, 12, 14], [15, 18, 16], [17, 19, 20], [23, 21, 24]]
