0: [[7, 12], [8, 11], [10, 2, 1, 3, 5, 4, 13], [9, 6]]
1: [[7, 12], [8, 11], [10, 2, 1, 3, 5, 4, 13], [9, 6]]
2: [[7, 12], [8, 11], [10, 2], [1, 3, 5], [4, 13, 9, 6]]
3: [[7, 12], [8, 11], [10, 2], [1, 3, 5], [4, 13, 9, 6]]
4: [[7, 12], [8, 11], [10, 2, 1, 3, 5, 4, 13, 9, 6]]
5: [[7, 12], [8, 11], [10, 2, 1, 3, 5, 4, 13, 9, 6]]
6: [[7, 12], [8, 11], [10, 2], [1, 3, 5, 4, 13], [9, 6]]
7: [[7, 12], [8, 11], [10, 2], [1, 3, 5, 4, 13], [9, 6]]
8: [[7, 12, 8, 11], [10, 2], [1, 3, 5, 4, 13], [9, 6]]
9: [[7, 12], [8, 11], [10, 2], [1, 3, 5], [4, 13], [9, 6]]
10: [[7, 12], [8, 11, 10], [2, 1], [3, 5], [4, 13, 9, 6]]
11: [[7, 12], [8, 11, 10], [2, 1, 3, 5, 4], [13, 9, 6]]
12: [[7, 12], [8, 11], [10, 2], [1, 3, 5, 4, 13, 9, 6]]
13: [[7, 12], [8, 11], [10, 2], [1, 3], [5, 4, 13, 9, 6]]
14: [[7, 12, 8, 11], [10, 2], [1, 3], [5, 4, 13, 9, 6]]
15: [[7, 12], [8, 11], [10, 2, 1, 3], [5, 4, 13, 9, 6]]
16: [[7, 12, 8, 11, 10, 2], [1, 3], [5, 4, 13, 9, 6]]
17: [[7, 12], [8, 11, 10, 2, 1, 3, 5], [4, 13, 9, 6]]
18: [[7, 12], [8, 11, 10, 2, 1, 3, 5], [4, 13, 9, 6]]
19: [[7, 12], [8, 11], [10, 2], [1, 3], [5, 4, 13], [9, 6]]
20: [[7, 12], [8, 11], [10, 2], [1, 3], [5, 4], [13, 9, 6]]
21: [[7, 12], [8, 11], [10, 2], [1, 3], [5, 4], [13, 9, 6]]
22: [[7, 12], [8, 11], [10, 2, 1, 3], [5, 4], [13, 9, 6]]
23: [[7, 12, 8, 11], [10, 2], [1, 3], [5, 4, 13, 9], [6]]
24: [[7, 12], [8, 11, 10, 2, 1, 3, 5], [4, 13], [9, 6]]
25: [[7, 12, 8], [11, 10], [2, 1], [3, 5, 4], [13, 9, 6]]
26: [[7, 12, 8], [11, 10], [2, 1], [3, 5, 4, 13], [9, 6]]
27: [[7, 12, 8], [11, 10], [2, 1], [3, 5, 4, 13], [9, 6]]
