0: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
1: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
2: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
3: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
4: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
5: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
6: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
7: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
8: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
9: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
10: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
11: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
12: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
13: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
14: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
15: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
16: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
17: [[14, 10], [12, 18], [13, 9], [15, 8], [16, 6, 1, 2, 3], [24, 23, 21], [7, 11], [17, 19, 20], [5, 22, 4]]
