0: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
1: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
2: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
3: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
4: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
5: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
6: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
7: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
8: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
9: [[35, 33, 3, 5, 21, 1, 14, 2, 6, 13, 40, 4, 7, 27, 11], [10, 8, 12, 9, 15, 22, 18, 17, 16, 19, 29, 23, 28, 24, 30], [25, 20, 26, 31, 32, 34, 37, 36, 39, 43, 38, 41, 42, 44, 45], [47, 46, 48, 50, 52, 51, 49, 55, 53, 54, 56, 59, 57, 58, 60]]
