0: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8], [13, 11, 9, 16, 17, 10, 14], [23, 18, 20, 22, 12], [21, 26, 27], [24, 28, 29]]
1: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8, 13, 11, 9, 16, 10, 12, 14], [18, 20, 17, 23, 22], [21, 26, 27], [24, 28, 29]]
2: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13], [11, 9], [17, 10, 12, 14], [16, 18, 20, 29, 22], [21, 26, 27], [24, 28, 23]]
3: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13], [11, 9, 20, 10], [26, 16, 14, 12], [17, 18, 22], [29, 21, 27], [23, 24, 28]]
4: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13], [11, 9, 23, 22, 14], [20, 10, 12], [16, 17], [24, 21, 26, 27], [18, 28, 29]]
5: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8, 13], [9, 21, 27, 11, 18, 20, 16, 22, 10, 12], [23, 28, 17], [24, 26, 29, 14]]
6: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8, 13, 11, 12, 16, 17, 26, 9, 22, 18], [10], [23, 14, 21, 20, 27, 24, 28, 29]]
7: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 9, 13], [11, 29, 10], [20, 8, 12], [17, 16, 18, 22, 14], [23, 26, 27, 21, 24, 28]]
8: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8], [13, 11, 9, 16, 10, 12], [18, 17, 20, 22, 23, 21, 26, 24, 27, 28, 29, 14]]
9: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13, 24, 20, 10, 12], [9, 18, 11, 17, 16, 27, 21, 28, 23, 26, 22, 29, 14]]
10: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8], [13, 11, 9], [16, 17], [18, 20, 22, 10, 14], [29, 21, 26, 23, 12], [24, 27, 28]]
11: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 13, 11, 9], [16, 24, 22, 10, 12], [17, 20, 14], [18, 21, 27], [26, 23, 28], [29]]
12: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8], [13, 11, 9, 24, 27, 10, 14], [18, 17, 20, 22, 12], [21, 16, 23, 26, 28, 29]]
13: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8, 11], [13, 28, 10], [9, 17, 21], [26, 18, 16, 14], [23, 20, 24, 27, 29, 22, 12]]
14: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 9, 24], [11, 10], [28, 13, 20, 16, 17, 18, 21, 27, 23, 26, 29, 22, 12, 14]]
15: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 8], [13, 11, 9, 20, 24], [17, 21, 16, 18, 29, 10, 14, 12], [23, 26, 27, 28, 22]]
16: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7, 9, 13, 11, 8, 20, 18, 10, 14], [24, 17, 16, 22, 29, 28, 26, 21, 23, 27, 12]]
17: [[25, 5, 6, 2], [1, 19, 15], [4, 3, 7, 9, 12], [13, 11, 16, 22], [8, 24, 10], [18, 17, 21, 14], [20], [26, 27], [23, 28, 29]]
18: [[25, 5, 6], [2, 1, 19], [15, 4, 3], [7, 8, 12], [11, 9], [20, 28, 13, 10], [16, 21, 17, 22], [23, 18, 24, 27, 26, 29, 14]]
19: [[25, 5, 6], [2, 1, 19, 15], [4, 3, 7, 8, 13], [11, 9, 16, 18, 10, 12], [20, 22, 23, 21, 17, 24, 27, 26, 28, 29, 14]]
20: [[25, 5, 6], [2, 1, 19], [15, 4, 3, 7], [8, 13, 11], [9, 17, 14], [18, 20, 16, 23, 22, 10, 12], [21, 26, 24], [27, 28, 29]]
