0: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 13, 11, 16, 24, 17, 26, 19, 18, 29, 10, 12, 22, 14], [20, 25], [23, 28]]
1: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 13, 11, 16, 24, 17, 26, 19, 18, 29, 10, 12, 22, 14], [20, 25], [23, 28]]
2: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 10, 12, 16, 11, 26, 24, 13, 17, 14, 18, 23, 19, 22], [20, 25], [29, 28]]
3: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [11, 10, 16, 13, 14, 12, 22, 17, 28, 18, 19, 23, 24], [20, 25], [29, 26]]
4: [[27, 21], [4, 3], [6, 5], [1, 2, 15, 7, 9, 8, 11, 13, 16, 10, 14, 12, 17, 26, 19], [22, 18, 20, 23, 25, 24, 29, 28]]
5: [[27, 21], [4, 3], [6, 5], [1, 2, 15, 7, 9, 8, 11, 12, 17, 10, 13], [26, 19, 16], [24, 22, 20, 18, 25, 23, 29, 28, 14]]
6: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 10, 11, 17, 24, 13], [28, 19, 16, 25, 14, 20, 22, 26, 23, 29, 18, 12]]
7: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8, 10, 11, 16, 12, 25, 14, 13, 19, 24, 17, 22], [18, 20], [26, 29], [28, 23]]
8: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 13, 11, 16, 24, 10, 26, 19, 18, 12, 14, 20, 22, 17, 23, 29, 25, 28]]
9: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 10, 11, 16, 13, 29, 12, 17, 22, 14, 23, 19, 18, 20, 28, 25, 24, 26]]
10: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 11, 10, 16, 12, 13, 14, 25, 17, 28, 26, 23, 18, 19, 20, 29, 22, 24]]
11: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 10, 11, 16, 25, 19, 28, 23, 18, 12, 14, 13, 22, 17, 20, 24, 26, 29]]
12: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8, 10, 11, 16, 12, 19, 28, 23, 20, 22, 14, 29, 13, 17, 18, 24, 26, 25]]
13: [[27, 21], [4, 3], [6, 5], [1, 2, 15, 7, 9, 8, 10, 11], [16, 12], [13], [14, 18, 17, 19, 22, 23, 25, 20], [29, 24, 26, 28]]
14: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 11, 26, 16, 10], [13, 12, 19, 18, 14, 24, 29, 22, 17, 23, 20, 25, 28]]
15: [[27, 21], [4, 3], [6, 5], [1, 2, 15, 7, 9, 8, 13, 11, 17, 24, 12], [14, 19], [18, 16], [10, 20, 25, 26, 23, 29, 22, 28]]
16: [[27, 21], [4, 3], [6, 5], [1, 2, 15, 7, 9, 8, 11], [10, 24, 20, 12, 13, 14], [16, 17, 18, 22, 19, 23], [25, 26, 28, 29]]
17: [[27, 21], [4, 3], [6, 5], [1, 2, 15, 7, 9, 8], [10, 11, 24, 13, 12, 14, 19, 16, 29, 20, 17], [22, 18, 23, 25, 26, 28]]
18: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 11, 26, 24, 10, 14, 12, 23, 17, 18, 29, 28, 13, 16], [19, 25], [20, 22]]
19: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8], [10, 11, 16], [29, 12, 14, 18, 24, 20, 13, 17], [22, 19, 26, 25], [23, 28]]
20: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7], [9, 8, 11, 14], [24, 12, 10, 29, 13, 17, 28, 18, 20, 23, 19, 16, 22], [25, 26]]
21: [[27, 21], [4, 3], [6, 5], [1, 2], [15, 7, 9, 8, 10], [12, 16], [11, 26], [25, 19, 13, 14, 17, 20, 18, 22], [28, 23], [24, 29]]
