0: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
1: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
2: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
3: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
4: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
5: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
6: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
7: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
8: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
9: [[21, 2, 35, 27, 1, 13, 4, 40, 3, 7, 5, 39, 43, 6, 25], [28, 10, 8, 11, 9, 12, 22, 15, 24, 23, 14, 18, 30, 29, 16], [19, 20, 17, 26, 31, 33, 37, 32, 38, 42, 44, 36, 47, 45, 46], [41, 55, 48, 34, 58, 49, 50, 51, 53, 54, 52, 56, 59, 57, 60]]
