0: [[6, 5], [2, 1, 19], [15, 4, 7, 12], [3, 11], [8, 9, 10, 13, 14], [20, 25], [18, 17], [16, 22, 23, 29], [27, 21, 26], [28, 24]]
1: [[6, 5], [2, 1, 19, 15], [4, 7, 12, 3], [11, 8], [9, 10], [13, 14], [20, 25, 18], [17, 16, 22, 23], [29, 27, 21, 26], [28, 24]]
2: [[6, 5], [2, 1], [19, 15], [4, 7], [12, 3, 11], [8, 9], [10, 13, 14], [20, 25], [18, 17, 16], [22, 23, 29], [27, 21, 26], [28, 24]]
3: [[6, 5], [2, 1], [19, 15], [4, 7], [12, 3], [11, 8, 9], [10, 13, 14], [20, 25], [18, 17, 16], [22, 23, 29], [27, 21, 26], [28, 24]]
4: [[19], [15, 4, 7], [12, 3], [11, 8], [9, 10, 1], [13, 14], [20, 25, 5], [18, 17, 16, 22, 6, 2], [23, 29], [27, 21, 26], [28, 24]]
5: [[6, 5], [2, 1], [19, 15, 4], [7, 12, 3], [11, 8], [9, 10, 13, 14], [20, 25], [18, 17], [16, 22], [23, 29], [27, 21, 26], [28, 24]]
6: [[6, 5], [2, 1, 19], [15, 4], [7, 12], [3, 11], [8, 9], [10, 13], [14, 20], [25, 18, 17, 16, 22], [23, 29], [27, 21, 26], [28, 24]]
7: [[6, 5], [2, 1], [19, 15, 4], [7, 12, 3], [11, 8], [9, 10, 13], [14, 20, 25], [18, 17, 16], [22, 23, 29], [27, 21, 26], [28, 24]]
8: [[19, 15, 2, 1], [4, 7, 12, 3], [11, 8], [9, 10, 13], [14, 20], [25, 18, 5], [17, 16, 22, 6], [23, 29], [27, 21, 26], [28, 24]]
9: [[6, 5], [2, 1, 19], [15, 4], [7, 12], [3, 11, 8], [9, 10, 13], [14, 20, 25], [18, 17, 16], [22, 23], [29, 27], [21, 26], [28, 24]]
10: [[6, 5], [2, 1], [19, 15], [4, 7], [12, 3, 11], [8, 9], [10, 13], [14, 20, 25], [18, 17], [16, 22, 23, 29], [27, 21, 26], [28, 24]]
11: [[19, 15, 2, 1], [4, 7], [12, 3, 6], [11, 8], [9, 10, 13], [14, 20, 5], [25, 18, 17, 16], [22, 23, 29], [27, 21, 26], [28, 24]]
12: [[5], [15, 4], [7, 12, 6], [3, 11], [8, 9, 1], [10, 13, 14], [20, 25], [18, 17, 16, 2, 19], [22, 23, 29], [27, 21], [26, 28, 24]]
13: [[6, 5], [2, 1], [19, 15], [4, 7], [12, 3], [11, 8, 9], [10, 13, 14], [20, 25], [18, 17, 16], [22, 23], [29, 27], [21, 26], [28, 24]]
14: [[6, 5], [2, 1, 19, 15], [4, 7], [12, 3], [11, 8], [9, 10, 13, 14], [20, 25, 18], [17, 16], [22, 23], [29, 27], [21, 26], [28, 24]]
