0: [[17, 2, 7, 5, 1, 6], [12, 3, 4, 8], [11, 25, 15, 10, 13], [9, 14, 16, 18, 19], [22, 20, 23], [28, 24], [21, 26, 27], [29]]
1: [[17, 2, 7, 5, 1, 6], [12, 3, 4, 8], [11, 25, 15, 10, 13], [9, 14, 16, 18, 19], [22, 20, 23], [28, 24], [21, 26, 27], [29]]
2: [[17, 2, 7, 5, 1, 6], [12, 3, 4, 8], [11, 25, 15, 10, 13], [9, 14, 16, 18, 19], [22, 20, 23], [28, 24], [21, 26, 27], [29]]
3: [[17, 2, 7], [5, 1, 6], [12, 3, 4, 8], [11, 25, 15, 10, 13], [9, 14, 16, 18, 19], [22, 20, 23], [28, 24], [21, 26, 27], [29]]
4: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19], [22, 20, 23], [28, 24], [21, 26, 27], [29]]
5: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19], [22, 20, 23], [28, 24], [21, 26, 27], [29]]
6: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13, 9], [14, 16, 18, 19], [22, 20, 23], [28, 24], [21, 26, 27], [29]]
7: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13, 9], [14, 16, 18, 19], [22, 20, 23], [28, 24], [21, 26, 27], [29]]
8: [[17, 2, 7, 5], [1, 6, 12], [3, 4, 8, 11], [25, 15, 10, 13], [9, 14, 16, 18, 19], [22, 20, 23], [28, 24], [21, 26, 27], [29]]
9: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19], [22, 20, 23], [28, 24], [21, 26, 27, 29]]
10: [[17, 2, 7], [5, 1, 6, 12], [3, 4, 8], [11, 25, 15], [10, 13, 9], [14, 16, 18, 19], [22, 20, 23], [28, 24], [21, 26, 27, 29]]
11: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19, 22], [20, 23, 28, 24], [21, 26, 27], [29]]
12: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19, 22], [20], [23, 28, 24], [21, 26, 27, 29]]
13: [[17, 2, 7], [5, 1], [6, 12, 3, 4], [8, 11, 25, 15], [10, 13, 9, 14], [16, 18], [19, 22, 20], [23, 28, 24], [21, 26, 27], [29]]
14: [[17, 2, 7], [5, 1], [6, 12, 3], [4, 8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19, 22], [20, 23, 28, 24], [21, 26, 27], [29]]
15: [[17, 2, 7], [5, 1, 6], [12, 3], [4, 8], [11, 25, 15], [10, 13, 9, 14], [16, 18, 19, 22], [20, 23, 28, 24], [21, 26, 27, 29]]
16: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19], [22, 20, 23], [28, 24, 21], [26, 27], [29]]
17: [[17, 2, 7, 5], [1, 6, 12, 3, 4], [8, 11], [25, 15, 10], [13, 9], [14, 16, 18], [19, 22, 20], [23, 28, 24], [21, 26, 27], [29]]
18: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16, 18], [19, 22, 20, 23], [28, 24, 21], [26, 27], [29]]
19: [[17, 2, 7], [5, 1, 6], [12, 3, 4, 8], [11, 25], [15, 10, 13], [9, 14], [16, 18, 19], [22, 20, 23], [28, 24, 21], [26, 27, 29]]
20: [[17, 2, 7], [5, 1, 6, 12], [3, 4, 8], [11, 25, 15], [10, 13, 9], [14, 16, 18], [19, 22, 20], [23, 28], [24, 21, 26, 27], [29]]
21: [[17, 2, 7, 5, 1, 6], [12, 3, 4, 8], [11, 25, 15, 10, 13], [9, 14, 16, 18], [19, 22, 20], [23], [28, 24, 21], [26, 27, 29]]
22: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19, 22], [20, 23, 28, 24], [21, 26], [27, 29]]
23: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16, 18], [19, 22, 20], [23], [28, 24, 21], [26, 27, 29]]
24: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19, 22], [20, 23, 28], [24, 21], [26, 27, 29]]
25: [[17, 2, 7, 5], [1, 6], [12, 3, 4, 8], [11, 25, 15, 10], [13, 9, 14, 16, 18], [19, 22, 20], [23, 28], [24, 21, 26, 27], [29]]
26: [[17, 2, 7], [5, 1, 6], [12, 3, 4, 8], [11, 25, 15], [10, 13], [9, 14, 16], [18, 19, 22], [20, 23, 28], [24, 21], [26, 27, 29]]
27: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14], [16, 18], [19, 22, 20], [23, 28, 24], [21], [26, 27, 29]]
28: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19, 22], [20, 23], [28, 24, 21, 26, 27, 29]]
29: [[17, 2, 7], [5, 1, 6, 12], [3, 4, 8], [11, 25, 15], [10, 13, 9], [14, 16, 18], [19], [22, 20, 23], [28, 24, 21, 26, 27, 29]]
30: [[17, 2, 7], [5, 1, 6], [12, 3, 4, 8], [11, 25, 15], [10, 13, 9, 14], [16, 18, 19], [22, 20, 23], [28, 24, 21, 26], [27], [29]]
31: [[17, 2, 7], [5, 1, 6], [12, 3], [4, 8, 11], [25, 15, 10], [13, 9], [14, 16, 18], [19, 22, 20], [23, 28, 24], [21], [26, 27, 29]]
32: [[17, 2, 7], [5, 1], [6, 12, 3], [4, 8, 11], [25, 15, 10], [13, 9, 14], [16, 18, 19], [22, 20], [23, 28, 24, 21], [26, 27], [29]]
33: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19, 22], [20, 23, 28, 24, 21, 26, 27, 29]]
34: [[17, 2, 7], [5, 1, 6], [12, 3, 4, 8], [11, 25, 15, 10], [13, 9, 14], [16, 18, 19, 22], [20, 23, 28], [24, 21, 26], [27, 29]]
35: [[17, 2, 7, 5], [1, 6, 12, 3], [4, 8, 11], [25, 15, 10], [13, 9, 14], [16, 18, 19, 22], [20, 23, 28], [24, 21, 26, 27], [29]]
36: [[17, 2, 7], [5, 1, 6], [12, 3], [4, 8, 11], [25, 15, 10], [13, 9, 14], [16, 18], [19, 22, 20], [23, 28, 24], [21, 26], [27, 29]]
37: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25, 15, 10], [13, 9, 14], [16, 18], [19, 22, 20], [23], [28, 24, 21, 26, 27, 29]]
38: [[17, 2, 7], [5, 1, 6], [12, 3], [4, 8, 11], [25, 15, 10], [13, 9], [14, 16], [18, 19, 22], [20, 23, 28], [24], [21], [26, 27, 29]]
39: [[17, 2, 7, 5], [1, 6], [12, 3, 4, 8, 11], [25, 15, 10, 13], [9, 14], [16, 18, 19], [22], [20, 23, 28], [24, 21, 26, 27, 29]]
40: [[17, 2, 7], [5, 1, 6], [12, 3], [4, 8, 11], [25, 15, 10], [13, 9, 14], [16, 18], [19, 22, 20, 23], [28, 24, 21, 26, 27, 29]]
41: [[17, 2, 7, 5, 1, 6], [12, 3, 4, 8], [11], [25, 15, 10, 13, 9, 14, 16, 18, 19, 22, 20, 23, 28, 24, 21, 26, 27, 29]]
42: [[17, 2, 7], [5, 1, 6], [12, 3], [4, 8, 11], [25, 15, 10], [13, 9], [14, 16, 18], [19, 22, 20], [23], [28, 24, 21, 26, 27, 29]]
43: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15, 10, 13], [9], [14, 16, 18, 19, 22, 20, 23, 28, 24, 21, 26, 27, 29]]
44: [[17, 2], [7, 5, 1], [6, 12, 3], [4, 8, 11], [25, 15, 10], [13, 9, 14], [16, 18, 19], [22, 20, 23, 28], [24, 21], [26, 27, 29]]
45: [[17, 2], [7, 5, 1], [6, 12, 3], [4, 8, 11], [25, 15, 10], [13, 9, 14], [16, 18, 19], [22, 20, 23, 28], [24, 21], [26, 27, 29]]
46: [[17, 2, 7, 5, 1], [6, 12, 3, 4, 8], [11, 25, 15, 10, 13], [9, 14, 16], [18, 19, 22], [20, 23], [28, 24, 21, 26], [27, 29]]
47: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25], [15], [10, 13, 9], [14, 16, 18, 19, 22, 20, 23, 28, 24, 21, 26, 27, 29]]
48: [[17, 2, 7, 5], [1, 6, 12, 3, 4], [8, 11, 25, 15, 10], [13, 9, 14], [16, 18], [19, 22, 20], [23], [28, 24, 21, 26, 27, 29]]
49: [[17, 2, 7], [5, 1, 6], [12, 3], [4, 8, 11, 25], [15, 10, 13, 9, 14, 16, 18, 19, 22, 20, 23, 28, 24, 21, 26, 27, 29]]
50: [[17, 2, 7], [5, 1], [6, 12, 3], [4, 8, 11, 25], [15, 10, 13], [9, 14, 16], [18, 19, 22], [20, 23, 28], [24, 21, 26], [27], [29]]
51: [[17, 2, 7, 5], [1, 6, 12], [3, 4, 8, 11, 25], [15, 10, 13], [9, 14], [16, 18, 19], [22], [20, 23, 28, 24, 21, 26, 27, 29]]
52: [[17, 2, 7], [5, 1, 6, 12], [3, 4, 8], [11, 25], [15, 10, 13], [9], [14, 16, 18, 19, 22, 20, 23, 28, 24, 21, 26, 27, 29]]
53: [[17, 2, 7], [5, 1, 6], [12, 3], [4, 8, 11], [25], [15, 10, 13, 9, 14, 16, 18, 19, 22, 20, 23, 28, 24, 21, 26, 27, 29]]
54: [[17, 2, 7], [5, 1, 6], [12, 3, 4], [8, 11, 25, 15], [10, 13, 9], [14], [16, 18, 19, 22, 20, 23, 28, 24, 21, 26, 27, 29]]
55: [[17, 2, 7, 5], [1, 6, 12], [3, 4, 8], [11], [25, 15, 10, 13, 9, 14, 16, 18, 19, 22, 20, 23, 28, 24, 21, 26, 27, 29]]
56: [[17, 2, 7], [5, 1, 6], [12, 3], [4, 8, 11], [25, 15, 10], [13, 9], [14, 16, 18], [19], [22, 20, 23, 28, 24, 21, 26, 27, 29]]
57: [[17, 2, 7], [5, 1, 6], [12], [3, 4, 8, 11, 25, 15, 10, 13, 9, 14, 16, 18, 19, 22, 20, 23, 28, 24, 21, 26, 27, 29]]
