0: [[9, 1], [6, 2, 19, 7, 5], [3, 4, 10], [13, 15, 11, 8], [24, 18], [23, 16, 17, 22, 12], [25, 20], [27, 26, 21], [28, 29, 14]]
1: [[9, 1], [6, 2, 19, 7, 5], [3, 4, 10], [13, 15, 11, 8], [24, 18], [23, 16, 17, 22, 12], [25, 20], [27, 26, 21], [28, 29, 14]]
2: [[9, 1], [6, 2, 19, 7, 5], [3, 4, 10], [13, 15, 11, 8], [24, 18], [23, 16, 17, 22, 12], [25, 20], [27, 26, 21], [28, 29, 14]]
3: [[9, 1], [6, 2, 19, 7, 5], [3, 11, 13, 24, 4, 22, 10, 12], [8, 18], [15, 16, 20, 17], [25, 23], [27, 26, 21], [28, 29, 14]]
4: [[9, 1, 6, 2, 19, 7, 3, 22], [15, 4, 8], [13, 5, 11], [20, 21, 18, 17, 16, 10, 12, 14], [26, 27], [28, 23, 24, 25, 29]]
5: [[9, 1, 6], [2, 19, 7, 5, 3, 4, 13, 12, 28, 11, 24, 8, 10, 14, 15, 20, 17, 23, 22, 18, 16, 21, 25], [27, 26, 29]]
6: [[9, 1, 6, 2, 19], [7, 5, 3], [4, 24, 8, 11, 13, 15, 16, 20, 18, 22, 17, 10, 14, 12], [21, 25, 23, 26, 27], [29, 28]]
7: [[9, 1], [6, 2, 19, 7, 5], [3, 4, 13, 12], [11, 25, 15, 8], [16, 18, 17, 21, 10], [20, 22], [23, 24, 26, 27, 28, 29, 14]]
8: [[9, 1, 6, 2], [19, 7, 5, 3, 4, 8, 12, 15, 14, 10, 11, 20, 29, 13, 16, 23, 21, 18, 22, 24, 17, 25], [26, 27, 28]]
9: [[9, 1], [6, 2, 19, 7, 5], [3, 4, 10], [15, 11, 8, 12], [24, 13], [21, 16, 17, 22, 14], [25, 18], [27, 26, 20], [28, 23, 29]]
10: [[9, 1], [6, 2, 19, 7], [5], [3, 4, 28, 24, 10, 12], [11, 27, 13, 15, 25], [20, 8], [16, 18, 17, 22], [23, 29, 26, 21, 14]]
11: [[9, 1, 6, 22], [2, 19, 7, 5, 3], [4, 10, 12], [15, 11, 8, 26, 16], [23, 13, 17], [18, 24], [20, 25, 21, 27, 29, 28, 14]]
12: [[9, 1], [6, 2], [18, 19, 7], [5], [3, 4, 10], [11, 13, 8, 12], [29], [15, 21, 16], [17, 20, 14], [23, 24, 25, 22], [27, 26, 28]]
13: [[9, 1, 6, 2, 19, 7], [5, 3, 4, 8, 13, 11, 25, 15, 16, 17, 22, 10, 12, 14], [27, 18, 20], [23], [21, 26, 28, 24, 29]]
14: [[9, 1, 6, 22], [2, 19, 7], [5, 3, 4], [11, 10], [8, 24, 29, 12], [13, 18, 17], [15, 16, 20, 14], [21, 23, 25], [27, 26, 28]]
15: [[9, 1], [6, 2, 19, 7, 5], [3, 4, 11, 13, 22, 12], [8, 14], [16, 15, 20, 17, 18, 24, 10], [23, 21, 25], [28, 29, 27, 26]]
16: [[9, 1, 6], [2, 19, 7], [5, 3, 4], [15, 25, 8, 12], [11, 13, 17, 18, 16, 21, 20, 23, 22, 10], [24, 27, 28, 29, 26, 14]]
17: [[9, 1, 6, 2, 19, 7, 5], [3, 4, 8, 10, 13, 11, 25, 14, 18, 16, 17, 22, 20, 24, 21], [23, 26, 27, 28, 29, 12, 15]]
18: [[9, 1, 6], [2, 19, 7], [5, 3, 4], [13, 12], [8, 11, 10], [25, 15], [16], [23, 20, 17, 22], [18, 26, 21, 29, 14], [28, 27, 24]]
19: [[9, 1], [6, 2], [19, 7], [5, 3, 4, 8], [15], [17, 26, 29, 11, 10, 14], [16, 20, 13, 22, 12], [27, 18, 24], [23, 25, 28, 21]]
20: [[9, 1, 6, 2], [19, 7, 5, 3, 12, 11, 4, 8, 13, 20, 10, 15, 24, 29, 14, 16, 28, 25, 21, 17, 23, 22], [26, 18, 27]]
21: [[9, 1], [6, 2, 19, 7], [5, 3, 4], [15, 13, 10], [28, 11, 8], [16, 17, 22, 12, 14], [24, 26, 18, 27, 23], [20, 25, 21, 29]]
22: [[9, 1, 6, 18, 2, 19], [7, 3, 4, 12], [5, 11], [8, 10], [25, 20, 13], [16, 17, 14], [15, 24, 21, 23, 27, 28, 26, 29, 22]]
23: [[9, 1, 6], [2, 19, 7], [5, 3, 4, 12], [25, 8, 13, 10], [27], [28, 11, 16, 23, 22], [26, 20, 14], [15, 17, 18, 21], [24, 29]]
24: [[9, 1, 6, 2, 19, 7, 5], [3, 4, 25, 14, 8, 10, 11, 13, 16, 18, 17, 24, 22, 26, 23], [21, 27, 29, 20, 28, 12, 15]]
