0: [[24, 23], [15, 9, 18, 12, 8, 20], [16, 7, 11], [2, 1, 13], [3, 10, 6, 14, 4], [22], [19, 21, 17, 5]]
1: [[24, 23], [15, 9, 18, 13, 12, 8, 20], [16, 7, 11], [1, 2], [3, 10, 6, 14], [22, 5, 19, 21, 17, 4]]
2: [[24, 23], [20, 15, 9, 18, 13, 12, 8], [16, 7, 11], [1, 2, 3, 10, 6], [14, 22, 5, 19, 21, 17, 4]]
3: [[24, 23], [4], [9, 18, 13, 12, 8, 20, 15], [16, 7, 11, 1], [2, 3, 10, 6, 14], [22, 5, 19, 21, 17]]
4: [[24, 23], [4], [9, 18, 13, 12, 8, 20, 15], [16, 7, 11, 1], [2, 3, 10, 6, 14], [22, 5, 19, 21, 17]]
5: [[24, 23], [4], [9, 18, 13, 12, 8, 20, 15], [16, 7, 11, 1], [2, 3, 10, 6, 14], [22, 5, 19, 21, 17]]
6: [[24, 23], [4], [9, 18, 13, 12, 8, 20, 15], [16, 7, 11, 1], [2, 3, 10, 6, 14], [22, 5, 19, 21, 17]]
7: [[24, 23], [4, 9, 18, 8, 15], [13, 12], [16, 7, 11, 1], [2, 3, 10, 6, 14], [22, 5, 19, 21, 17, 20]]
8: [[24, 23], [4, 9, 18, 13, 12, 8, 15], [16, 7, 11], [1, 2, 3], [10, 6, 14, 22, 5, 19], [21, 17, 20]]
9: [[24, 23], [4, 9, 18, 8, 15], [13, 12], [16, 7, 11, 1, 2], [3, 10, 6, 14, 22], [5], [19, 21, 17, 20]]
10: [[24, 23], [4, 9, 18, 13, 12, 8, 20, 15], [16, 7, 11, 1, 2], [3, 10, 6, 14, 22], [5], [19, 21, 17]]
11: [[24, 23], [15, 9, 18, 13, 12, 8, 20], [16, 7], [11, 1, 2, 3], [10, 6, 14, 22, 4], [5, 19, 21, 17]]
12: [[24, 23], [15, 4, 9, 18, 8], [13, 12, 16, 7, 11], [1, 2, 3, 10, 6, 20], [14, 22, 5, 19, 21, 17]]
13: [[24, 23], [4, 9, 18, 15], [13, 12], [16, 7, 11, 1, 2], [3, 10, 6, 14, 22], [5, 19, 8], [21, 17, 20]]
14: [[24, 23], [4], [9, 18, 13, 12, 16, 8, 15], [7, 11], [1, 2, 3], [10, 6, 14, 22, 5, 19], [21, 17, 20]]
15: [[24, 23], [15], [9, 18, 13, 12, 16, 8], [7, 11], [1, 2, 3, 20], [10, 6, 14, 22, 5, 19, 21, 17, 4]]
16: [[24, 23], [4, 9, 18, 15], [13, 12, 16, 7, 11], [1, 2], [3, 10, 6], [14, 22, 5, 19, 8], [21, 17, 20]]
17: [[24, 23], [15, 4, 9, 18, 13, 12, 8, 20], [16, 7, 11, 1, 2], [3, 10, 6], [14, 22, 5, 19, 21, 17]]
18: [[24, 23], [4, 9, 8, 15], [18, 13, 12, 16, 7, 11], [1, 2, 3, 20], [10, 6, 14], [22, 5, 19, 21, 17]]
19: [[24, 23], [4], [9, 18, 13, 12, 8, 20, 15], [16, 7, 11, 1], [2, 3, 10, 6], [14, 22], [5, 19, 21, 17]]
20: [[24, 23], [4, 8, 15], [9, 18], [13, 12], [16, 7, 11], [1, 2, 3, 20], [10, 6, 14, 22], [5, 19, 21, 17]]
21: [[24, 23], [4, 9, 8, 15], [18, 13, 12, 20], [16, 7, 11, 1], [2, 3, 10, 6, 14, 22, 5, 19, 21, 17]]
22: [[24, 23], [8, 20, 15, 4, 9, 18, 13, 12], [16, 7, 11, 1, 2, 3, 10], [6, 14, 22, 5, 19, 21, 17]]
23: [[24, 23], [15, 4, 9, 18, 13, 12, 16, 8, 20], [7, 11, 1, 2], [3, 10, 6, 14, 22, 5, 19, 21, 17]]
24: [[24, 23], [4], [9, 18, 13, 12, 8, 20, 15], [16, 7, 11, 1], [2, 3], [10, 6, 14, 22], [5, 19, 21, 17]]
25: [[24, 23], [8, 20], [15, 4], [9, 18, 13], [12, 16, 7, 11], [1, 2, 3, 10, 6], [14, 22, 5, 19, 21, 17]]
26: [[24, 23], [8, 20, 15, 4, 9, 18, 13, 12, 16, 7, 11, 1, 2, 3, 10, 6, 14, 22, 5], [19, 21, 17]]
27: [[24, 23], [8, 20, 15, 4, 9], [18, 13, 12, 16], [7, 11, 1, 2, 3], [10, 6, 14, 22, 5], [19, 21, 17]]
28: [[24, 23], [15, 4, 8, 20], [9, 18, 13, 12], [16, 7, 11, 1], [2, 3, 10, 6, 14, 22, 5, 19, 21, 17]]
29: [[24, 23], [8, 20, 15], [4, 9], [18, 13, 12, 16, 7], [11, 1], [2, 3, 10], [6, 14, 22], [5, 19, 21, 17]]
30: [[24, 23], [15, 4, 9, 18, 13, 12, 16, 7, 8], [11, 1, 2, 3], [10, 6, 14], [22, 5, 19, 21, 17, 20]]
31: [[24, 23], [8, 20, 15], [4, 9, 18, 13, 12, 16], [7, 11, 1, 2, 3, 10, 6, 14, 22, 5, 19, 21, 17]]
32: [[24, 23], [4, 8, 15], [9, 18, 13], [12, 16, 7], [11, 1, 20], [2, 3, 10, 6, 14], [22], [5, 19, 21, 17]]
33: [[24, 23], [4, 9, 18, 13, 15], [12, 16, 7, 11], [1, 2, 3, 10, 6], [14, 22, 5, 19, 21, 8], [17, 20]]
34: [[24, 23], [4], [9, 18, 13, 12, 16, 7], [11, 1, 2, 3, 10], [6, 14, 22], [5, 19, 8, 15], [21, 17, 20]]
35: [[24, 23], [4, 9], [18, 13, 12, 16, 7], [11, 1], [2, 3, 10], [6, 14, 22, 5, 19, 8, 15], [21, 17, 20]]
36: [[24, 23], [4, 9, 18, 13, 12, 16, 15], [7, 11, 1, 2, 3], [10, 6, 14, 22, 5, 19, 8], [21, 17, 20]]
37: [[24, 23], [4, 9], [18, 13, 12, 16, 7], [11, 1], [2, 3, 10, 6], [14, 22, 5, 19, 8, 15], [21, 17, 20]]
38: [[24, 23], [8, 20, 15], [4, 9], [18, 13, 12, 16, 7, 11, 1, 2, 3, 10, 6, 14, 22, 5, 19, 21, 17]]
39: [[24, 23], [4, 9], [18, 13, 12, 16, 7], [11, 1, 2, 3, 10, 6, 14], [22], [5, 19, 21, 8, 15], [17, 20]]
