0: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17, 18]]
1: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17, 18]]
2: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17, 18]]
3: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8, 15, 17, 18]]
4: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17, 18]]
5: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17, 18]]
6: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17, 18]]
7: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11], [16, 4, 19, 8], [15, 17, 18]]
8: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11], [16, 4, 19, 8], [15, 17, 18]]
9: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17, 18]]
10: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17, 18]]
11: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17, 18]]
12: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
13: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8, 15, 17, 18]]
14: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8, 15, 17, 18]]
15: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8, 15, 17, 18]]
16: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8, 15, 17, 18]]
17: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8, 15], [17, 18]]
18: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12], [20, 7, 11, 16], [4, 19, 8, 15, 17, 18]]
19: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8, 15], [17, 18]]
20: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
21: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
22: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
23: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
24: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
25: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
26: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
27: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
28: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
29: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
30: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16], [4, 19, 8], [15, 17, 18]]
31: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10, 14, 12, 20, 7, 11, 16, 4, 19, 8], [15, 17, 18]]
32: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12], [20, 7, 11], [16, 4, 19], [8, 15, 17, 18]]
33: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20, 7], [11, 16, 4], [19, 8, 15], [17, 18]]
34: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20, 7, 11, 16, 4, 19, 8, 15, 17, 18]]
35: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20, 7, 11, 16, 4, 19, 8, 15, 17, 18]]
36: [[9, 22, 6, 13, 1, 5], [24, 23, 21], [2, 3, 10, 14, 12, 20, 7, 11, 16, 4, 19, 8, 15, 17, 18]]
37: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20, 7, 11, 16, 4, 19, 8, 15, 17, 18]]
38: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10, 14], [12, 20, 7], [11, 16, 4], [19, 8, 15], [17, 18]]
39: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10], [14, 12, 20], [7, 11, 16, 4, 19, 8, 15, 17, 18]]
40: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10, 14, 12, 20, 7, 11, 16, 4, 19, 8, 15, 17, 18]]
41: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3, 10, 14, 12, 20, 7, 11, 16, 4, 19, 8, 15, 17, 18]]
42: [[9, 22, 6], [13, 1, 5], [24, 23, 21, 2], [3, 10, 14, 12, 20], [7, 11, 16], [4, 19], [8, 15, 17], [18]]
43: [[9, 22, 6], [13, 1, 5], [24, 23, 21], [2, 3], [10, 14, 12], [20, 7, 11], [16, 4, 19, 8], [15, 17, 18]]
44: [[9, 22, 6], [13, 1, 5], [24, 23, 21, 2], [3, 10, 14], [12, 20, 7], [11, 16, 4], [19, 8], [15, 17, 18]]
45: [[9, 22, 6], [13, 1, 5], [24, 23, 21, 2], [3, 10, 14], [12, 20, 7], [11, 16, 4], [19, 8, 15], [17, 18]]
46: [[9, 22, 6, 13], [1, 5, 24], [23, 21, 2], [3, 10, 14], [12, 20, 7], [11, 16], [4, 19, 8], [15, 17, 18]]
47: [[9, 22, 6], [13, 1, 5], [24, 23, 21, 2, 3, 10], [14, 12, 20, 7, 11, 16, 4, 19, 8, 15, 17, 18]]
